Cohort,Code,Age,Class,PrawnID,GAV,FamID,
201604,C8,larval,Offspring,RC9_130_PL,7.68,B1_033,
201604,C8,larval,Offspring,RC8_523_PL,7.76,B1_033,
201604,C9,larval,Offspring,RC8_110_PL,7.76,B1_033,
201604,C8,larval,Offspring,RC8_154_PL,7.76,B1_033,
201604,C9,larval,Offspring,RC8_108_PL,7.79,B1_033,
201604,C9,larval,Offspring,RC9_124_PL,7.81,B1_033,
201604,C8,larval,Offspring,RC9_118_PL,7.87,B1_033,
201604,C8,larval,Offspring,RC8_544_PL,7.91,B1_033,
201604,C8,larval,Offspring,RC9_206_PL,7.95,B1_033,
201604,C8,larval,Offspring,RC8_535_PL,8.19,B1_033,
201604,C9,larval,Offspring,RC9_101_PL,9.05,B1_033,
201604,C8,pond,Offspring,243_044P,NA,B1_033,
201604,C8,pond,Offspring,243_045P,NA,B1_033,
201604,C8,pond,Offspring,243_048P,NA,B1_033,
201604,C8,pond,Offspring,243_056P,NA,B1_033,
201604,C8,pond,Offspring,243_059P,NA,B1_033,
201604,C9,pond,Offspring,243_070P,NA,B1_033,
201604,C8,pond,Offspring,243_01_A5G,0.00,B1_033,
201604,C9,pond,Offspring,243_01_C8G,0.00,B1_033,
201604,C8,pond,Offspring,243_01_F7G,0.00,B1_033,
201604,C9,pond,Offspring,244_01_D12G,0.00,B1_033,
201604,C8,pond,Offspring,244_01_G8G,0.00,B1_033,
201604,136,broodstock,mother,201604BR458,1.31,B1_034,
201604,C9,pond,Offspring,243_01_F11G,3.90,B1_034,
201604,136,broodstock,father,201604BR282,4.73,B1_034,
201604,C8,larval,Offspring,RC8_499_PL,6.44,B1_034,
201604,C9,larval,Offspring,RC8_180_PL,6.76,B1_034,
201604,136,pond,Offspring,244_01_C12G,7.02,B1_034,
201604,C9,larval,Offspring,RC8_103_PL,7.12,B1_034,
201604,C8,larval,Offspring,RC8_545_PL,7.23,B1_034,
201604,C9,larval,Offspring,RC8_153_PL,7.60,B1_034,
201604,C9,pond,Offspring,243_034P,NA,B1_034,
201604,244,broodstock,mother,201604BR479,3.47,B1_036,
201604,C9,pond,Offspring,243_01_B10G,4.00,B1_036,
201604,C9,broodstock,father,201604BR347,5.14,B1_036,
201604,C9,pond,Offspring,243_01_B12G,6.09,B1_036,
201604,C9,larval,Offspring,RC9_154_PL,6.51,B1_036,
201604,C9,larval,Offspring,RC9_267_PL,6.93,B1_036,
201602,142,larval,Offspring,RC9_275_PL,6.98,B1_036,
201604,C8,larval,Offspring,RC9_276_PL,7.07,B1_036,
201604,C9,pond,Offspring,243_01_G9G,7.21,B1_036,
201604,C9,larval,Offspring,RC9_171_PL,7.35,B1_036,
201604,C8,larval,Offspring,RC9_265_PL,7.51,B1_036,
201604,C8,larval,Offspring,RC8_143_PL,7.73,B1_036,
201604,C9,pond,Offspring,243_021P,NA,B1_036,
201604,C8,pond,Offspring,243_032P,NA,B1_036,
201604,C9,broodstock,mother,201604BR515,1.58,B1_037,
201604,C9,pond,Offspring,244_01_B7G,3.98,B1_037,
201604,C9,broodstock,father,201604BR385,4.41,B1_037,
201604,C9,larval,Offspring,RC8_125_PL,6.33,B1_037,
201604,C8,larval,Offspring,RC8_102_PL,6.59,B1_037,
201604,C8,larval,Offspring,RC8_167_PL,7.24,B1_037,
201604,C9,pond,Offspring,243_083P,NA,B1_037,
201604,C9,pond,Offspring,243_01_B8G,0.00,B1_037,
201604,C9,broodstock,mother,201604BR062,3.06,B2_002,
201604,C9,pond,Offspring,201604_135_001_D10_G,3.07,B2_002,
201604,C9,pond,Offspring,201604_135_001_G8_G,3.27,B2_002,
201604,C8,broodstock,father,201604BR133,3.90,B2_002,
201604,243,pond,Offspring,201604_136_001_D8_G,3.99,B2_002,
201604,C9,pond,Offspring,201604_135_001_B8_G,2.58,B2_003,
201604,C8,pond,Offspring,201604_135_001_A11_G,2.81,B2_003,
201604,C8,pond,Offspring,201604_136_001_F10_G,3.07,B2_003,
201604,135,pond,Offspring,201604_136_001_D1_G,3.35,B2_003,
201604,C9,pond,Offspring,201604_136_001_C9_G,3.64,B2_003,
201604,C9,pond,Offspring,201604_136_001_D6_G,3.81,B2_003,
201604,C9,pond,Offspring,201604_136_001_D9_G,3.83,B2_003,
201604,C8,pond,Offspring,201604_135_001_E8_G,3.83,B2_003,
201604,C8,pond,Offspring,201604_135_001_D11_G,4.31,B2_003,
201602,142,pond,Offspring,201604_136_001_E5_G,5.17,B2_003,
201604,C8,broodstock,mother,201604BR049,0,B2_003,
201604,C8,broodstock,father,201604BR142,0,B2_003,
201604,C9,pond,Offspring,201604_135_001_A5_G,0.00,B2_003,
201604,C9,pond,Offspring,201604_135_001_C7_G,0.00,B2_003,
201604,C8,pond,Offspring,201604_136_001_D12_G,0.00,B2_003,
201604,C9,broodstock,mother,201604BR021,3.01,B2_004,
201604,C8,broodstock,father,201604BR170,3.94,B2_004,
201604,C8,pond,Offspring,201604_135_001_F4_G,0.00,B2_004,
201604,C8,pond,Offspring,201604_135_001_E11_G,3.59,B2_005,
201604,C9,broodstock,father,201604BR189,3.85,B2_005,
201604,136,broodstock,mother,201604BR085,3.97,B2_005,
201604,C9,pond,Offspring,201604_136_001_E6_G,4.06,B2_005,
201604,C9,pond,Offspring,201604_135_001_F9_G,2.74,B2_007,
201604,C9,pond,Offspring,201604_135_001_A8_G,2.78,B2_007,
201604,C8,pond,Offspring,201604_136_001_G6_G,3.11,B2_007,
201604,C9,pond,Offspring,201604_136_001_B2_G,3.15,B2_007,
201604,C8,pond,Offspring,201604_136_001_F7_G,3.19,B2_007,
201604,C9,pond,Offspring,201604_135_001_E10_G,3.21,B2_007,
201604,C8,pond,Offspring,201604_136_001_F3_G,3.25,B2_007,
201604,C9,pond,Offspring,201604_136_001_G5_G,3.39,B2_007,
201604,C9,pond,Offspring,201604_135_001_H10_G,3.49,B2_007,
201604,C9,pond,Offspring,201604_135_001_H11_G,3.57,B2_007,
201604,C8,pond,Offspring,201604_135_001_E3_G,3.58,B2_007,
201604,C9,pond,Offspring,201604_135_001_G1_G,3.59,B2_007,
201604,C9,pond,Offspring,201604_135_001_D1_G,4.72,B2_007,
201604,C9,pond,Offspring,201604_135_001_E2_G,5.06,B2_007,
201604,C9,pond,Offspring,201604_136_001_A6_G,5.95,B2_007,
201604,C9,pond,Offspring,201604_136_001_B9_G,6.40,B2_007,
201604,C8,pond,Offspring,201604_136_001_A1_G,6.45,B2_007,
201604,C8,pond,Offspring,201604_135_001_B4_G,6.65,B2_007,
201604,C8,pond,Offspring,201604_136_001_B8_G,6.96,B2_007,
201604,C9,broodstock,mother,201604BR102,0,B2_007,
201604,C8,broodstock,father,201604BR223,NA,B2_007,
201604,136,pond,Offspring,201604_135_001_A10_G,0.00,B2_007,
201604,C9,pond,Offspring,201604_136_001_E2_G,0.00,B2_007,
201604,C9,pond,Offspring,201604_136_001_F1_G,0.00,B2_007,
201604,C9,pond,Offspring,201604_136_001_H10_G,0.00,B2_007,
201604,C8,broodstock,mother,201604BR119,4.00,B2_008,
201604,C8,broodstock,father,201604BR223,NA,B2_008,
201604,C9,pond,Offspring,201604_135_001_A7_G,2.96,B2_009,
201604,C8,broodstock,father,201604BR231,3.15,B2_009,
201604,C8,pond,Offspring,201604_135_001_E1_G,3.46,B2_009,
201604,C9,pond,Offspring,201604_135_001_C12_G,3.91,B2_009,
201604,C9,broodstock,mother,201604BR074,4.09,B2_009,
201604,C8,pond,Offspring,201604_136_001_B6_G,7.28,B2_009,
201604,C9,pond,Offspring,201604_135_001_D4_G,0.00,B2_009,
201604,C9,pond,Offspring,201604_135_001_C9_G,2.98,B2_010,
201604,C8,pond,Offspring,201604_135_001_H9_G,3.14,B2_010,
201604,C9,broodstock,father,201604BR231,3.15,B2_010,
201604,C8,pond,Offspring,201604_135_001_E5_G,3.38,B2_010,
201604,C9,pond,Offspring,201604_135_001_B7_G,3.38,B2_010,
201604,C8,pond,Offspring,201604_136_001_H4_G,3.65,B2_010,
201604,C8,broodstock,mother,201604BR094,3.71,B2_010,
201604,C9,pond,Offspring,201604_136_001_C7_G,3.74,B2_010,
201604,C8,pond,Offspring,201604_135_001_E7_G,3.82,B2_010,
201604,C9,pond,Offspring,201604_136_001_A8_G,3.93,B2_010,
201604,C9,pond,Offspring,201604_135_001_G4_G,4.05,B2_010,
201604,C9,pond,Offspring,201604_136_001_B1_G,4.25,B2_010,
201604,C9,pond,Offspring,201604_135_001_H1_G,4.60,B2_010,
201604,C9,pond,Offspring,201604_135_001_A3_G,4.61,B2_010,
201604,C9,pond,Offspring,201604_136_001_F5_G,5.00,B2_010,
201604,C9,pond,Offspring,201604_135_001_C1_G,5.23,B2_010,
201604,C9,pond,Offspring,201604_136_001_B7_G,5.74,B2_010,
201604,C9,pond,Offspring,201604_135_001_D8_G,6.38,B2_010,
201604,C9,pond,Offspring,201604_136_001_G10_G,8.03,B2_010,
201604,C9,pond,Offspring,201604_135_001_D7_G,0.00,B2_010,
201604,C8,pond,Offspring,201604_135_001_F1_G,0.00,B2_010,
201604,C9,pond,Offspring,201604_135_001_G5_G,0.00,B2_010,
201604,C8,pond,Offspring,201604_136_001_D2_G,0.00,B2_010,
201604,C9,broodstock,mother,201604BR003,3.03,B2_011,
201604,C8,broodstock,father,201604BR277,3.38,B2_011,
201604,C8,pond,Offspring,201604_135_001_C2_G,4.17,B2_011,
201604,C8,pond,Offspring,201604_135_001_D12_G,4.35,B2_011,
201604,C8,pond,Offspring,201604_136_001_A7_G,0.00,B2_011,
201604,C9,broodstock,father,201604BR322,5.98,B2_012,
201604,C9,broodstock,mother,201604BR427,0,B2_012,
201604,C8,pond,Offspring,201604_136_001_D4_G,3.19,B2_013,
201604,C9,pond,Offspring,201604_136_001_H8_G,3.48,B2_013,
201604,C8,pond,Offspring,201604_136_001_C11_G,3.58,B2_013,
201604,C9,pond,Offspring,201604_136_001_B4_G,3.65,B2_013,
201604,C9,pond,Offspring,201604_135_001_B6_G,3.72,B2_013,
201604,C9,pond,Offspring,201604_135_001_G10_G,3.99,B2_013,
201604,244,pond,Offspring,201604_136_001_D5_G,4.00,B2_013,
201604,C8,pond,Offspring,201604_136_001_D7_G,4.16,B2_013,
201604,C9,pond,Offspring,201604_136_001_E1_G,5.37,B2_013,
201604,C8,broodstock,father,201604BR323,5.47,B2_013,
201604,C9,pond,Offspring,201604_135_001_E12_G,5.60,B2_013,
201604,C9,pond,Offspring,201604_135_001_F12_G,6.40,B2_013,
201604,C9,broodstock,mother,201604BR429,0,B2_013,
201604,C8,pond,Offspring,201604_135_001_D5_G,0.00,B2_013,
201604,C8,pond,Offspring,201604_135_001_D6_G,0.00,B2_013,
201604,136,pond,Offspring,201604_135_001_H2_G,0.00,B2_013,
201604,C9,pond,Offspring,201604_135_001_H5_G,0.00,B2_013,
201604,C8,pond,Offspring,201604_136_001_A5_G,0.00,B2_013,
201604,C8,pond,Offspring,201604_136_001_B10_G,0.00,B2_013,
201604,C9,pond,Offspring,201604_135_001_F3_G,2.75,B2_014,
201604,C9,pond,Offspring,201604_135_001_C10_G,2.84,B2_014,
201604,C9,pond,Offspring,201604_136_001_G2_G,3.00,B2_014,
201604,C9,pond,Offspring,201604_136_001_C10_G,3.10,B2_014,
201604,C8,pond,Offspring,201604_136_001_F11_G,3.39,B2_014,
201604,C9,pond,Offspring,201604_135_001_A2_G,3.47,B2_014,
201602,parent,pond,Offspring,201604_135_001_B11_G,3.48,B2_014,
201602,parent,pond,Offspring,201604_136_001_D10_G,3.58,B2_014,
201602,parent,pond,Offspring,201604_135_001_A1_G,3.66,B2_014,
201602,parent,broodstock,father,201604BR326,4.07,B2_014,
201604,parent,broodstock,mother,201604BR520,4.15,B2_014,
201604,parent,pond,Offspring,201604_136_001_B11_G,4.18,B2_014,
201604,parent,pond,Offspring,201604_136_001_E9_G,4.19,B2_014,
201604,parent,pond,Offspring,201604_135_001_G7_G,4.85,B2_014,
201602,parent,pond,Offspring,201604_135_001_E6_G,5.87,B2_014,
201602,parent,pond,Offspring,201604_136_001_G9_G,6.98,B2_014,
201602,parent,pond,Offspring,201604_135_001_B10_G,0.00,B2_014,
201604,parent,pond,Offspring,201604_135_001_B5_G,0.00,B2_014,
201604,243,pond,Offspring,201604_135_001_C4_G,0.00,B2_014,
201604,243,pond,Offspring,201604_135_001_E4_G,0.00,B2_014,
201604,243,pond,Offspring,201604_135_001_E9_G,0.00,B2_014,
201604,243,pond,Offspring,201604_135_001_G9_G,0.00,B2_014,
201604,243,pond,Offspring,201604_136_001_A2_G,0.00,B2_014,
201604,243,pond,Offspring,201604_136_001_E3_G,0.00,B2_014,
201604,243,pond,Offspring,201604_136_001_G1_G,0.00,B2_014,
201604,243,pond,Offspring,201604_136_001_G4_G,0.00,B2_014,
201604,243,pond,Offspring,201604_136_001_G7_G,0.00,B2_014,
201604,243,pond,Offspring,201604_136_001_H2_G,0.00,B2_014,
201604,243,pond,Offspring,201604_135_001_F11_G,3.07,B2_015,
201604,243,pond,Offspring,201604_136_001_E11_G,3.18,B2_015,
201604,243,pond,Offspring,201604_136_001_H9_G,3.25,B2_015,
201604,243,broodstock,mother,201604BR099,3.51,B2_015,
201604,243,pond,Offspring,201604_135_001_F6_G,3.93,B2_015,
201604,243,pond,Offspring,201604_136_001_H6_G,4.83,B2_015,
201604,243,pond,Offspring,201604_136_001_C3_G,4.90,B2_015,
201604,243,pond,Offspring,201604_136_001_E8_G,5.24,B2_015,
201604,243,broodstock,father,201604BR336,5.39,B2_015,
201604,243,pond,Offspring,201604_136_001_B3_G,5.74,B2_015,
201604,243,pond,Offspring,201604_136_001_B5_G,7.43,B2_015,
201604,243,pond,Offspring,201604_135_001_H4_G,0.00,B2_015,
201604,243,pond,Offspring,201604_136_001_C4_G,0.00,B2_015,
201604,243,pond,Offspring,201604_136_001_F8_G,0.00,B2_015,
201604,243,pond,Offspring,201604_136_001_H7_G,0.00,B2_015,
201604,243,pond,Offspring,201604_136_001_G8_G,#N/A,B2_015,
201604,243,pond,Offspring,201604_135_001_A6_G,3.02,B2_016,
201604,243,pond,Offspring,201604_136_001_A12_G,3.45,B2_016,
201604,243,broodstock,mother,201604BR071,3.50,B2_016,
201604,243,pond,Offspring,201604_136_001_F12_G,3.52,B2_016,
201604,243,broodstock,father,201604BR359,4.35,B2_016,
201604,243,pond,Offspring,201604_135_001_C5_G,0.00,B2_016,
201604,243,broodstock,mother,201604BR537,2.04,B2_017,
201604,243,broodstock,father,201604BR365,3.55,B2_017,
201604,243,pond,Offspring,201604_136_001_A4_G,3.69,B2_017,
201604,243,pond,Offspring,201604_135_001_C6_G,3.80,B2_017,
201604,243,pond,Offspring,201604_135_001_A4_G,4.33,B2_017,
201604,243,pond,Offspring,201604_136_001_C6_G,4.70,B2_017,
201604,243,pond,Offspring,201604_135_001_G2_G,5.12,B2_017,
201604,243,pond,Offspring,201604_136_001_G3_G,5.36,B2_017,
201604,243,pond,Offspring,201604_135_001_F7_G,6.23,B2_017,
201604,243,pond,Offspring,201604_136_001_A11_G,6.98,B2_017,
201604,243,pond,Offspring,201604_135_001_F2_G,7.21,B2_017,
201604,243,pond,Offspring,201604_135_001_B3_G,0.00,B2_017,
201604,243,pond,Offspring,201604_136_001_H3_G,0.00,B2_017,
201604,243,broodstock,mother,201604BR457,2.28,B2_018,
201604,243,broodstock,father,201604BR376,3.34,B2_018,
201604,243,pond,Offspring,201604_135_001_F5_G,0.00,B2_018,
201604,243,broodstock,father,201604BR247,3.16,B2_019,
201604,243,pond,Offspring,201604_135_001_D9_G,3.48,B2_019,
201604,243,pond,Offspring,201604_136_001_G11_G,6.30,B2_019,
201604,243,broodstock,mother,201604BR474,NA,B2_019,
201604,243,pond,Offspring,201604_135_001_G6_G,0.00,B2_019,
201604,243,pond,Offspring,201604_135_001_B9_G,3.26,B2_020,
201604,243,broodstock,mother,201604BR103,3.41,B2_020,
201604,243,pond,Offspring,201604_136_001_H11_G,3.66,B2_020,
201604,243,pond,Offspring,201604_136_001_H5_G,4.30,B2_020,
201604,243,broodstock,father,201604BR261,NA,B2_020,
201604,243,pond,Offspring,201604_136_001_A3_G,0.00,B2_020,
201602,D1,pond,Offspring,201604_136_001_B12_G,0.00,B2_020,
201602,D1,pond,Offspring,201604_136_001_E7_G,3.62,B2_021,
201602,D1,broodstock,mother,201604BR119,4.00,B2_021,
201602,D1,pond,Offspring,201604_135_001_A12_G,4.09,B2_021,
201602,D1,pond,Offspring,201604_136_001_E12_G,5.09,B2_021,
201602,D1,broodstock,father,201604BR261,NA,B2_021,
201602,D1,pond,Offspring,201604_136_001_E4_G,0.00,B2_021,
201602,D1,pond,Offspring,201602_141_001_H6_G,3.14,B3_001,
201602,D1,pond,Offspring,201602_141_001_A12_G,3.15,B3_001,
201602,D1,pond,Offspring,201602_141_001_G6_G,3.17,B3_001,
201602,D1,broodstock,mother,201602BR026,0,B3_001,
201602,D1,larval,Offspring,RD2_045,NA,B3_001,
201602,D1,larval,Offspring,RD3_PL019,NA,B3_001,
201602,D1,larval,Offspring,RD3_PL023,NA,B3_001,
201602,D1,larval,Offspring,RD3_PL043,NA,B3_001,
201602,D1,larval,Offspring,RD3_PL044,NA,B3_001,
201602,D1,larval,Offspring,RD3_PL050,NA,B3_001,
201602,D1,broodstock,father,201602BR113,NA,B3_001,
201602,D1,pond,Offspring,201602_141_001_A6_G,0.00,B3_001,
201602,D1,pond,Offspring,201602_141_001_B10_G,0.00,B3_001,
201602,D1,pond,Offspring,201602_141_001_C10_G,0.00,B3_001,
201602,D1,pond,Offspring,201602_141_001_D3_G,0.00,B3_001,
201602,D1,pond,Offspring,201602_142_005_B1_G,0.00,B3_001,
201602,D1,pond,Offspring,201602_142_005_D5_G,0.00,B3_001,
201602,D1,pond,Offspring,201602_142_005_G10_G,0.00,B3_001,
201602,D1,pond,Offspring,201602_142_005_H1_G,0.00,B3_001,
201602,D1,broodstock,mother,201602BR035,1.84,B3_003,
201602,D1,broodstock,father,201602BR102,3.57,B3_003,
201602,D1,larval,Offspring,RD2_010,NA,B3_003,
201602,D1,larval,Offspring,RD2_015,NA,B3_003,
201602,D1,larval,Offspring,RD2_027,NA,B3_003,
201602,D1,larval,Offspring,RD2_053,NA,B3_003,
201602,D1,larval,Offspring,RD2_064,NA,B3_003,
201602,D1,larval,Offspring,RD3_PL001,NA,B3_003,
201602,D1,larval,Offspring,RD3_PL015,NA,B3_003,
201602,D1,larval,Offspring,RD3_PL038,NA,B3_003,
201602,D1,larval,Offspring,RD3_PL048,NA,B3_003,
201602,D1,larval,Offspring,RD3_PL054,NA,B3_003,
201602,D1,larval,Offspring,RD3_PL060,NA,B3_003,
201602,D1,larval,Offspring,RD3_PL067,NA,B3_003,
201602,D1,larval,Offspring,RD3_PL068,NA,B3_003,
201602,D1,pond,Offspring,201602_142_005_B10_G,0.00,B3_003,
201602,D1,pond,Offspring,201602_142_005_H11_G,0.00,B3_003,
201602,D1,broodstock,father,201602BR093,1.73,B3_004,
201602,D1,broodstock,mother,201602BR036,2.76,B3_004,
201602,D1,larval,Offspring,RD2_033,NA,B3_004,
201602,D1,larval,Offspring,RD3_PL006,NA,B3_004,
201602,D1,larval,Offspring,RD3_PL007,NA,B3_004,
201602,D1,larval,Offspring,RD3_PL008,NA,B3_004,
201602,D1,larval,Offspring,RD3_PL012,NA,B3_004,
201602,D1,larval,Offspring,RD3_PL013,NA,B3_004,
201602,D1,larval,Offspring,RD3_PL034,NA,B3_004,
201602,D1,larval,Offspring,RD3_PL035,NA,B3_004,
201602,D1,larval,Offspring,RD3_PL039,NA,B3_004,
201602,D1,larval,Offspring,RD3_PL041,NA,B3_004,
