Cohort,Code,Age,Class,PrawnID,GAV,FamID,
201602,D1,larval,Offspring,RD3_PL045,NA,B3_004,
201602,D1,larval,Offspring,RD3_PL051,NA,B3_004,
201602,D1,larval,Offspring,RD3_PL053,NA,B3_004,
201602,D1,larval,Offspring,RD3_PL056,NA,B3_004,
201602,D1,larval,Offspring,RD3_PL059,NA,B3_004,
201602,D1,larval,Offspring,RD3_PL065,NA,B3_004,
201602,D1,larval,Offspring,RD3_PL081,NA,B3_004,
201602,D1,larval,Offspring,RD3_PL094,NA,B3_004,
201602,D1,pond,Offspring,201602_141_001_E10_G,0.00,B3_004,
201602,D1,broodstock,mother,201602BR036,2.76,B3_005,
201602,D1,larval,Offspring,RD2_040,NA,B3_005,
201602,D1,larval,Offspring,RD2_041,NA,B3_005,
201602,D1,larval,Offspring,RD2_065,NA,B3_005,
201602,D1,larval,Offspring,RD2_094,NA,B3_005,
201602,D1,larval,Offspring,RD3_PL040,NA,B3_005,
201602,D1,larval,Offspring,RD3_PL063,NA,B3_005,
201602,D1,larval,Offspring,RD3_PL071,NA,B3_005,
201602,D1,larval,Offspring,RD3_PL075,NA,B3_005,
201602,D1,larval,Offspring,RD3_PL078,NA,B3_005,
201602,D1,larval,Offspring,RD3_PL091,NA,B3_005,
201602,D1,larval,Offspring,RD3_PL093,NA,B3_005,
201602,D1,broodstock,father,201602BR125,NA,B3_005,
201602,D1,pond,Offspring,201602_141_001_C7_G,0.00,B3_005,
201602,D1,pond,Offspring,201602_141_001_D12_G,0.00,B3_005,
201602,D1,pond,Offspring,201602_141_001_E5_G,0.00,B3_005,
201602,D1,pond,Offspring,201602_142_005_D4_G,0.00,B3_005,
201602,D1,pond,Offspring,201602_142_005_E6_G,0.00,B3_005,
201602,D1,pond,Offspring,201602_142_005_F10_G,0.00,B3_005,
201602,D1,broodstock,father,201602BR096,1.70,B3_006,
201602,D1,broodstock,mother,201602BR039,2.98,B3_006,
201602,D1,larval,Offspring,RD3_PL005,NA,B3_006,
201602,D1,larval,Offspring,RD3_PL046,NA,B3_006,
201602,D1,larval,Offspring,RD3_PL082,NA,B3_006,
201602,D1,broodstock,father,201602BR105,1.39,B3_007,
201602,D1,broodstock,mother,201602BR040,1.46,B3_007,
201602,D1,pond,Offspring,201602_141_001_B12_G,3.15,B3_007,
201602,D1,larval,Offspring,D1.PL004,NA,B3_007,
201602,D1,larval,Offspring,D1.PL012,NA,B3_007,
201602,D1,larval,Offspring,D1.PL023,NA,B3_007,
201602,D1,larval,Offspring,D1.PL032,NA,B3_007,
201602,D1,larval,Offspring,D1.PL037,NA,B3_007,
201602,D1,larval,Offspring,D1.PL041,NA,B3_007,
201602,D1,larval,Offspring,D1.PL085,NA,B3_007,
201602,D1,larval,Offspring,D1_Plate1_B2G,NA,B3_007,
201602,D1,larval,Offspring,D1_Plate1_B9G,NA,B3_007,
201602,D1,larval,Offspring,D1_Plate1_C12G,NA,B3_007,
201602,D1,larval,Offspring,D1_Plate1_C3G,NA,B3_007,
201602,D1,larval,Offspring,D1_Plate1_D7G,NA,B3_007,
201602,D1,larval,Offspring,D1_Plate1_E10G,NA,B3_007,
201602,D1,larval,Offspring,D1_Plate1_E2G,NA,B3_007,
201602,D1,larval,Offspring,D1_Plate1_G3G,NA,B3_007,
201602,D1,larval,Offspring,D1_Plate1_H6G,NA,B3_007,
201602,D1,larval,Offspring,RD3_PL057,NA,B3_007,
201602,D1,larval,Offspring,RD4_PL004,NA,B3_007,
201602,D1,larval,Offspring,RD4_PL007,NA,B3_007,
201602,D1,larval,Offspring,RD4_PL053,NA,B3_007,
201602,D1,larval,Offspring,RD4_PL068,NA,B3_007,
201602,D1,larval,Offspring,RD4_PL069,NA,B3_007,
201602,D1,larval,Offspring,RD4_PL072,NA,B3_007,
201602,D1,larval,Offspring,RD4_PL080,NA,B3_007,
201602,D1,larval,Offspring,RD4_PL084,NA,B3_007,
201602,D1,larval,Offspring,RD4_PL090,NA,B3_007,
201602,D2,pond,Offspring,201602_141_001_H11_G,0.00,B3_007,
201602,D2,pond,Offspring,201602_141_001_H8_G,0.00,B3_007,
201602,D2,broodstock,father,201602BR093,1.73,B3_008,
201602,D2,broodstock,mother,201602BR054,2.22,B3_008,
201602,D2,larval,Offspring,D1.PL005,NA,B3_008,
201602,D2,larval,Offspring,D1.PL006,NA,B3_008,
201602,D2,larval,Offspring,D1.PL018,NA,B3_008,
201602,D2,larval,Offspring,D1.PL026,NA,B3_008,
201602,D2,larval,Offspring,D1.PL089,NA,B3_008,
201602,D2,larval,Offspring,D1_Plate1_B11G,NA,B3_008,
201602,D2,larval,Offspring,D1_Plate1_B8G,NA,B3_008,
201602,D2,larval,Offspring,D1_Plate1_H4G,NA,B3_008,
201602,D2,larval,Offspring,RD3_PL004,NA,B3_008,
201602,D2,larval,Offspring,RD3_PL021,NA,B3_008,
201602,D2,larval,Offspring,RD3_PL032,NA,B3_008,
201602,D2,larval,Offspring,RD3_PL055,NA,B3_008,
201602,D2,larval,Offspring,RD3_PL066,NA,B3_008,
201602,D2,larval,Offspring,RD3_PL070,NA,B3_008,
201602,D2,larval,Offspring,RD4_PL052,NA,B3_008,
201602,D2,larval,Offspring,RD4_PL063,NA,B3_008,
201602,D2,larval,Offspring,RD4_PL081,NA,B3_008,
201602,D2,pond,Offspring,201602_142_005_E1_G,0.00,B3_008,
201602,D2,broodstock,mother,201602BR054,2.22,B3_009,
201602,D2,pond,Offspring,201602_141_001_G3_G,3.16,B3_009,
201602,D2,broodstock,father,201602BR110,0,B3_009,
201602,D2,larval,Offspring,D1.PL021,NA,B3_009,
201602,D2,larval,Offspring,D1.PL030,NA,B3_009,
201602,D2,larval,Offspring,D1.PL058,NA,B3_009,
201602,D2,larval,Offspring,D1.PL067,NA,B3_009,
201602,D2,larval,Offspring,D1.PL076,NA,B3_009,
201602,D2,larval,Offspring,D1.PL081,NA,B3_009,
201602,D2,larval,Offspring,D1_Plate1_A11G,NA,B3_009,
201602,D2,larval,Offspring,D1_Plate1_B12G,NA,B3_009,
201602,D2,larval,Offspring,D1_Plate1_D1G,NA,B3_009,
201602,D2,larval,Offspring,D1_Plate1_E9G,NA,B3_009,
201602,D2,larval,Offspring,D1_Plate1_F11G,NA,B3_009,
201602,D2,larval,Offspring,D1_Plate1_G11G,NA,B3_009,
201602,D2,larval,Offspring,D1_Plate1_H7G,NA,B3_009,
201602,D2,larval,Offspring,RD4_PL010,NA,B3_009,
201602,D2,larval,Offspring,RD4_PL062,NA,B3_009,
201602,D2,pond,Offspring,201602_141_001_A5_G,0.00,B3_009,
201602,D2,pond,Offspring,201602_141_001_B4_G,0.00,B3_009,
201602,D2,pond,Offspring,201602_141_001_E12_G,0.00,B3_009,
201602,D2,broodstock,mother,201602BR055,1.63,B3_010,
201602,D2,larval,Offspring,RD3_PL026,NA,B3_010,
201602,D2,larval,Offspring,RD3_PL083,NA,B3_010,
201602,D2,larval,Offspring,RD4_PL005,NA,B3_010,
201602,D2,larval,Offspring,RD4_PL065,NA,B3_010,
201602,D2,larval,Offspring,RD4_PL074,NA,B3_010,
201602,D2,larval,Offspring,RD4_PL078,NA,B3_010,
201602,D2,larval,Offspring,RD4_PL083,NA,B3_010,
201602,D2,broodstock,father,201602BR109,NA,B3_010,
201602,D2,broodstock,father,201602BR087,1.82,B3_011,
201602,D2,pond,Offspring,201602_141_001_F11_G,3.08,B3_011,
201602,D2,pond,Offspring,201602_141_001_A2_G,3.11,B3_011,
201602,D2,pond,Offspring,201602_141_001_C12_G,3.15,B3_011,
201602,D2,pond,Offspring,201602_142_005_B7_G,3.91,B3_011,
201602,D2,pond,Offspring,201602_142_005_A7_G,4.12,B3_011,
201602,D2,pond,Offspring,201602_142_005_F12_G,4.12,B3_011,
201602,D2,pond,Offspring,201602_142_005_B8_G,4.15,B3_011,
201602,D2,pond,Offspring,201602_142_005_B12_G,4.17,B3_011,
201602,D2,pond,Offspring,201602_142_005_E11_G,4.29,B3_011,
201602,D2,pond,Offspring,201602_142_005_E3_G,7.08,B3_011,
201602,D2,pond,Offspring,201602_142_005_E12_G,7.23,B3_011,
201602,D2,broodstock,mother,201602BR056,0,B3_011,
201602,D2,larval,Offspring,RD2_009,NA,B3_011,
201602,D2,larval,Offspring,RD2_014,NA,B3_011,
201602,D2,larval,Offspring,RD2_037,NA,B3_011,
201602,D2,larval,Offspring,RD2_043,NA,B3_011,
201602,D2,larval,Offspring,RD2_047,NA,B3_011,
201602,D2,larval,Offspring,RD2_055,NA,B3_011,
201602,D2,larval,Offspring,RD2_058,NA,B3_011,
201602,D2,larval,Offspring,RD2_060,NA,B3_011,
201602,D2,larval,Offspring,RD2_061,NA,B3_011,
201602,D2,larval,Offspring,RD2_072,NA,B3_011,
201602,D2,larval,Offspring,RD2_073,NA,B3_011,
201602,D2,larval,Offspring,RD2_077,NA,B3_011,
201602,D2,larval,Offspring,RD2_083,NA,B3_011,
201602,D2,larval,Offspring,RD2_086,NA,B3_011,
201602,D2,larval,Offspring,RD2_090,NA,B3_011,
201602,D3,pond,Offspring,201602_141_001_A3_G,0.00,B3_011,
201602,D3,pond,Offspring,201602_141_001_C1_G,0.00,B3_011,
201602,D3,pond,Offspring,201602_141_001_E6_G,0.00,B3_011,
201602,D3,pond,Offspring,201602_141_001_G10_G,0.00,B3_011,
201602,D3,pond,Offspring,201602_142_005_A12_G,0.00,B3_011,
201602,D3,pond,Offspring,201602_142_005_B2_G,0.00,B3_011,
201602,D3,pond,Offspring,201602_142_005_B3_G,0.00,B3_011,
201602,D3,pond,Offspring,201602_142_005_C12_G,0.00,B3_011,
201602,D3,pond,Offspring,201602_142_005_D1_G,0.00,B3_011,
201602,D3,pond,Offspring,201602_142_005_D12_G,0.00,B3_011,
201602,D3,pond,Offspring,201602_142_005_F2_G,0.00,B3_011,
201602,D3,pond,Offspring,201602_142_005_F3_G,0.00,B3_011,
201602,D3,pond,Offspring,201602_142_005_F5_G,0.00,B3_011,
201602,D3,pond,Offspring,201602_142_005_F6_G,0.00,B3_011,
201602,D3,pond,Offspring,201602_142_005_G5_G,0.00,B3_011,
201602,D3,pond,Offspring,201602_142_005_G6_G,0.00,B3_011,
201602,D3,pond,Offspring,201602_142_005_H2_G,0.00,B3_011,
201602,D3,pond,Offspring,201602_142_005_H4_G,0.00,B3_011,
201602,D3,pond,Offspring,201602_142_005_H5_G,0.00,B3_011,
201602,D3,pond,Offspring,201602_142_005_H6_G,0.00,B3_011,
201602,D3,broodstock,mother,201602BR060,1.51,B3_012,
201602,D3,broodstock,father,201602BR088,2.31,B3_012,
201602,D3,pond,Offspring,201602_142_005_A10_G,3.74,B3_012,
201602,D3,larval,Offspring,D1.PL015,NA,B3_012,
201602,D3,larval,Offspring,D1.PL019,NA,B3_012,
201602,D3,larval,Offspring,D1.PL025,NA,B3_012,
201602,D3,larval,Offspring,D1.PL027,NA,B3_012,
201602,D3,larval,Offspring,D1.PL028,NA,B3_012,
201602,D3,larval,Offspring,D1.PL036,NA,B3_012,
201602,D3,larval,Offspring,D1.PL051,NA,B3_012,
201602,D3,larval,Offspring,D1.PL056,NA,B3_012,
201602,D3,larval,Offspring,D1.PL060,NA,B3_012,
201602,D3,larval,Offspring,D1.PL061,NA,B3_012,
201602,D3,larval,Offspring,D1.PL063,NA,B3_012,
201602,D3,larval,Offspring,D1.PL064,NA,B3_012,
201602,D3,larval,Offspring,D1.PL074,NA,B3_012,
201602,D3,larval,Offspring,D1.PL075,NA,B3_012,
201602,D3,larval,Offspring,D1.PL078,NA,B3_012,
201602,D3,larval,Offspring,D1.PL080,NA,B3_012,
201602,D3,larval,Offspring,D1.PL087,NA,B3_012,
201602,D3,larval,Offspring,D1.PL091,NA,B3_012,
201602,D3,larval,Offspring,D1.PL094,NA,B3_012,
201602,D3,larval,Offspring,D1_Plate1_A10G,NA,B3_012,
201602,D3,larval,Offspring,D1_Plate1_A1G,NA,B3_012,
201602,D3,larval,Offspring,D1_Plate1_A2G,NA,B3_012,
201602,D3,larval,Offspring,D1_Plate1_A3G,NA,B3_012,
201602,D3,larval,Offspring,D1_Plate1_A4G,NA,B3_012,
201602,D3,larval,Offspring,D1_Plate1_A8G,NA,B3_012,
201602,D3,larval,Offspring,D1_Plate1_B6G,NA,B3_012,
201602,D3,larval,Offspring,D1_Plate1_C1G,NA,B3_012,
201602,D3,larval,Offspring,D1_Plate1_C4G,NA,B3_012,
201602,D3,larval,Offspring,D1_Plate1_C5G,NA,B3_012,
201602,D3,larval,Offspring,D1_Plate1_D2G,NA,B3_012,
201602,D3,larval,Offspring,D1_Plate1_D4G,NA,B3_012,
201602,D3,larval,Offspring,D1_Plate1_D8G,NA,B3_012,
201602,D3,larval,Offspring,D1_Plate1_E12G,NA,B3_012,
201602,D3,larval,Offspring,D1_Plate1_E6G,NA,B3_012,
201602,D3,larval,Offspring,D1_Plate1_E7G,NA,B3_012,
201602,D3,larval,Offspring,D1_Plate1_F12G,NA,B3_012,
201602,D3,larval,Offspring,D1_Plate1_F2G,NA,B3_012,
201602,D3,larval,Offspring,D1_Plate1_F7G,NA,B3_012,
201602,D3,larval,Offspring,D1_Plate1_G2G,NA,B3_012,
201602,D3,larval,Offspring,D1_Plate1_G9G,NA,B3_012,
201602,D4,larval,Offspring,D1_Plate1_H9G,NA,B3_012,
201602,D4,larval,Offspring,RD3_PL010,NA,B3_012,
201602,D4,larval,Offspring,RD3_PL014,NA,B3_012,
201602,D4,larval,Offspring,RD3_PL090,NA,B3_012,
201602,D4,larval,Offspring,RD4_PL006,NA,B3_012,
201602,D4,larval,Offspring,RD4_PL011,NA,B3_012,
201602,D4,larval,Offspring,RD4_PL014,NA,B3_012,
201602,D4,larval,Offspring,RD4_PL020,NA,B3_012,
201602,D4,larval,Offspring,RD4_PL026,NA,B3_012,
201602,D4,larval,Offspring,RD4_PL036,NA,B3_012,
201602,D4,larval,Offspring,RD4_PL039,NA,B3_012,
201602,D4,larval,Offspring,RD4_PL042,NA,B3_012,
201602,D4,larval,Offspring,RD4_PL045,NA,B3_012,
201602,D4,larval,Offspring,RD4_PL050,NA,B3_012,
201602,D4,larval,Offspring,RD4_PL054,NA,B3_012,
201602,D4,larval,Offspring,RD4_PL079,NA,B3_012,
201602,D4,pond,Offspring,201602_141_001_D9_G,0.00,B3_012,
201602,D4,pond,Offspring,201602_141_001_F3_G,0.00,B3_012,
201602,D4,pond,Offspring,201602_142_005_C5_G,0.00,B3_012,
201602,D4,pond,Offspring,201602_142_005_F11_G,0.00,B3_012,
201602,D4,broodstock,mother,201602BR063,2.29,B3_013,
201602,D4,pond,Offspring,201602_141_001_D11_G,3.09,B3_013,
201602,D4,pond,Offspring,201602_141_001_G11_G,3.14,B3_013,
201602,D4,pond,Offspring,201602_141_001_A8_G,3.14,B3_013,
201602,D4,larval,Offspring,D1.PL011,NA,B3_013,
201602,D4,larval,Offspring,D1.PL013,NA,B3_013,
201602,D4,larval,Offspring,D1.PL014,NA,B3_013,
201602,D4,larval,Offspring,D1.PL016,NA,B3_013,
201602,D4,larval,Offspring,D1.PL024,NA,B3_013,
201602,D4,larval,Offspring,D1.PL029,NA,B3_013,
201602,D4,larval,Offspring,D1.PL035,NA,B3_013,
201602,D4,larval,Offspring,D1.PL040,NA,B3_013,
201602,D4,larval,Offspring,D1.PL046,NA,B3_013,
201602,D4,larval,Offspring,D1.PL050,NA,B3_013,
201602,D4,larval,Offspring,D1.PL052,NA,B3_013,
201602,D4,larval,Offspring,D1.PL055,NA,B3_013,
201602,D4,larval,Offspring,D1.PL059,NA,B3_013,
201602,D4,larval,Offspring,D1.PL077,NA,B3_013,
201602,D4,larval,Offspring,D1.PL079,NA,B3_013,
201602,D4,larval,Offspring,D1.PL082,NA,B3_013,
201602,D4,larval,Offspring,D1_Plate1_A5G,NA,B3_013,
201602,D4,larval,Offspring,D1_Plate1_A7G,NA,B3_013,
201602,D4,larval,Offspring,D1_Plate1_A9G,NA,B3_013,
201602,D4,larval,Offspring,D1_Plate1_B10G,NA,B3_013,
201602,D4,larval,Offspring,D1_Plate1_B1G,NA,B3_013,
201602,D4,larval,Offspring,D1_Plate1_B3G,NA,B3_013,
201602,D4,larval,Offspring,D1_Plate1_B4G,NA,B3_013,
201602,D4,larval,Offspring,D1_Plate1_B5G,NA,B3_013,
201602,parent,larval,Offspring,D1_Plate1_C2G,NA,B3_013,
201604,parent,larval,Offspring,D1_Plate1_D10G,NA,B3_013,
201602,parent,larval,Offspring,D1_Plate1_D12G,NA,B3_013,
201602,parent,larval,Offspring,D1_Plate1_D3G,NA,B3_013,
201602,parent,larval,Offspring,D1_Plate1_E1G,NA,B3_013,
201602,parent,larval,Offspring,D1_Plate1_E3G,NA,B3_013,
201602,parent,larval,Offspring,D1_Plate1_F4G,NA,B3_013,
201602,parent,larval,Offspring,D1_Plate1_G4G,NA,B3_013,
201602,parent,larval,Offspring,D1_Plate1_H11G,NA,B3_013,
201604,parent,larval,Offspring,D1_Plate1_H1G,NA,B3_013,
201604,parent,larval,Offspring,D1_Plate1_H3G,NA,B3_013,
201604,parent,larval,Offspring,D1_Plate1_H8G,NA,B3_013,
201604,parent,larval,Offspring,RD3_PL086,NA,B3_013,
201604,parent,larval,Offspring,RD4_PL032,NA,B3_013,
201602,141,larval,Offspring,RD4_PL044,NA,B3_013,
201602,141,larval,Offspring,RD4_PL058,NA,B3_013,
201602,141,larval,Offspring,RD4_PL064,NA,B3_013,
201602,141,larval,Offspring,RD4_PL067,NA,B3_013,
201602,141,larval,Offspring,RD4_PL076,NA,B3_013,
201602,141,larval,Offspring,RD4_PL087,NA,B3_013,
201602,141,broodstock,father,201602BR121,NA,B3_013,
201602,141,pond,Offspring,201602_141_001_A10_G,0.00,B3_013,
201602,141,pond,Offspring,201602_141_001_B3_G,0.00,B3_013,
201602,141,pond,Offspring,201602_141_001_C5_G,0.00,B3_013,
201602,141,pond,Offspring,201602_142_005_B11_G,0.00,B3_013,
201602,141,pond,Offspring,201602_142_005_C6_G,0.00,B3_013,
201602,141,pond,Offspring,201602_142_005_D11_G,0.00,B3_013,
201602,141,pond,Offspring,201602_142_005_E10_G,0.00,B3_013,
201602,141,pond,Offspring,201602_142_005_E4_G,0.00,B3_013,
201602,141,pond,Offspring,201602_142_005_H7_G,0.00,B3_013,
201602,141,broodstock,father,201602BR105,1.39,B3_014,
201602,141,pond,Offspring,201602_141_001_H5_G,3.14,B3_014,
201602,141,broodstock,mother,201602BR066,3.32,B3_014,
201602,141,larval,Offspring,RD2_004,NA,B3_014,
201602,141,larval,Offspring,RD2_013,NA,B3_014,
201602,141,larval,Offspring,RD2_042,NA,B3_014,
201602,141,larval,Offspring,RD2_046,NA,B3_014,
201602,141,larval,Offspring,RD2_050,NA,B3_014,
201602,141,larval,Offspring,RD2_084,NA,B3_014,
201602,141,pond,Offspring,201602_141_001_A7_G,0.00,B3_014,
201602,141,pond,Offspring,201602_141_001_F1_G,0.00,B3_014,
201602,141,broodstock,mother,201602BR069,2.20,B3_015,
201602,141,broodstock,father,201602BR104,0,B3_015,
201602,141,larval,Offspring,D1.PL007,NA,B3_015,
201602,141,larval,Offspring,D1.PL010,NA,B3_015,
201602,141,larval,Offspring,D1.PL042,NA,B3_015,
201602,141,larval,Offspring,RD3_PL029,NA,B3_015,
201602,141,larval,Offspring,RD4_PL015,NA,B3_015,
201602,141,larval,Offspring,RD4_PL022,NA,B3_015,
201602,141,larval,Offspring,RD4_PL028,NA,B3_015,
201602,141,larval,Offspring,RD4_PL043,NA,B3_015,
201602,141,larval,Offspring,RD4_PL094,NA,B3_015,
201602,141,pond,Offspring,201602_141_001_B2_G,0.00,B3_015,
201602,141,pond,Offspring,201602_141_001_E3_G,0.00,B3_015,
201602,141,broodstock,father,201602BR096,1.70,B3_016,
201602,141,broodstock,mother,201602BR075,2.43,B3_016,
201602,141,pond,Offspring,201602_141_001_C2_G,3.09,B3_016,
201602,141,pond,Offspring,201602_142_005_F9_G,3.71,B3_016,
201602,142,larval,Offspring,RD2_006,NA,B3_016,
201602,142,larval,Offspring,RD2_008,NA,B3_016,
201602,142,larval,Offspring,RD2_012,NA,B3_016,
201602,142,larval,Offspring,RD2_028,NA,B3_016,
201602,142,larval,Offspring,RD2_031,NA,B3_016,
201602,142,larval,Offspring,RD2_032,NA,B3_016,
201602,142,larval,Offspring,RD2_038,NA,B3_016,
