Broodstock ID,GAV ld/ug TNA,lgGAV
G1T1701_BR_001_P,4426.300748,3.65
G1T1701_BR_002_P,2251.816168,3.35
G1T1701_BR_003_P,2321.521032,3.37
G1T1701_BR_004_P,7801.363954,3.89
G1T1701_BR_005_P,nd,0
G1T1701_BR_006_P,2980.150125,3.47
G1T1701_BR_007_P,12630.93039,4.10
G1T1701_BR_008_P,100027.1429,5.00
G1T1701_BR_009_P,5753.263885,3.76
G1T1701_BR_010_P,45019.37992,4.65
G1T1701_BR_012_P,6197.354531,3.79
G1T1701_BR_013_P,nd,0
G1T1701_BR_014_P,3905.940293,3.59
G1T1701_BR_015_P,88143.07864,4.95
G1T1701_BR_016_P,15823.35656,4.20
G1T1701_BR_017_P,nd,0
G1T1701_BR_018_P,4651499.903,6.67
G1T1701_BR_019_P,17695.4421,4.25
G1T1701_BR_020_P,5279.385375,3.72
G1T1701_BR_021_P,7707.462959,3.89
G1T1701_BR_022_P,2456.677435,3.39
G1T1701_BR_023_P,3026.07799,3.48
G1T1701_BR_024_P,9561.767981,3.98
G1T1701_BR_025_P,5922.836346,3.77
G1T1701_BR_026_P,675.3157154,2.83
G1T1701_BR_027_P,4626.222633,3.67
G1T1701_BR_028_P,172678.8634,5.24
G1T1701_BR_029_P,8997.259156,3.95
G1T1701_BR_030_P,7590.911175,3.88
G1T1701_BR_059_P,18551.08995,4.27
G1T1701_BR_104_MP,30907.48669,4.49
G1T1701_BR_105_MP,2150623.896,6.33
G1T1701_BR_106_M,752913.51,5.88
G1T1701_BR_107_MP,88563.62059,4.95
G1T1701_BR_072_MP,160712.1139,5.21
G1T1701_BR_074_M,253598.3234,5.40
G1T1701_BR_075_MP,63720.51457,4.80
G1T1701_BR_056_P,46344.20689,4.67
G1T1701_BR_076_MP,18683.09529,4.27
G1T1701_BR_077_MP,3060324.221,6.49
G1T1701_BR_031_P,6597.840849,3.82
G1T1701_BR_032_P,7521.503452,3.88
G1T1701_BR_033_P,5564.834589,3.75
G1T1701_BR_034_P,2863.469014,3.46
G1T1701_BR_035_P,2394.744872,3.38
G1T1701_BR_036_P,12554.74751,4.10
G1T1701_BR_037_P,1989.86575,3.30
G1T1701_BR_038_P,2628.878525,3.42
G1T1701_BR_039_P,nd,0
G1T1701_BR_040_MP,nd,0
G1T1701_BR_078_MP,1099514.65,6.04
G1T1701_BR_057_GP,416901.3943,5.62
G1T1701_BR_050_GP,738730.8927,5.87
G1T1701_BR_079_MP,1866.643405,3.27
G1T1701_BR_080_GM,24919.39026,4.40
G1T1701_BR_041_P,nd,0
G1T1701_BR_042_P,11859.57267,4.07
G1T1701_BR_052_P,132408.6958,5.12
G1T1701_BR_048_P,144512.5932,5.16
G1T1701_BR_060_P,37334802.92,7.57
G1T1701_BR_061_P,5553240.276,6.74
G1T1701_BR_062_P,18034.23205,4.26
G1T1701_BR_043_P,6388.05981,3.81
G1T1701_BR_044_P,5266.219768,3.72
G1T1701_BR_045_P,1180.303963,3.07
G1T1701_BR_046_P,6028.129755,3.78
G1T1701_BR_047_P,3583.15964,3.55
G1T1701_BR_063_P,29284.74744,4.47
G1T1701_BR_053_GP,60211.17104,4.78
G1T1701_BR_081_MP,346557.3181,5.54
G1T1701_BR_083_MP,9006.679842,3.95
G1T1701_BR_084_MP,11326.0158,4.05
G1T1701_BR_085_MP,4831979.129,6.68
G1T1701_BR_086_MP,36131446.88,7.56
G1T1701_BR_087_MP,35147806.54,7.55
G1T1701_BR_089_MP,nd,0
G1T1701_BR_090_M,1084193.423,6.04
G1T1701_BR_091_M,2349412.117,6.37
G1T1701_BR_092_M,2421412.474,6.38
G1T1701_BR_065_P,24441.67213,4.39
G1T1701_BR_461_P,19751.57422,4.30
G1T1701_BR_064_P,3191.927472,3.50
G1T1701_BR_054_P,4087454.472,6.61
G1T1701_BR_098_MP,634477.9591,5.80
G1T1701_BR_099_MP,nd,0
G1T1701_BR_100_MP,726364.3275,5.86
G1T1701_BR_102_MP,nd,0
G1T1701_BR_108_MP,361159.2296,5.56
G1T1701_BR_067_GP,210466.9519,5.32
G1T1701_BR_109_MP,nd,0
G1T1701_BR_110_MP,93995.5413,4.97
G1T1701_BR_111_MP,62022.71805,4.79
G1T1701_BR_113_MP,1964504.585,6.29
G1T1701_BR_114_MP,nd,0
G1T1701_BR_116_MP,337517.6663,5.53
G1T1701_BR_117_MP,11167.08898,4.05
G1T1701_BR_051_P,47487.68747,4.68
G1T1701_BR_071_P,55128.72419,4.74
G1T1701_BR_069_GP,146445.9597,5.17
G1T1701_BR_070_P,63227.86307,4.80
G1T1701_BR_119_MP,nd,0
G1T1701_BR_120_MP,nd,0
G1T1701_BR_121_MP,nd,0
G1T1701_BR_122_GMP,22961.33304,4.36
G1T1701_BR_123_MP,nd,0
G1T1701_BR_125_M,nd,0
G1T1701_BR_126_MP,686173.7375,5.84
G1T1701_BR_127_MP,309086.436,5.49
G1T1701_BR_130_M,22940.13657,4.36
G1T1701_BR_131_M,22596.51633,4.35
G1T1701_BR_133_MP,839048029,8.92
G1T1701_BR_134_MP,923130.2048,5.97
G1T1701_BR_135_MP,3796833.025,6.58
G1T1701_BR_138_MP,nd,0
G1T1701_BR_139_MP,234254722.7,8.37
G1T1701_BR_140_MP,6585129.821,6.82
G1T1701_BR_143_MP,nd,0
G1T1701_BR_144_MP,35662.21759,4.55
G1T1701_BR_146_M,6270.02641,3.80
G1T1701_BR_147_M,9384.903188,3.97
G1T1701_BR_151_MP,8033149.941,6.90
G1T1701_BR_152_MP,146714.1994,5.17
G1T1701_BR_153_MP,nd,0
G1T1701_BR_156_MP,12391445.98,7.09
G1T1701_BR_157_MP,38271.49317,4.58
G1T1701_BR_161_MP,524863178.6,8.72
G1T1701_BR_162_MP,nd,0
G1T1701_BR_163_MP,1094661.628,6.04
G1T1701_BR_164_MP,25626.66935,4.41
G1T1701_BR_166_MP,nd,0
G1T1701_BR_167_MP,565428.5684,5.75
G1T1701_BR_168_MP,103362.3615,5.01
G1T1701_BR_169_MP,3625890.193,6.56
G1T1701_BR_171_M,nd,0
G1T1701_BR_172_MP,19731722.44,7.30
G1T1701_BR_173_M,nd,0
G1T1701_BR_174_M,nd,0
G1T1701_BR_175_GMP,nd,0
G1T1701_BR_176_M,333531.5058,5.52
G1T1701_BR_177_MP,nd,0
G1T1701_BR_180_MP,180144139.7,8.26
G1T1701_BR_181_MP,960605.9395,5.98
G1T1701_BR_183_MP,198355184.6,8.30
G1T1701_BR_184_MP,1467753674,9.17
G1T1701_BR_195_MP,133818.3919,5.13
G1T1701_BR_191_MP,6033839.371,6.78
G1T1701_BR_192_MP,9627.715491,3.98
G1T1701_BR_193_MP,140779.6857,5.15
G1T1701_BR_194_MP,394078921,8.60
G1T1701_BR_197_MP,5918602.827,6.77
G1T1701_BR_199_MP,48847.92744,4.69
G1T1701_BR_200_MP,15522.88926,4.19
G1T1701_BR_201_M,101324.23,5.01
G1T1701_BR_204_M,824428366,8.92
G1T1701_BR_209_MP,131899.444,5.12
G1T1701_BR_211_MP,64422140.43,7.81
G1T1701_BR_213_MP,9510389.926,6.98
G1T1701_BR_215_MP,65195216.14,7.81
G1T1701_BR_216_MP,9288262.704,6.97
G1T1701_BR_217_MP,24671.56094,4.39
G1T1701_BR_218_MP,214348.8815,5.33
G1T1701_BR_219_MP,3905541.259,6.59
G1T1701_BR_220_MP,25786.96188,4.41
G1T1701_BR_222_M,153506.2862,5.19
G1T1701_BR_223_M,301948609.1,8.48
G1T1701_BR_224_MP,1964876439,9.29
G1T1701_BR_225_M,1757661.886,6.24
G1T1701_BR_226_MP,1663215.447,6.22
G1T1701_BR_227_MP,790713281.3,8.90
G1T1701_BR_228_MP,73856.71734,4.87
G1T1701_BR_229_MP,259466.3324,5.41
G1T1701_BR_231_M,nd,0
G1T1701_BR_232_M,4604675.492,6.66
G1T1701_BR_233_MP,1286762.231,6.11
G1T1701_BR_235_MP,101298352.5,8.01
G1T1701_BR_236_MP,646252.8395,5.81
G1T1701_BR_238_MP,55372.97883,4.74
G1T1701_BR_239_MP,108779346.9,8.04
G1T1701_BR_240_MP,419239.7871,5.62
G1T1701_BR_160_MP,236025.9749,5.37
G1T1701_BR_245_MP,2943612.468,6.47
G1T1701_BR_249_MP,53346.26901,4.73
G1T1701_BR_250_MP,28657998.84,7.46
G1T1701_BR_251_MP,2664921.807,6.43
G1T1701_BR_252_MP,35815650.52,7.55
G1T1701_BR_253_MP,127993.746,5.11
G1T1701_BR_254_MP,322235.9731,5.51
G1T1701_BR_255_MP,8983.636553,3.95
G1T1701_BR_257_MP,319762.7835,5.50
G1T1701_BR_259_MP,5290.837509,3.72
G1T1701_BR_260_MP,nd,0
G1T1701_BR_261_MP,16100509.56,7.21
G1T1701_BR_262_MP,1072974.498,6.03
G1T1701_BR_264_MP,32926.35011,4.52
G1T1701_BR_265_MP,14681.27453,4.17
G1T1701_BR_266_MP,162726.002,5.21
G1T1701_BR_267_MP,12314877.32,7.09
G1T1701_BR_268_MP,15325.00755,4.19
G1T1701_BR_271_MP,5847.206117,3.77
G1T1701_BR_272_MP,2850758.595,6.45
G1T1701_BR_273_MP,284667.6647,5.45
G1T1701_BR_274_MP,16283.28835,4.21
G1T1701_BR_276_MP,23017.95023,4.36
G1T1701_BR_277_MP,8523.71042,3.93
G1T1701_BR_279_MP,nd,0
G1T1701_BR_287_MP,19434.74873,4.29
G1T1701_BR_289_MP,54769.8896,4.74
G1T1701_BR_291_M,24254.60989,4.38
G1T1701_BR_296_MP,28830.2184,4.46
G1T1701_BR_302_MP,140964.3522,5.15
G1T1701_BR_307_MP,50672.91121,4.70
G1T1701_BR_309_MP,151751.8651,5.18
G1T1701_BR_310_MP,99777.55339,5.00
G1T1701_BR_311_MP,828206.258,5.92
G1T1701_BR_312_MP,14077.04837,4.15
G1T1701_BR_317_MP,34309.82401,4.54
G1T1701_BR_318_MP,170976.4673,5.23
G1T1701_BR_321_MP,18844.9653,4.28
G1T1701_BR_323_MP,32352.6974,4.51
G1T1701_BR_324_MP,46124.04131,4.66
G1T1701_BR_326_MP,76559.88706,4.88
G1T1701_BR_327_MP,83264.20454,4.92
G1T1701_BR_330_MP,34899.2506,4.54
G1T1701_BR_333_M,58578.31011,4.77
G1T1701_BR_338_MP,545493.4315,5.74
G1T1701_BR_339_MP,746413.7994,5.87
G1T1701_BR_340_MP,2288706.11,6.36
G1T1701_BR_341_MP,5035134.7,6.70
G1T1701_BR_457,nd,0
G1T1701_BR_458,nd,0
G1T1701_BR_459,871927.4406,5.94
G1T1701_BR_460,109335867.6,8.04
G1T1701_BR_342_M,1832076.949,6.26
G1T1701_BR_343_MP,115988.8853,5.06
G1T1701_BR_348_MP,449124.2266,5.65
G1T1701_BR_349_MP,798421484.1,8.90
G1T1701_BR_351_MP,31848.95543,4.50
G1T1701_BR_352_MP,nd,0
G1T1701_BR_353_MP,1111784643,9.05
G1T1701_BR_354_MP,nd,0
G1T1701_BR_355_MP,629344.7645,5.80
G1T1701_BR_356_MP,150261.8447,5.18
G1T1701_BR_359_MP,741464.4272,5.87
G1T1701_BR_360_MP,nd,0
G1T1701_BR_361_MP,3117654.632,6.49
G1T1701_BR_362_MP,33489573.21,7.52
G1T1701_BR_363_MP,30714112.54,7.49
G1T1701_BR_365_MP,2690474.685,6.43
G1T1701_BR_366_MP,4752246.069,6.68
G1T1701_BR_377_MP,76033.9978,4.88
G1T1701_BR_379_MP,28846.87346,4.46
G1T1701_BR_381_MP,64346.27253,4.81
G1T1701_BR_382_MP,4348.764123,3.64
G1T1701_BR_383_MP,nd,0
G1T1701_BR_384_MP,141632.9945,5.15
G1T1701_BR_386_MP,14545.79312,4.16
G1T1701_BR_387_MP,nd,0
G1T1701_BR_388_MP,55951.16213,4.75
G1T1701_BR_389_MP,603969.2352,5.78
G1T1701_BR_390_MP,nd,0
G1T1701_BR_391_MP,306590.5621,5.49
G1T1701_BR_395_MP,nd,0
G1T1701_BR_398_MP,1339780.61,6.13
G1T1701_BR_399_MP,nd,0
G1T1701_BR_400_MP,44480.18158,4.65
G1T1701_BR_401_MP,1578548.675,6.20
G1T1701_BR_402_MP,7679.784754,3.89
G1T1701_BR_403_MP,152704860.7,8.18
G1T1701_BR_404_MP,1091431.19,6.04
G1T1701_BR_405_MP,109417.9052,5.04
G1T1701_BR_406_MP,246645.9995,5.39
G1T1701_BR_410_MP,23364560.45,7.37
G1T1701_BR_419_MP,nd,0
G1T1701_BR_421_MP,nd,0
G1T1701_BR_422_MP,518933.0973,5.72
G1T1701_BR_423_MP,nd,0
G1T1701_BR_424_MP,nd,0
G1T1701_BR_425_MP,1447273.484,6.16
G1T1701_BR_427_MP,504335.8083,5.70
G1T1701_BR_428_MP,282709.5053,5.45
G1T1701_BR_429_MP,116440.8613,5.07
G1T1701_BR_431_MP,4558733.377,6.66
G1T1701_BR_432_MP,373448.8625,5.57
G1T1701_BR_433_MP,291974.477,5.47
G1T1701_BR_434_MP,742809.3718,5.87
G1T1701_BR_437_MP,1045976.841,6.02
G1T1701_BR_439_MP,232106.2756,5.37
G1T1701_BR_440_MP,398029.3818,5.60
G1T1701_BR_441_MP,761811.2171,5.88
G1T1701_BR_442_MP,356704.9198,5.55
G1T1701_BR_443_MP,1027483.889,6.01
G1T1701_BR_444_MP,208114.9469,5.32
G1T1701_BR_445_MP,384977.6572,5.59
G1T1701_BR_446_MP,895404.5939,5.95
G1T1701_BR_447_MP,604558.4353,5.78
G1T1701_BR_448_MP,636294.1944,5.80
G1T1701_BR_449_MP,nd,0
G1T1701_BR_450_MP,7044.465549,3.85
G1T1701_BR_451_MP,1224673.78,6.09
G1T1701_BR_452_MP,8365.684774,3.92
G1T1701_BR_453_MP,nd,0
G1T1701_BR_456_MP,116160.4264,5.07
G1T1701_BR_055_P,nd,0
G1T1701_BR_049_GP,nd,0
G1T1701_BR_093_MP,nd,0
G1T1701_BR_094_MP,nd,0
G1T1701_BR_095_MP,nd,0
G1T1701_BR_096_M,nd,0
G1T1701_BR_185_MP,6602719.073,6.82
G1T1701_BR_186_MP,29380.02656,4.47
G1T1701_BR_187_MP,108951.3128,5.04
G1T1701_BR_188_M,nd,0
G1T1701_BR_190_MP,29526.93487,4.47
G1T1701_BR_281_MP,335624.7209,5.53
G1T1701_BR_282_MP,381335.1258,5.58
G1T1701_BR_283_MP,nd,0
G1T1701_BR_370_MP,14979.00861,4.18
G1T1701_BR_371_MP,680855.9998,5.83
G1T1701_BR_372_MP,1488708.178,6.17
G1T1701_BR_375_MP,285366.6367,5.46
