Cohort,PrawnID,GAV,Age,Class,FamID,IntFamID,GAVoffspringcount,,,IntFamID,GAVoffspringcount
201604,201604BR054,3.26,broodstock,mother,B1_010,14,6,,,,
201604,RC8_530_PL,3.9,larval,Offspring,B1_010,14,6,,,,
201604,RC8_533_PL,5.78,larval,Offspring,B1_010,14,6,,,,
201604,RC8_123_PL,6.81,larval,Offspring,B1_010,14,6,,,,
201604,RC8_135_PL,7.34,larval,Offspring,B1_010,14,6,,,,
201604,243_012P,NA,pond,Offspring,B1_010,14,6,,,,
201604,243_030P,NA,pond,Offspring,B1_010,14,6,,,,
201602,RC8_512_PL,6.9,larval,Offspring,B1_003,15,6,,,,
201602,RC8_542_PL,7.83,larval,Offspring,B1_003,15,6,,,,
201604,201604BR160,3.52,broodstock,father,B1_003,15,6,,,,
201604,201604BR014,3.49,broodstock,mother,B1_003,15,6,,,,
201604,RC8_563_PL,6.38,larval,Offspring,B1_003,15,6,,,,
201604,RC8_178_PL,7.26,larval,Offspring,B1_003,15,6,,,,
201604,243_01_C12G,4.56,pond,Offspring,B1_003,15,6,,,,
201604,244_01_D7G,5.66,pond,Offspring,B1_003,15,6,,,,
201604,201604BR282,4.73,broodstock,father,B1_025,16,7,,,,
201604,201604BR399,3.9,broodstock,mother,B1_025,16,7,,,,
201604,RC8_162_PL,7.36,larval,Offspring,B1_025,16,7,,,,
201604,RC8_105_PL,7.56,larval,Offspring,B1_025,16,7,,,,
201604,RC8_100_PL,7.95,larval,Offspring,B1_025,16,7,,,,
201604,RC8_519_PL,8,larval,Offspring,B1_025,16,7,,,,
201604,244_01_A7G,4.62,pond,Offspring,B1_025,16,7,,,,
201604,243_075P,NA,pond,Offspring,B1_025,16,7,,,,
201604,244_01_B12G,0,pond,Offspring,B1_025,16,7,,,,
201602,201604BR199,3.82,broodstock,father,B1_008,17,13,,,,
201602,RC8_121_PL,7.21,larval,Offspring,B1_008,17,13,,,,
201602,243_01_C5G,3.2,pond,Offspring,B1_008,17,13,,,,
201602,244_01_G11G,3.31,pond,Offspring,B1_008,17,13,,,,
201602,243_01_B9G,3.5,pond,Offspring,B1_008,17,13,,,,
201602,243_01_D3G,3.84,pond,Offspring,B1_008,17,13,,,,
201602,244_01_H7G,7.9,pond,Offspring,B1_008,17,13,,,,
201602,243_061P,NA,pond,Offspring,B1_008,17,13,,,,
201602,243_01_A9G,0,pond,Offspring,B1_008,17,13,,,,
201602,244_01_A10G,0,pond,Offspring,B1_008,17,13,,,,
201604,201604BR047,3.95,broodstock,mother,B1_008,17,13,,,,
201604,RC9_112_PL,8.15,larval,Offspring,B1_008,17,13,,,,
201604,RC8_525_PL,9.06,larval,Offspring,B1_008,17,13,,,,
201604,244_01_B11G,3.32,pond,Offspring,B1_008,17,13,,,,
201604,243_01_H7G,4.8,pond,Offspring,B1_008,17,13,,,,
201602,243_01_D12G,3.82,pond,Offspring,B1_016,18,8,,,,
201604,201604BR157,3.34,broodstock,father,B1_016,18,8,,,,
201604,201604BR074,4.09,broodstock,mother,B1_016,18,8,,,,
201604,RC8_540_PL,4.44,larval,Offspring,B1_016,18,8,,,,
201604,RC9_142_PL,4.84,larval,Offspring,B1_016,18,8,,,,
201604,RC9_211_PL,7.79,larval,Offspring,B1_016,18,8,,,,
201604,243_01_E6G,3.48,pond,Offspring,B1_016,18,8,,,,
201604,243_01_D11G,4.11,pond,Offspring,B1_016,18,8,,,,
201604,243_064P,NA,pond,Offspring,B1_016,18,8,,,,
201604,243_01_H8G,0,pond,Offspring,B1_016,18,8,,,,
201604,201604BR385,4.41,broodstock,father,B1_037,19,6,,,,
201604,201604BR515,1.58,broodstock,mother,B1_037,19,6,,,,
201604,RC8_125_PL,6.33,larval,Offspring,B1_037,19,6,,,,
201604,RC8_102_PL,6.59,larval,Offspring,B1_037,19,6,,,,
201604,RC8_167_PL,7.24,larval,Offspring,B1_037,19,6,,,,
201604,244_01_B7G,3.98,pond,Offspring,B1_037,19,6,,,,
201604,243_083P,NA,pond,Offspring,B1_037,19,6,,,,
201604,243_01_B8G,0,pond,Offspring,B1_037,19,6,,,,
201604,201604BR204,4.05,broodstock,father,B1_027,20,4,,,,
201604,201604BR414,4.18,broodstock,mother,B1_027,20,4,,,,
201604,RC8_539_PL,6.98,larval,Offspring,B1_027,20,4,,,,
201604,RC8_122_PL,7.11,larval,Offspring,B1_027,20,4,,,,
201604,RC8_112_PL,7.42,larval,Offspring,B1_027,20,4,,,,
201604,243_084P,NA,pond,Offspring,B1_027,20,4,,,,
201602,243_025P,NA,pond,Offspring,B1_023,21,8,,,,
201604,201604BR146,5.77,broodstock,father,B1_023,21,8,,,,
201604,201604BR116,0,broodstock,mother,B1_023,21,8,,,,
201604,RC8_511_PL,6.9,larval,Offspring,B1_023,21,8,,,,
201604,RC8_118_PL,7.22,larval,Offspring,B1_023,21,8,,,,
201604,243_006P,NA,pond,Offspring,B1_023,21,8,,,,
201604,243_031P,NA,pond,Offspring,B1_023,21,8,,,,
201604,243_040P,NA,pond,Offspring,B1_023,21,8,,,,
201604,243_060P,NA,pond,Offspring,B1_023,21,8,,,,
201604,244_01_E12G,0,pond,Offspring,B1_023,21,8,,,,
201602,201604BR326,4.07,broodstock,father,B2_014,22,26,,,,
201602,201604_135_001_B11_G,3.48,pond,Offspring,B2_014,22,26,,,,
201602,201604_136_001_D10_G,3.58,pond,Offspring,B2_014,22,26,,,,
201602,201604_135_001_A1_G,3.66,pond,Offspring,B2_014,22,26,,,,
201602,201604_135_001_E6_G,5.87,pond,Offspring,B2_014,22,26,,,,
201602,201604_136_001_G9_G,6.98,pond,Offspring,B2_014,22,26,,,,
201602,201604_135_001_B10_G,0,pond,Offspring,B2_014,22,26,,,,
201604,201604BR520,4.15,broodstock,mother,B2_014,22,26,,,,
201604,201604_135_001_F3_G,2.75,pond,Offspring,B2_014,22,26,,,,
201604,201604_135_001_C10_G,2.84,pond,Offspring,B2_014,22,26,,,,
201604,201604_136_001_G2_G,3,pond,Offspring,B2_014,22,26,,,,
201604,201604_136_001_C10_G,3.1,pond,Offspring,B2_014,22,26,,,,
201604,201604_136_001_F11_G,3.39,pond,Offspring,B2_014,22,26,,,,
201604,201604_135_001_A2_G,3.47,pond,Offspring,B2_014,22,26,,,,
201604,201604_136_001_B11_G,4.18,pond,Offspring,B2_014,22,26,,,,
201604,201604_136_001_E9_G,4.19,pond,Offspring,B2_014,22,26,,,,
201604,201604_135_001_G7_G,4.85,pond,Offspring,B2_014,22,26,,,,
201604,201604_135_001_B5_G,0,pond,Offspring,B2_014,22,26,,,,
201604,201604_135_001_C4_G,0,pond,Offspring,B2_014,22,26,,,,
201604,201604_135_001_E4_G,0,pond,Offspring,B2_014,22,26,,,,
201604,201604_135_001_E9_G,0,pond,Offspring,B2_014,22,26,,,,
201604,201604_135_001_G9_G,0,pond,Offspring,B2_014,22,26,,,,
201604,201604_136_001_A2_G,0,pond,Offspring,B2_014,22,26,,,,
201604,201604_136_001_E3_G,0,pond,Offspring,B2_014,22,26,,,,
201604,201604_136_001_G1_G,0,pond,Offspring,B2_014,22,26,,,,
201604,201604_136_001_G4_G,0,pond,Offspring,B2_014,22,26,,,,
201604,201604_136_001_G7_G,0,pond,Offspring,B2_014,22,26,,,,
201604,201604_136_001_H2_G,0,pond,Offspring,B2_014,22,26,,,,
201602,201602BR088,2.31,broodstock,father,B3_012,23,61,,,,
201602,201602BR060,1.51,broodstock,mother,B3_012,23,61,,,,
201602,D1.PL015,NA,larval,Offspring,B3_012,23,61,,,,
201602,D1.PL019,NA,larval,Offspring,B3_012,23,61,,,,
201602,D1.PL025,NA,larval,Offspring,B3_012,23,61,,,,
201602,D1.PL027,NA,larval,Offspring,B3_012,23,61,,,,
201602,D1.PL028,NA,larval,Offspring,B3_012,23,61,,,,
201602,D1.PL036,NA,larval,Offspring,B3_012,23,61,,,,
201602,D1.PL051,NA,larval,Offspring,B3_012,23,61,,,,
201602,D1.PL056,NA,larval,Offspring,B3_012,23,61,,,,
201602,D1.PL060,NA,larval,Offspring,B3_012,23,61,,,,
201602,D1.PL061,NA,larval,Offspring,B3_012,23,61,,,,
201602,D1.PL063,NA,larval,Offspring,B3_012,23,61,,,,
201602,D1.PL064,NA,larval,Offspring,B3_012,23,61,,,,
201602,D1.PL074,NA,larval,Offspring,B3_012,23,61,,,,
201602,D1.PL075,NA,larval,Offspring,B3_012,23,61,,,,
201602,D1.PL078,NA,larval,Offspring,B3_012,23,61,,,,
201602,D1.PL080,NA,larval,Offspring,B3_012,23,61,,,,
201602,D1.PL087,NA,larval,Offspring,B3_012,23,61,,,,
201602,D1.PL091,NA,larval,Offspring,B3_012,23,61,,,,
201602,D1.PL094,NA,larval,Offspring,B3_012,23,61,,,,
201602,D1_Plate1_A10G,NA,larval,Offspring,B3_012,23,61,,,,
201602,D1_Plate1_A1G,NA,larval,Offspring,B3_012,23,61,,,,
201602,D1_Plate1_A2G,NA,larval,Offspring,B3_012,23,61,,,,
201602,D1_Plate1_A3G,NA,larval,Offspring,B3_012,23,61,,,,
201602,D1_Plate1_A4G,NA,larval,Offspring,B3_012,23,61,,,,
201602,D1_Plate1_A8G,NA,larval,Offspring,B3_012,23,61,,,,
201602,D1_Plate1_B6G,NA,larval,Offspring,B3_012,23,61,,,,
201602,D1_Plate1_C1G,NA,larval,Offspring,B3_012,23,61,,,,
201602,D1_Plate1_C4G,NA,larval,Offspring,B3_012,23,61,,,,
201602,D1_Plate1_C5G,NA,larval,Offspring,B3_012,23,61,,,,
201602,D1_Plate1_D2G,NA,larval,Offspring,B3_012,23,61,,,,
201602,D1_Plate1_D4G,NA,larval,Offspring,B3_012,23,61,,,,
201602,D1_Plate1_D8G,NA,larval,Offspring,B3_012,23,61,,,,
201602,D1_Plate1_E12G,NA,larval,Offspring,B3_012,23,61,,,,
201602,D1_Plate1_E6G,NA,larval,Offspring,B3_012,23,61,,,,
201602,D1_Plate1_E7G,NA,larval,Offspring,B3_012,23,61,,,,
201602,D1_Plate1_F12G,NA,larval,Offspring,B3_012,23,61,,,,
201602,D1_Plate1_F2G,NA,larval,Offspring,B3_012,23,61,,,,
201602,D1_Plate1_F7G,NA,larval,Offspring,B3_012,23,61,,,,
201602,D1_Plate1_G2G,NA,larval,Offspring,B3_012,23,61,,,,
201602,D1_Plate1_G9G,NA,larval,Offspring,B3_012,23,61,,,,
201602,D1_Plate1_H9G,NA,larval,Offspring,B3_012,23,61,,,,
201602,RD3_PL010,NA,larval,Offspring,B3_012,23,61,,,,
201602,RD3_PL014,NA,larval,Offspring,B3_012,23,61,,,,
201602,RD3_PL090,NA,larval,Offspring,B3_012,23,61,,,,
201602,RD4_PL006,NA,larval,Offspring,B3_012,23,61,,,,
201602,RD4_PL011,NA,larval,Offspring,B3_012,23,61,,,,
201602,RD4_PL014,NA,larval,Offspring,B3_012,23,61,,,,
201602,RD4_PL020,NA,larval,Offspring,B3_012,23,61,,,,
201602,RD4_PL026,NA,larval,Offspring,B3_012,23,61,,,,
201602,RD4_PL036,NA,larval,Offspring,B3_012,23,61,,,,
201602,RD4_PL039,NA,larval,Offspring,B3_012,23,61,,,,
201602,RD4_PL042,NA,larval,Offspring,B3_012,23,61,,,,
201602,RD4_PL045,NA,larval,Offspring,B3_012,23,61,,,,
201602,RD4_PL050,NA,larval,Offspring,B3_012,23,61,,,,
201602,RD4_PL054,NA,larval,Offspring,B3_012,23,61,,,,
201602,RD4_PL079,NA,larval,Offspring,B3_012,23,61,,,,
201602,201602_142_005_A10_G,3.74,pond,Offspring,B3_012,23,61,,,,
201602,201602_141_001_D9_G,0,pond,Offspring,B3_012,23,61,,,,
201602,201602_141_001_F3_G,0,pond,Offspring,B3_012,23,61,,,,
201602,201602_142_005_C5_G,0,pond,Offspring,B3_012,23,61,,,,
201602,201602_142_005_F11_G,0,pond,Offspring,B3_012,23,61,,,,
201604,201604BR231,3.15,broodstock,father,B2_010,24,21,,,,
201604,201604BR094,3.71,broodstock,mother,B2_010,24,21,,,,
201604,201604_135_001_C9_G,2.98,pond,Offspring,B2_010,24,21,,,,
201604,201604_135_001_H9_G,3.14,pond,Offspring,B2_010,24,21,,,,
201604,201604_135_001_E5_G,3.38,pond,Offspring,B2_010,24,21,,,,
201604,201604_135_001_B7_G,3.38,pond,Offspring,B2_010,24,21,,,,
201604,201604_136_001_H4_G,3.65,pond,Offspring,B2_010,24,21,,,,
201604,201604_136_001_C7_G,3.74,pond,Offspring,B2_010,24,21,,,,
201604,201604_135_001_E7_G,3.82,pond,Offspring,B2_010,24,21,,,,
201604,201604_136_001_A8_G,3.93,pond,Offspring,B2_010,24,21,,,,
201604,201604_135_001_G4_G,4.05,pond,Offspring,B2_010,24,21,,,,
201604,201604_136_001_B1_G,4.25,pond,Offspring,B2_010,24,21,,,,
201604,201604_135_001_H1_G,4.6,pond,Offspring,B2_010,24,21,,,,
201604,201604_135_001_A3_G,4.61,pond,Offspring,B2_010,24,21,,,,
201604,201604_136_001_F5_G,5,pond,Offspring,B2_010,24,21,,,,
201604,201604_135_001_C1_G,5.23,pond,Offspring,B2_010,24,21,,,,
201604,201604_136_001_B7_G,5.74,pond,Offspring,B2_010,24,21,,,,
201604,201604_135_001_D8_G,6.38,pond,Offspring,B2_010,24,21,,,,
201604,201604_136_001_G10_G,8.03,pond,Offspring,B2_010,24,21,,,,
201604,201604_135_001_D7_G,0,pond,Offspring,B2_010,24,21,,,,
201604,201604_135_001_F1_G,0,pond,Offspring,B2_010,24,21,,,,
201604,201604_135_001_G5_G,0,pond,Offspring,B2_010,24,21,,,,
201604,201604_136_001_D2_G,0,pond,Offspring,B2_010,24,21,,,,
201604,201604BR365,3.55,broodstock,father,B2_017,25,11,,,,
201604,201604BR537,2.04,broodstock,mother,B2_017,25,11,,,,
201604,201604_136_001_A4_G,3.69,pond,Offspring,B2_017,25,11,,,,
201604,201604_135_001_C6_G,3.8,pond,Offspring,B2_017,25,11,,,,
201604,201604_135_001_A4_G,4.33,pond,Offspring,B2_017,25,11,,,,
201604,201604_136_001_C6_G,4.7,pond,Offspring,B2_017,25,11,,,,
201604,201604_135_001_G2_G,5.12,pond,Offspring,B2_017,25,11,,,,
201604,201604_136_001_G3_G,5.36,pond,Offspring,B2_017,25,11,,,,
201604,201604_135_001_F7_G,6.23,pond,Offspring,B2_017,25,11,,,,
201604,201604_136_001_A11_G,6.98,pond,Offspring,B2_017,25,11,,,,
201604,201604_135_001_F2_G,7.21,pond,Offspring,B2_017,25,11,,,,
201604,201604_135_001_B3_G,0,pond,Offspring,B2_017,25,11,,,,
201604,201604_136_001_H3_G,0,pond,Offspring,B2_017,25,11,,,,
201602,201602BR121,NA,broodstock,father,B3_013,26,56,,,,
201602,201602BR063,2.29,broodstock,mother,B3_013,26,56,,,,
201602,D1.PL011,NA,larval,Offspring,B3_013,26,56,,,,
201602,D1.PL013,NA,larval,Offspring,B3_013,26,56,,,,
201602,D1.PL014,NA,larval,Offspring,B3_013,26,56,,,,
201602,D1.PL016,NA,larval,Offspring,B3_013,26,56,,,,
201602,D1.PL024,NA,larval,Offspring,B3_013,26,56,,,,
201602,D1.PL029,NA,larval,Offspring,B3_013,26,56,,,,
201602,D1.PL035,NA,larval,Offspring,B3_013,26,56,,,,
201602,D1.PL040,NA,larval,Offspring,B3_013,26,56,,,,
201602,D1.PL046,NA,larval,Offspring,B3_013,26,56,,,,
201602,D1.PL050,NA,larval,Offspring,B3_013,26,56,,,,
201602,D1.PL052,NA,larval,Offspring,B3_013,26,56,,,,
201602,D1.PL055,NA,larval,Offspring,B3_013,26,56,,,,
201602,D1.PL059,NA,larval,Offspring,B3_013,26,56,,,,
201602,D1.PL077,NA,larval,Offspring,B3_013,26,56,,,,
201602,D1.PL079,NA,larval,Offspring,B3_013,26,56,,,,
201602,D1.PL082,NA,larval,Offspring,B3_013,26,56,,,,
201602,D1_Plate1_A5G,NA,larval,Offspring,B3_013,26,56,,,,
201602,D1_Plate1_A7G,NA,larval,Offspring,B3_013,26,56,,,,
201602,D1_Plate1_A9G,NA,larval,Offspring,B3_013,26,56,,,,
201602,D1_Plate1_B10G,NA,larval,Offspring,B3_013,26,56,,,,
201602,D1_Plate1_B1G,NA,larval,Offspring,B3_013,26,56,,,,
201602,D1_Plate1_B3G,NA,larval,Offspring,B3_013,26,56,,,,
201602,D1_Plate1_B4G,NA,larval,Offspring,B3_013,26,56,,,,
201602,D1_Plate1_B5G,NA,larval,Offspring,B3_013,26,56,,,,
201602,D1_Plate1_C2G,NA,larval,Offspring,B3_013,26,56,,,,
201602,D1_Plate1_D12G,NA,larval,Offspring,B3_013,26,56,,,,
201602,D1_Plate1_D3G,NA,larval,Offspring,B3_013,26,56,,,,
201602,D1_Plate1_E1G,NA,larval,Offspring,B3_013,26,56,,,,
201602,D1_Plate1_E3G,NA,larval,Offspring,B3_013,26,56,,,,
201602,D1_Plate1_F4G,NA,larval,Offspring,B3_013,26,56,,,,
201602,D1_Plate1_G4G,NA,larval,Offspring,B3_013,26,56,,,,
201602,D1_Plate1_H11G,NA,larval,Offspring,B3_013,26,56,,,,
201602,RD4_PL044,NA,larval,Offspring,B3_013,26,56,,,,
201602,RD4_PL058,NA,larval,Offspring,B3_013,26,56,,,,
201602,RD4_PL064,NA,larval,Offspring,B3_013,26,56,,,,
201602,RD4_PL067,NA,larval,Offspring,B3_013,26,56,,,,
201602,RD4_PL076,NA,larval,Offspring,B3_013,26,56,,,,
201602,RD4_PL087,NA,larval,Offspring,B3_013,26,56,,,,
201602,201602_141_001_D11_G,3.09,pond,Offspring,B3_013,26,56,,,,
201602,201602_141_001_G11_G,3.14,pond,Offspring,B3_013,26,56,,,,
201602,201602_141_001_A8_G,3.14,pond,Offspring,B3_013,26,56,,,,
201602,201602_141_001_A10_G,0,pond,Offspring,B3_013,26,56,,,,
201602,201602_141_001_B3_G,0,pond,Offspring,B3_013,26,56,,,,
201602,201602_141_001_C5_G,0,pond,Offspring,B3_013,26,56,,,,
201602,201602_142_005_B11_G,0,pond,Offspring,B3_013,26,56,,,,
201602,201602_142_005_C6_G,0,pond,Offspring,B3_013,26,56,,,,
201602,201602_142_005_D11_G,0,pond,Offspring,B3_013,26,56,,,,
201602,201602_142_005_E10_G,0,pond,Offspring,B3_013,26,56,,,,
201602,201602_142_005_E4_G,0,pond,Offspring,B3_013,26,56,,,,
201602,201602_142_005_H7_G,0,pond,Offspring,B3_013,26,56,,,,
201604,D1_Plate1_D10G,NA,larval,Offspring,B3_013,26,56,,,,
201604,D1_Plate1_H1G,NA,larval,Offspring,B3_013,26,56,,,,
201604,D1_Plate1_H3G,NA,larval,Offspring,B3_013,26,56,,,,
201604,D1_Plate1_H8G,NA,larval,Offspring,B3_013,26,56,,,,
201604,RD3_PL086,NA,larval,Offspring,B3_013,26,56,,,,
201604,RD4_PL032,NA,larval,Offspring,B3_013,26,56,,,,
201604,201604BR223,NA,broodstock,father,B2_007,27,23,,,,
201604,201604BR102,0,broodstock,mother,B2_007,27,23,,,,
201604,201604_135_001_F9_G,2.74,pond,Offspring,B2_007,27,23,,,,
201604,201604_135_001_A8_G,2.78,pond,Offspring,B2_007,27,23,,,,
201604,201604_136_001_G6_G,3.11,pond,Offspring,B2_007,27,23,,,,
201604,201604_136_001_B2_G,3.15,pond,Offspring,B2_007,27,23,,,,
201604,201604_136_001_F7_G,3.19,pond,Offspring,B2_007,27,23,,,,
201604,201604_135_001_E10_G,3.21,pond,Offspring,B2_007,27,23,,,,
201604,201604_136_001_F3_G,3.25,pond,Offspring,B2_007,27,23,,,,
201604,201604_136_001_G5_G,3.39,pond,Offspring,B2_007,27,23,,,,
201604,201604_135_001_H10_G,3.49,pond,Offspring,B2_007,27,23,,,,
201604,201604_135_001_H11_G,3.57,pond,Offspring,B2_007,27,23,,,,
201604,201604_135_001_E3_G,3.58,pond,Offspring,B2_007,27,23,,,,
201604,201604_135_001_G1_G,3.59,pond,Offspring,B2_007,27,23,,,,
201604,201604_135_001_D1_G,4.72,pond,Offspring,B2_007,27,23,,,,
201604,201604_135_001_E2_G,5.06,pond,Offspring,B2_007,27,23,,,,
201604,201604_136_001_A6_G,5.95,pond,Offspring,B2_007,27,23,,,,
201604,201604_136_001_B9_G,6.4,pond,Offspring,B2_007,27,23,,,,
201604,201604_136_001_A1_G,6.45,pond,Offspring,B2_007,27,23,,,,
201604,201604_135_001_B4_G,6.65,pond,Offspring,B2_007,27,23,,,,
201604,201604_136_001_B8_G,6.96,pond,Offspring,B2_007,27,23,,,,
201604,201604_135_001_A10_G,0,pond,Offspring,B2_007,27,23,,,,
201604,201604_136_001_E2_G,0,pond,Offspring,B2_007,27,23,,,,
201604,201604_136_001_F1_G,0,pond,Offspring,B2_007,27,23,,,,
201604,201604_136_001_H10_G,0,pond,Offspring,B2_007,27,23,,,,
201604,201602BR118,NA,broodstock,father,B3_020,28,42,,,,
201604,201602BR123,0,broodstock,mother,B3_020,28,42,,,,
201604,RD2_003,NA,larval,Offspring,B3_020,28,42,,,,
201604,RD2_005,NA,larval,Offspring,B3_020,28,42,,,,
201604,RD2_007,NA,larval,Offspring,B3_020,28,42,,,,
201604,RD2_011,NA,larval,Offspring,B3_020,28,42,,,,
201604,RD2_018,NA,larval,Offspring,B3_020,28,42,,,,
