Cohort,PrawnID,GAV,Age,Class,FamID,IntFamID,GAVoffspringcount,,,IntFamID,GAVoffspringcount
201604,RD2_021,NA,larval,Offspring,B3_020,28,42,,,,
201604,RD2_022,NA,larval,Offspring,B3_020,28,42,,,,
201604,RD2_034,NA,larval,Offspring,B3_020,28,42,,,,
201604,RD2_036,NA,larval,Offspring,B3_020,28,42,,,,
201604,RD2_039,NA,larval,Offspring,B3_020,28,42,,,,
201604,RD2_044,NA,larval,Offspring,B3_020,28,42,,,,
201604,RD2_048,NA,larval,Offspring,B3_020,28,42,,,,
201604,RD2_051,NA,larval,Offspring,B3_020,28,42,,,,
201604,RD2_054,NA,larval,Offspring,B3_020,28,42,,,,
201604,RD2_062,NA,larval,Offspring,B3_020,28,42,,,,
201604,RD2_066,NA,larval,Offspring,B3_020,28,42,,,,
201604,RD2_067,NA,larval,Offspring,B3_020,28,42,,,,
201604,RD2_074,NA,larval,Offspring,B3_020,28,42,,,,
201604,RD2_076,NA,larval,Offspring,B3_020,28,42,,,,
201604,RD2_080,NA,larval,Offspring,B3_020,28,42,,,,
201604,RD2_081,NA,larval,Offspring,B3_020,28,42,,,,
201604,RD2_082,NA,larval,Offspring,B3_020,28,42,,,,
201604,RD2_085,NA,larval,Offspring,B3_020,28,42,,,,
201604,RD2_087,NA,larval,Offspring,B3_020,28,42,,,,
201604,RD2_091,NA,larval,Offspring,B3_020,28,42,,,,
201604,RD2_093,NA,larval,Offspring,B3_020,28,42,,,,
201604,201602_141_001_H7_G,2.99,pond,Offspring,B3_020,28,42,,,,
201604,201602_141_001_E11_G,3.1,pond,Offspring,B3_020,28,42,,,,
201604,201602_141_001_E2_G,3.16,pond,Offspring,B3_020,28,42,,,,
201604,201602_142_005_G2_G,3.88,pond,Offspring,B3_020,28,42,,,,
201604,201602_142_005_G1_G,5.3,pond,Offspring,B3_020,28,42,,,,
201604,201602_141_001_C4_G,0,pond,Offspring,B3_020,28,42,,,,
201604,201602_141_001_C6_G,0,pond,Offspring,B3_020,28,42,,,,
201604,201602_141_001_D1_G,0,pond,Offspring,B3_020,28,42,,,,
201604,201602_141_001_D8_G,0,pond,Offspring,B3_020,28,42,,,,
201604,201602_141_001_E9_G,0,pond,Offspring,B3_020,28,42,,,,
201604,201602_141_001_G9_G,0,pond,Offspring,B3_020,28,42,,,,
201604,201602_141_001_H10_G,0,pond,Offspring,B3_020,28,42,,,,
201604,201602_142_005_A2_G,0,pond,Offspring,B3_020,28,42,,,,
201604,201602_142_005_D3_G,0,pond,Offspring,B3_020,28,42,,,,
201604,201602_142_005_D6_G,0,pond,Offspring,B3_020,28,42,,,,
201604,201602_142_005_E5_G,0,pond,Offspring,B3_020,28,42,,,,
201602,201604BR261,NA,broodstock,father,B2_021,29,4,,,,
201602,201604BR119,4,broodstock,mother,B2_021,29,4,,,,
201602,201604_136_001_E7_G,3.62,pond,Offspring,B2_021,29,4,,,,
201602,201604_135_001_A12_G,4.09,pond,Offspring,B2_021,29,4,,,,
201602,201604_136_001_E12_G,5.09,pond,Offspring,B2_021,29,4,,,,
201602,201604_136_001_E4_G,0,pond,Offspring,B2_021,29,4,,,,
201602,201602BR087,1.82,broodstock,father,B3_011,30,46,,,,
201602,201602BR056,0,broodstock,mother,B3_011,30,46,,,,
201602,RD2_009,NA,larval,Offspring,B3_011,30,46,,,,
201602,RD2_014,NA,larval,Offspring,B3_011,30,46,,,,
201602,RD2_037,NA,larval,Offspring,B3_011,30,46,,,,
201602,RD2_043,NA,larval,Offspring,B3_011,30,46,,,,
201602,RD2_047,NA,larval,Offspring,B3_011,30,46,,,,
201602,RD2_055,NA,larval,Offspring,B3_011,30,46,,,,
201602,RD2_058,NA,larval,Offspring,B3_011,30,46,,,,
201602,RD2_060,NA,larval,Offspring,B3_011,30,46,,,,
201602,RD2_061,NA,larval,Offspring,B3_011,30,46,,,,
201602,RD2_072,NA,larval,Offspring,B3_011,30,46,,,,
201602,RD2_073,NA,larval,Offspring,B3_011,30,46,,,,
201602,RD2_077,NA,larval,Offspring,B3_011,30,46,,,,
201602,RD2_083,NA,larval,Offspring,B3_011,30,46,,,,
201602,RD2_086,NA,larval,Offspring,B3_011,30,46,,,,
201602,RD2_090,NA,larval,Offspring,B3_011,30,46,,,,
201602,201602_141_001_F11_G,3.08,pond,Offspring,B3_011,30,46,,,,
201602,201602_141_001_A2_G,3.11,pond,Offspring,B3_011,30,46,,,,
201602,201602_141_001_C12_G,3.15,pond,Offspring,B3_011,30,46,,,,
201602,201602_142_005_B7_G,3.91,pond,Offspring,B3_011,30,46,,,,
201602,201602_142_005_A7_G,4.12,pond,Offspring,B3_011,30,46,,,,
201602,201602_142_005_F12_G,4.12,pond,Offspring,B3_011,30,46,,,,
201602,201602_142_005_B8_G,4.15,pond,Offspring,B3_011,30,46,,,,
201602,201602_142_005_B12_G,4.17,pond,Offspring,B3_011,30,46,,,,
201602,201602_142_005_E11_G,4.29,pond,Offspring,B3_011,30,46,,,,
201602,201602_142_005_E3_G,7.08,pond,Offspring,B3_011,30,46,,,,
201602,201602_142_005_E12_G,7.23,pond,Offspring,B3_011,30,46,,,,
201602,201602_141_001_A3_G,0,pond,Offspring,B3_011,30,46,,,,
201602,201602_141_001_C1_G,0,pond,Offspring,B3_011,30,46,,,,
201602,201602_141_001_E6_G,0,pond,Offspring,B3_011,30,46,,,,
201602,201602_141_001_G10_G,0,pond,Offspring,B3_011,30,46,,,,
201602,201602_142_005_A12_G,0,pond,Offspring,B3_011,30,46,,,,
201602,201602_142_005_B2_G,0,pond,Offspring,B3_011,30,46,,,,
201602,201602_142_005_B3_G,0,pond,Offspring,B3_011,30,46,,,,
201602,201602_142_005_C12_G,0,pond,Offspring,B3_011,30,46,,,,
201602,201602_142_005_D1_G,0,pond,Offspring,B3_011,30,46,,,,
201602,201602_142_005_D12_G,0,pond,Offspring,B3_011,30,46,,,,
201602,201602_142_005_F2_G,0,pond,Offspring,B3_011,30,46,,,,
201602,201602_142_005_F3_G,0,pond,Offspring,B3_011,30,46,,,,
201602,201602_142_005_F5_G,0,pond,Offspring,B3_011,30,46,,,,
201602,201602_142_005_F6_G,0,pond,Offspring,B3_011,30,46,,,,
201602,201602_142_005_G5_G,0,pond,Offspring,B3_011,30,46,,,,
201602,201602_142_005_G6_G,0,pond,Offspring,B3_011,30,46,,,,
201602,201602_142_005_H2_G,0,pond,Offspring,B3_011,30,46,,,,
201602,201602_142_005_H4_G,0,pond,Offspring,B3_011,30,46,,,,
201602,201602_142_005_H5_G,0,pond,Offspring,B3_011,30,46,,,,
201602,201602_142_005_H6_G,0,pond,Offspring,B3_011,30,46,,,,
201604,201604BR323,5.47,broodstock,father,B2_013,31,17,,,,
201604,201604BR429,0,broodstock,mother,B2_013,31,17,,,,
201604,201604_136_001_D4_G,3.19,pond,Offspring,B2_013,31,17,,,,
201604,201604_136_001_H8_G,3.48,pond,Offspring,B2_013,31,17,,,,
201604,201604_136_001_C11_G,3.58,pond,Offspring,B2_013,31,17,,,,
201604,201604_136_001_B4_G,3.65,pond,Offspring,B2_013,31,17,,,,
201604,201604_135_001_B6_G,3.72,pond,Offspring,B2_013,31,17,,,,
201604,201604_135_001_G10_G,3.99,pond,Offspring,B2_013,31,17,,,,
201604,201604_136_001_D5_G,4,pond,Offspring,B2_013,31,17,,,,
201604,201604_136_001_D7_G,4.16,pond,Offspring,B2_013,31,17,,,,
201604,201604_136_001_E1_G,5.37,pond,Offspring,B2_013,31,17,,,,
201604,201604_135_001_E12_G,5.6,pond,Offspring,B2_013,31,17,,,,
201604,201604_135_001_F12_G,6.4,pond,Offspring,B2_013,31,17,,,,
201604,201604_135_001_D5_G,0,pond,Offspring,B2_013,31,17,,,,
201604,201604_135_001_D6_G,0,pond,Offspring,B2_013,31,17,,,,
201604,201604_135_001_H2_G,0,pond,Offspring,B2_013,31,17,,,,
201604,201604_135_001_H5_G,0,pond,Offspring,B2_013,31,17,,,,
201604,201604_136_001_A5_G,0,pond,Offspring,B2_013,31,17,,,,
201604,201604_136_001_B10_G,0,pond,Offspring,B2_013,31,17,,,,
201604,201604BR336,5.39,broodstock,father,B2_015,32,14,,,,
201604,201604BR099,3.51,broodstock,mother,B2_015,32,14,,,,
201604,201604_135_001_F11_G,3.07,pond,Offspring,B2_015,32,14,,,,
201604,201604_136_001_E11_G,3.18,pond,Offspring,B2_015,32,14,,,,
201604,201604_136_001_H9_G,3.25,pond,Offspring,B2_015,32,14,,,,
201604,201604_135_001_F6_G,3.93,pond,Offspring,B2_015,32,14,,,,
201604,201604_136_001_H6_G,4.83,pond,Offspring,B2_015,32,14,,,,
201604,201604_136_001_C3_G,4.9,pond,Offspring,B2_015,32,14,,,,
201604,201604_136_001_E8_G,5.24,pond,Offspring,B2_015,32,14,,,,
201604,201604_136_001_B3_G,5.74,pond,Offspring,B2_015,32,14,,,,
201604,201604_136_001_B5_G,7.43,pond,Offspring,B2_015,32,14,,,,
201604,201604_135_001_H4_G,0,pond,Offspring,B2_015,32,14,,,,
201604,201604_136_001_C4_G,0,pond,Offspring,B2_015,32,14,,,,
201604,201604_136_001_F8_G,0,pond,Offspring,B2_015,32,14,,,,
201604,201604_136_001_H7_G,0,pond,Offspring,B2_015,32,14,,,,
201604,201604_136_001_G8_G,#N/A,pond,Offspring,B2_015,32,14,,,,
201602,201602BR105,1.39,broodstock,father,B3_007,33,29,,,,
201602,201602BR040,1.46,broodstock,mother,B3_007,33,29,,,,
201602,D1.PL004,NA,larval,Offspring,B3_007,33,29,,,,
201602,D1.PL012,NA,larval,Offspring,B3_007,33,29,,,,
201602,D1.PL023,NA,larval,Offspring,B3_007,33,29,,,,
201602,D1.PL032,NA,larval,Offspring,B3_007,33,29,,,,
201602,D1.PL037,NA,larval,Offspring,B3_007,33,29,,,,
201602,D1.PL041,NA,larval,Offspring,B3_007,33,29,,,,
201602,D1.PL085,NA,larval,Offspring,B3_007,33,29,,,,
201602,D1_Plate1_B2G,NA,larval,Offspring,B3_007,33,29,,,,
201602,D1_Plate1_B9G,NA,larval,Offspring,B3_007,33,29,,,,
201602,D1_Plate1_C12G,NA,larval,Offspring,B3_007,33,29,,,,
201602,D1_Plate1_C3G,NA,larval,Offspring,B3_007,33,29,,,,
201602,D1_Plate1_D7G,NA,larval,Offspring,B3_007,33,29,,,,
201602,D1_Plate1_E10G,NA,larval,Offspring,B3_007,33,29,,,,
201602,D1_Plate1_E2G,NA,larval,Offspring,B3_007,33,29,,,,
201602,D1_Plate1_G3G,NA,larval,Offspring,B3_007,33,29,,,,
201602,D1_Plate1_H6G,NA,larval,Offspring,B3_007,33,29,,,,
201602,RD3_PL057,NA,larval,Offspring,B3_007,33,29,,,,
201602,RD4_PL004,NA,larval,Offspring,B3_007,33,29,,,,
201602,RD4_PL007,NA,larval,Offspring,B3_007,33,29,,,,
201602,RD4_PL053,NA,larval,Offspring,B3_007,33,29,,,,
201602,RD4_PL068,NA,larval,Offspring,B3_007,33,29,,,,
201602,RD4_PL069,NA,larval,Offspring,B3_007,33,29,,,,
201602,RD4_PL072,NA,larval,Offspring,B3_007,33,29,,,,
201602,RD4_PL080,NA,larval,Offspring,B3_007,33,29,,,,
201602,RD4_PL084,NA,larval,Offspring,B3_007,33,29,,,,
201602,RD4_PL090,NA,larval,Offspring,B3_007,33,29,,,,
201602,201602_141_001_B12_G,3.15,pond,Offspring,B3_007,33,29,,,,
201602,201602_141_001_H11_G,0,pond,Offspring,B3_007,33,29,,,,
201602,201602_141_001_H8_G,0,pond,Offspring,B3_007,33,29,,,,
201602,201604_136_001_E5_G,5.17,pond,Offspring,B2_003,34,13,,,,
201604,201604BR142,0,broodstock,father,B2_003,34,13,,,,
201604,201604BR049,0,broodstock,mother,B2_003,34,13,,,,
201604,201604_135_001_B8_G,2.58,pond,Offspring,B2_003,34,13,,,,
201604,201604_135_001_A11_G,2.81,pond,Offspring,B2_003,34,13,,,,
201604,201604_136_001_F10_G,3.07,pond,Offspring,B2_003,34,13,,,,
201604,201604_136_001_D1_G,3.35,pond,Offspring,B2_003,34,13,,,,
201604,201604_136_001_C9_G,3.64,pond,Offspring,B2_003,34,13,,,,
201604,201604_136_001_D6_G,3.81,pond,Offspring,B2_003,34,13,,,,
201604,201604_136_001_D9_G,3.83,pond,Offspring,B2_003,34,13,,,,
201604,201604_135_001_E8_G,3.83,pond,Offspring,B2_003,34,13,,,,
201604,201604_135_001_D11_G,4.31,pond,Offspring,B2_003,34,13,,,,
201604,201604_135_001_A5_G,0,pond,Offspring,B2_003,34,13,,,,
201604,201604_135_001_C7_G,0,pond,Offspring,B2_003,34,13,,,,
201604,201604_136_001_D12_G,0,pond,Offspring,B2_003,34,13,,,,
201602,201602BR096,1.7,broodstock,father,B3_016,35,25,,,,
201602,201602BR075,2.43,broodstock,mother,B3_016,35,25,,,,
201602,RD2_006,NA,larval,Offspring,B3_016,35,25,,,,
201602,RD2_008,NA,larval,Offspring,B3_016,35,25,,,,
201602,RD2_012,NA,larval,Offspring,B3_016,35,25,,,,
201602,RD2_028,NA,larval,Offspring,B3_016,35,25,,,,
201602,RD2_031,NA,larval,Offspring,B3_016,35,25,,,,
201602,RD2_032,NA,larval,Offspring,B3_016,35,25,,,,
201602,RD2_038,NA,larval,Offspring,B3_016,35,25,,,,
201602,RD2_052,NA,larval,Offspring,B3_016,35,25,,,,
201602,RD2_057,NA,larval,Offspring,B3_016,35,25,,,,
201602,RD2_063,NA,larval,Offspring,B3_016,35,25,,,,
201602,RD2_068,NA,larval,Offspring,B3_016,35,25,,,,
201602,RD2_070,NA,larval,Offspring,B3_016,35,25,,,,
201602,201602_141_001_C2_G,3.09,pond,Offspring,B3_016,35,25,,,,
201602,201602_142_005_F9_G,3.71,pond,Offspring,B3_016,35,25,,,,
201602,201602_141_001_A9_G,0,pond,Offspring,B3_016,35,25,,,,
201602,201602_141_001_B1_G,0,pond,Offspring,B3_016,35,25,,,,
201602,201602_141_001_B5_G,0,pond,Offspring,B3_016,35,25,,,,
201602,201602_141_001_C9_G,0,pond,Offspring,B3_016,35,25,,,,
201602,201602_141_001_F7_G,0,pond,Offspring,B3_016,35,25,,,,
201602,201602_142_005_A3_G,0,pond,Offspring,B3_016,35,25,,,,
201602,201602_142_005_A5_G,0,pond,Offspring,B3_016,35,25,,,,
201602,201602_142_005_B5_G,0,pond,Offspring,B3_016,35,25,,,,
201602,201602_142_005_E9_G,0,pond,Offspring,B3_016,35,25,,,,
201602,201602_142_005_F1_G,0,pond,Offspring,B3_016,35,25,,,,
201602,201602_142_005_H8_G,0,pond,Offspring,B3_016,35,25,,,,
201602,201602BR020,NA,broodstock,father,B3_019,36,12,,,,
201602,201602BR085,1.31,broodstock,mother,B3_019,36,12,,,,
201602,RD2_020,NA,larval,Offspring,B3_019,36,12,,,,
201602,RD2_024,NA,larval,Offspring,B3_019,36,12,,,,
201602,RD2_029,NA,larval,Offspring,B3_019,36,12,,,,
201602,RD2_088,NA,larval,Offspring,B3_019,36,12,,,,
201602,RD3_PL031,NA,larval,Offspring,B3_019,36,12,,,,
201602,RD3_PL052,NA,larval,Offspring,B3_019,36,12,,,,
201602,RD3_PL064,NA,larval,Offspring,B3_019,36,12,,,,
201602,RD3_PL069,NA,larval,Offspring,B3_019,36,12,,,,
201602,RD3_PL074,NA,larval,Offspring,B3_019,36,12,,,,
201602,RD3_PL077,NA,larval,Offspring,B3_019,36,12,,,,
201602,201602_141_001_D10_G,0,pond,Offspring,B3_019,36,12,,,,
201602,201602_142_005_H3_G,0,pond,Offspring,B3_019,36,12,,,,
201602,201602BR093,1.73,broodstock,father,B3_004,37,19,,,,
201602,201602BR036,2.76,broodstock,mother,B3_004,37,19,,,,
201602,RD2_033,NA,larval,Offspring,B3_004,37,19,,,,
201602,RD3_PL006,NA,larval,Offspring,B3_004,37,19,,,,
201602,RD3_PL007,NA,larval,Offspring,B3_004,37,19,,,,
201602,RD3_PL008,NA,larval,Offspring,B3_004,37,19,,,,
201602,RD3_PL012,NA,larval,Offspring,B3_004,37,19,,,,
201602,RD3_PL013,NA,larval,Offspring,B3_004,37,19,,,,
201602,RD3_PL034,NA,larval,Offspring,B3_004,37,19,,,,
201602,RD3_PL035,NA,larval,Offspring,B3_004,37,19,,,,
201602,RD3_PL039,NA,larval,Offspring,B3_004,37,19,,,,
201602,RD3_PL041,NA,larval,Offspring,B3_004,37,19,,,,
201602,RD3_PL045,NA,larval,Offspring,B3_004,37,19,,,,
201602,RD3_PL051,NA,larval,Offspring,B3_004,37,19,,,,
201602,RD3_PL053,NA,larval,Offspring,B3_004,37,19,,,,
201602,RD3_PL056,NA,larval,Offspring,B3_004,37,19,,,,
201602,RD3_PL059,NA,larval,Offspring,B3_004,37,19,,,,
201602,RD3_PL065,NA,larval,Offspring,B3_004,37,19,,,,
201602,RD3_PL081,NA,larval,Offspring,B3_004,37,19,,,,
201602,RD3_PL094,NA,larval,Offspring,B3_004,37,19,,,,
201602,201602_141_001_E10_G,0,pond,Offspring,B3_004,37,19,,,,
201602,201604_136_001_B12_G,0,pond,Offspring,B2_020,38,5,,,,
201604,201604BR261,NA,broodstock,father,B2_020,38,5,,,,
201604,201604BR103,3.41,broodstock,mother,B2_020,38,5,,,,
201604,201604_135_001_B9_G,3.26,pond,Offspring,B2_020,38,5,,,,
201604,201604_136_001_H11_G,3.66,pond,Offspring,B2_020,38,5,,,,
201604,201604_136_001_H5_G,4.3,pond,Offspring,B2_020,38,5,,,,
201604,201604_136_001_A3_G,0,pond,Offspring,B2_020,38,5,,,,
201604,201604BR376,3.34,broodstock,father,B2_018,39,1,,,,
201604,201604BR457,2.28,broodstock,mother,B2_018,39,1,,,,
201604,201604_135_001_F5_G,0,pond,Offspring,B2_018,39,1,,,,
201604,201604BR277,3.38,broodstock,father,B2_011,40,3,,,,
201604,201604BR003,3.03,broodstock,mother,B2_011,40,3,,,,
201604,201604_135_001_C2_G,4.17,pond,Offspring,B2_011,40,3,,,,
201604,201604_135_001_D12_G,4.35,pond,Offspring,B2_011,40,3,,,,
201604,201604_136_001_A7_G,0,pond,Offspring,B2_011,40,3,,,,
201602,201602BR093,1.73,broodstock,father,B3_008,41,18,,,,
201602,201602BR054,2.22,broodstock,mother,B3_008,41,18,,,,
201602,D1.PL005,NA,larval,Offspring,B3_008,41,18,,,,
201602,D1.PL006,NA,larval,Offspring,B3_008,41,18,,,,
201602,D1.PL018,NA,larval,Offspring,B3_008,41,18,,,,
201602,D1.PL026,NA,larval,Offspring,B3_008,41,18,,,,
201602,D1.PL089,NA,larval,Offspring,B3_008,41,18,,,,
201602,D1_Plate1_B11G,NA,larval,Offspring,B3_008,41,18,,,,
201602,D1_Plate1_B8G,NA,larval,Offspring,B3_008,41,18,,,,
201602,D1_Plate1_H4G,NA,larval,Offspring,B3_008,41,18,,,,
201602,RD3_PL004,NA,larval,Offspring,B3_008,41,18,,,,
201602,RD3_PL021,NA,larval,Offspring,B3_008,41,18,,,,
201602,RD3_PL032,NA,larval,Offspring,B3_008,41,18,,,,
201602,RD3_PL055,NA,larval,Offspring,B3_008,41,18,,,,
201602,RD3_PL066,NA,larval,Offspring,B3_008,41,18,,,,
201602,RD3_PL070,NA,larval,Offspring,B3_008,41,18,,,,
201602,RD4_PL052,NA,larval,Offspring,B3_008,41,18,,,,
201602,RD4_PL063,NA,larval,Offspring,B3_008,41,18,,,,
201602,RD4_PL081,NA,larval,Offspring,B3_008,41,18,,,,
201602,201602_142_005_E1_G,0,pond,Offspring,B3_008,41,18,,,,
201602,201602BR110,0,broodstock,father,B3_009,42,19,,,,
201602,201602BR054,2.22,broodstock,mother,B3_009,42,19,,,,
201602,D1.PL021,NA,larval,Offspring,B3_009,42,19,,,,
201602,D1.PL030,NA,larval,Offspring,B3_009,42,19,,,,
201602,D1.PL058,NA,larval,Offspring,B3_009,42,19,,,,
201602,D1.PL067,NA,larval,Offspring,B3_009,42,19,,,,
201602,D1.PL076,NA,larval,Offspring,B3_009,42,19,,,,
201602,D1.PL081,NA,larval,Offspring,B3_009,42,19,,,,
201602,D1_Plate1_A11G,NA,larval,Offspring,B3_009,42,19,,,,
201602,D1_Plate1_B12G,NA,larval,Offspring,B3_009,42,19,,,,
201602,D1_Plate1_D1G,NA,larval,Offspring,B3_009,42,19,,,,
201602,D1_Plate1_E9G,NA,larval,Offspring,B3_009,42,19,,,,
201602,D1_Plate1_F11G,NA,larval,Offspring,B3_009,42,19,,,,
201602,D1_Plate1_G11G,NA,larval,Offspring,B3_009,42,19,,,,
201602,D1_Plate1_H7G,NA,larval,Offspring,B3_009,42,19,,,,
201602,RD4_PL010,NA,larval,Offspring,B3_009,42,19,,,,
201602,RD4_PL062,NA,larval,Offspring,B3_009,42,19,,,,
201602,201602_141_001_G3_G,3.16,pond,Offspring,B3_009,42,19,,,,
201602,201602_141_001_A5_G,0,pond,Offspring,B3_009,42,19,,,,
201602,201602_141_001_B4_G,0,pond,Offspring,B3_009,42,19,,,,
