Cohort,PrawnID,GAV,Age,Class,FamID,IntFamID,GAVoffspringcount,,,IntFamID,GAVoffspringcount
201602,201602_141_001_E12_G,0,pond,Offspring,B3_009,42,19,,,,
201604,201604BR189,3.85,broodstock,father,B2_005,43,2,,,,
201604,201604BR085,3.97,broodstock,mother,B2_005,43,2,,,,
201604,201604_135_001_E11_G,3.59,pond,Offspring,B2_005,43,2,,,,
201604,201604_136_001_E6_G,4.06,pond,Offspring,B2_005,43,2,,,,
201604,201604BR247,3.16,broodstock,father,B2_019,44,3,,,,
201604,201604BR474,NA,broodstock,mother,B2_019,44,3,,,,
201604,201604_135_001_D9_G,3.48,pond,Offspring,B2_019,44,3,,,,
201604,201604_136_001_G11_G,6.3,pond,Offspring,B2_019,44,3,,,,
201604,201604_135_001_G6_G,0,pond,Offspring,B2_019,44,3,,,,
201602,201602BR125,NA,broodstock,father,B3_005,45,17,,,,
201602,201602BR036,2.76,broodstock,mother,B3_005,45,17,,,,
201602,RD2_040,NA,larval,Offspring,B3_005,45,17,,,,
201602,RD2_041,NA,larval,Offspring,B3_005,45,17,,,,
201602,RD2_065,NA,larval,Offspring,B3_005,45,17,,,,
201602,RD2_094,NA,larval,Offspring,B3_005,45,17,,,,
201602,RD3_PL040,NA,larval,Offspring,B3_005,45,17,,,,
201602,RD3_PL063,NA,larval,Offspring,B3_005,45,17,,,,
201602,RD3_PL071,NA,larval,Offspring,B3_005,45,17,,,,
201602,RD3_PL075,NA,larval,Offspring,B3_005,45,17,,,,
201602,RD3_PL078,NA,larval,Offspring,B3_005,45,17,,,,
201602,RD3_PL091,NA,larval,Offspring,B3_005,45,17,,,,
201602,RD3_PL093,NA,larval,Offspring,B3_005,45,17,,,,
201602,201602_141_001_C7_G,0,pond,Offspring,B3_005,45,17,,,,
201602,201602_141_001_D12_G,0,pond,Offspring,B3_005,45,17,,,,
201602,201602_141_001_E5_G,0,pond,Offspring,B3_005,45,17,,,,
201602,201602_142_005_D4_G,0,pond,Offspring,B3_005,45,17,,,,
201602,201602_142_005_E6_G,0,pond,Offspring,B3_005,45,17,,,,
201602,201602_142_005_F10_G,0,pond,Offspring,B3_005,45,17,,,,
201604,201604BR170,3.94,broodstock,father,B2_004,46,1,,,,
201604,201604BR021,3.01,broodstock,mother,B2_004,46,1,,,,
201604,201604_135_001_F4_G,0,pond,Offspring,B2_004,46,1,,,,
201602,201602BR113,NA,broodstock,father,B3_001,47,17,,,,
201602,201602BR026,0,broodstock,mother,B3_001,47,17,,,,
201602,RD2_045,NA,larval,Offspring,B3_001,47,17,,,,
201602,RD3_PL019,NA,larval,Offspring,B3_001,47,17,,,,
201602,RD3_PL023,NA,larval,Offspring,B3_001,47,17,,,,
201602,RD3_PL043,NA,larval,Offspring,B3_001,47,17,,,,
201602,RD3_PL044,NA,larval,Offspring,B3_001,47,17,,,,
201602,RD3_PL050,NA,larval,Offspring,B3_001,47,17,,,,
201602,201602_141_001_H6_G,3.14,pond,Offspring,B3_001,47,17,,,,
201602,201602_141_001_A12_G,3.15,pond,Offspring,B3_001,47,17,,,,
201602,201602_141_001_G6_G,3.17,pond,Offspring,B3_001,47,17,,,,
201602,201602_141_001_A6_G,0,pond,Offspring,B3_001,47,17,,,,
201602,201602_141_001_B10_G,0,pond,Offspring,B3_001,47,17,,,,
201602,201602_141_001_C10_G,0,pond,Offspring,B3_001,47,17,,,,
201602,201602_141_001_D3_G,0,pond,Offspring,B3_001,47,17,,,,
201602,201602_142_005_B1_G,0,pond,Offspring,B3_001,47,17,,,,
201602,201602_142_005_D5_G,0,pond,Offspring,B3_001,47,17,,,,
201602,201602_142_005_G10_G,0,pond,Offspring,B3_001,47,17,,,,
201602,201602_142_005_H1_G,0,pond,Offspring,B3_001,47,17,,,,
201602,201602BR102,3.57,broodstock,father,B3_003,48,15,,,,
201602,201602BR035,1.84,broodstock,mother,B3_003,48,15,,,,
201602,RD2_010,NA,larval,Offspring,B3_003,48,15,,,,
201602,RD2_015,NA,larval,Offspring,B3_003,48,15,,,,
201602,RD2_027,NA,larval,Offspring,B3_003,48,15,,,,
201602,RD2_053,NA,larval,Offspring,B3_003,48,15,,,,
201602,RD2_064,NA,larval,Offspring,B3_003,48,15,,,,
201602,RD3_PL001,NA,larval,Offspring,B3_003,48,15,,,,
201602,RD3_PL015,NA,larval,Offspring,B3_003,48,15,,,,
201602,RD3_PL038,NA,larval,Offspring,B3_003,48,15,,,,
201602,RD3_PL048,NA,larval,Offspring,B3_003,48,15,,,,
201602,RD3_PL054,NA,larval,Offspring,B3_003,48,15,,,,
201602,RD3_PL060,NA,larval,Offspring,B3_003,48,15,,,,
201602,RD3_PL067,NA,larval,Offspring,B3_003,48,15,,,,
201602,RD3_PL068,NA,larval,Offspring,B3_003,48,15,,,,
201602,201602_142_005_B10_G,0,pond,Offspring,B3_003,48,15,,,,
201602,201602_142_005_H11_G,0,pond,Offspring,B3_003,48,15,,,,
201602,201602BR104,0,broodstock,father,B3_015,49,11,,,,
201602,201602BR069,2.2,broodstock,mother,B3_015,49,11,,,,
201602,D1.PL007,NA,larval,Offspring,B3_015,49,11,,,,
201602,D1.PL010,NA,larval,Offspring,B3_015,49,11,,,,
201602,D1.PL042,NA,larval,Offspring,B3_015,49,11,,,,
201602,RD3_PL029,NA,larval,Offspring,B3_015,49,11,,,,
201602,RD4_PL015,NA,larval,Offspring,B3_015,49,11,,,,
201602,RD4_PL022,NA,larval,Offspring,B3_015,49,11,,,,
201602,RD4_PL028,NA,larval,Offspring,B3_015,49,11,,,,
201602,RD4_PL043,NA,larval,Offspring,B3_015,49,11,,,,
201602,RD4_PL094,NA,larval,Offspring,B3_015,49,11,,,,
201602,201602_141_001_B2_G,0,pond,Offspring,B3_015,49,11,,,,
201602,201602_141_001_E3_G,0,pond,Offspring,B3_015,49,11,,,,
201604,201602BR127,0,broodstock,father,B3_029,50,8,,,,
201604,201602BR018,NA,broodstock,mother,B3_029,50,8,,,,
201604,RD3_PL062,NA,larval,Offspring,B3_029,50,8,,,,
201604,RD3_PL088,NA,larval,Offspring,B3_029,50,8,,,,
201604,RD4_PL012,NA,larval,Offspring,B3_029,50,8,,,,
201604,RD4_PL035,NA,larval,Offspring,B3_029,50,8,,,,
201604,RD4_PL037,NA,larval,Offspring,B3_029,50,8,,,,
201604,RD4_PL040,NA,larval,Offspring,B3_029,50,8,,,,
201604,RD4_PL046,NA,larval,Offspring,B3_029,50,8,,,,
201604,201602_141_001_F8_G,0,pond,Offspring,B3_029,50,8,,,,
201604,201604BR359,4.35,broodstock,father,B2_016,51,4,,,,
201604,201604BR071,3.5,broodstock,mother,B2_016,51,4,,,,
201604,201604_135_001_A6_G,3.02,pond,Offspring,B2_016,51,4,,,,
201604,201604_136_001_A12_G,3.45,pond,Offspring,B2_016,51,4,,,,
201604,201604_136_001_F12_G,3.52,pond,Offspring,B2_016,51,4,,,,
201604,201604_135_001_C5_G,0,pond,Offspring,B2_016,51,4,,,,
201604,201604BR133,3.9,broodstock,father,B2_002,52,3,,,,
201604,201604BR062,3.06,broodstock,mother,B2_002,52,3,,,,
201604,201604_135_001_D10_G,3.07,pond,Offspring,B2_002,52,3,,,,
201604,201604_135_001_G8_G,3.27,pond,Offspring,B2_002,52,3,,,,
201604,201604_136_001_D8_G,3.99,pond,Offspring,B2_002,52,3,,,,
201604,201604BR231,3.15,broodstock,father,B2_009,53,5,,,,
201604,201604BR074,4.09,broodstock,mother,B2_009,53,5,,,,
201604,201604_135_001_A7_G,2.96,pond,Offspring,B2_009,53,5,,,,
201604,201604_135_001_E1_G,3.46,pond,Offspring,B2_009,53,5,,,,
201604,201604_135_001_C12_G,3.91,pond,Offspring,B2_009,53,5,,,,
201604,201604_136_001_B6_G,7.28,pond,Offspring,B2_009,53,5,,,,
201604,201604_135_001_D4_G,0,pond,Offspring,B2_009,53,5,,,,
201602,201602BR102,3.57,broodstock,father,B3_017,54,10,,,,
201602,201602BR075,2.43,broodstock,mother,B3_017,54,10,,,,
201602,RD2_001,NA,larval,Offspring,B3_017,54,10,,,,
201602,RD2_025,NA,larval,Offspring,B3_017,54,10,,,,
201602,RD2_056,NA,larval,Offspring,B3_017,54,10,,,,
201602,RD2_069,NA,larval,Offspring,B3_017,54,10,,,,
201602,RD2_075,NA,larval,Offspring,B3_017,54,10,,,,
201602,RD2_092,NA,larval,Offspring,B3_017,54,10,,,,
201602,201602_141_001_A11_G,0,pond,Offspring,B3_017,54,10,,,,
201602,201602_142_005_D8_G,0,pond,Offspring,B3_017,54,10,,,,
201602,201602_142_005_E7_G,0,pond,Offspring,B3_017,54,10,,,,
201602,201602_142_005_E8_G,0,pond,Offspring,B3_017,54,10,,,,
201602,201602BR109,NA,broodstock,father,B3_010,55,7,,,,
201602,201602BR055,1.63,broodstock,mother,B3_010,55,7,,,,
201602,RD3_PL026,NA,larval,Offspring,B3_010,55,7,,,,
201602,RD3_PL083,NA,larval,Offspring,B3_010,55,7,,,,
201602,RD4_PL005,NA,larval,Offspring,B3_010,55,7,,,,
201602,RD4_PL065,NA,larval,Offspring,B3_010,55,7,,,,
201602,RD4_PL074,NA,larval,Offspring,B3_010,55,7,,,,
201602,RD4_PL078,NA,larval,Offspring,B3_010,55,7,,,,
201602,RD4_PL083,NA,larval,Offspring,B3_010,55,7,,,,
201604,201604BR223,NA,broodstock,father,B2_008,56,0,,,,
201604,201604BR119,4,broodstock,mother,B2_008,56,0,,,,
201604,201604BR322,5.98,broodstock,father,B2_012,57,0,,,,
201604,201604BR427,0,broodstock,mother,B2_012,57,0,,,,
201602,201602BR105,1.39,broodstock,father,B3_014,58,9,,,,
201602,201602BR066,3.32,broodstock,mother,B3_014,58,9,,,,
201602,RD2_004,NA,larval,Offspring,B3_014,58,9,,,,
201602,RD2_013,NA,larval,Offspring,B3_014,58,9,,,,
201602,RD2_042,NA,larval,Offspring,B3_014,58,9,,,,
201602,RD2_046,NA,larval,Offspring,B3_014,58,9,,,,
201602,RD2_050,NA,larval,Offspring,B3_014,58,9,,,,
201602,RD2_084,NA,larval,Offspring,B3_014,58,9,,,,
201602,201602_141_001_H5_G,3.14,pond,Offspring,B3_014,58,9,,,,
201602,201602_141_001_A7_G,0,pond,Offspring,B3_014,58,9,,,,
201602,201602_141_001_F1_G,0,pond,Offspring,B3_014,58,9,,,,
201602,201602BR096,1.7,broodstock,father,B3_006,59,3,,,,
201602,201602BR039,2.98,broodstock,mother,B3_006,59,3,,,,
201602,RD3_PL005,NA,larval,Offspring,B3_006,59,3,,,,
201602,RD3_PL046,NA,larval,Offspring,B3_006,59,3,,,,
201602,RD3_PL082,NA,larval,Offspring,B3_006,59,3,,,,
201604,201602BR126,NA,broodstock,father,B3_023,60,5,,,,
201604,201602BR031,0,broodstock,mother,B3_023,60,5,,,,
201604,RD3_PL002,NA,larval,Offspring,B3_023,60,5,,,,
201604,201602_141_001_A4_G,0,pond,Offspring,B3_023,60,5,,,,
201604,201602_141_001_D2_G,0,pond,Offspring,B3_023,60,5,,,,
201604,201602_141_001_G5_G,0,pond,Offspring,B3_023,60,5,,,,
201604,201602_142_005_A9_G,0,pond,Offspring,B3_023,60,5,,,,
201701,,,,,,,,0,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
