Cohort,PrawnID,GAV,Age,Class,FamID,IntFamID,GAVoffspringcount,,,IntFamID,GAVoffspringcount
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
201701,,,,,,,,,,,
