Cohort,OffspringID,Plateno,Code,Type,FatherID,Fatherlggav,MotherID,Motherlggav,FamID,FamilyID,Offspring count,Pondcount,Larvalcount
201604,RA4_001,1,A4,larval,201604BR223,NA,201604BR102,0,B2_007,B2_014,118,26,92
201604,RA4_008,1,A4,larval,201604BR223,NA,201604BR102,0,B2_007,B1_033,113,14,99
201604,RA4_009,1,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010,B3_012,96,5,91
201604,RA4_021,1,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017,B2_010,90,21,69
201604,RA4_025,1,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010,B2_007,84,23,61
201604,RA4_040,1,A4,larval,201604BR223,NA,201604BR102,0,B2_007,B3_011,76,23,53
201604,RA4_041,1,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010,B3_020,75,17,58
201604,RA4_043,1,A4,larval,201604BR326,4.07,201604BR520,4.15,B2_014,B2_017,74,11,63
201604,RA4_044,1,A4,larval,201604BR326,4.07,201604BR520,4.15,B2_014,B3_013,73,10,63
201604,RA4_047,1,A4,larval,201604BR326,4.07,201604BR520,4.15,B2_014,B2_013,67,17,50
201604,RA4_050,1,A4,larval,201604BR223,NA,201604BR102,0,B2_007,B1_011,66,4,62
201604,RA4_055,1,A4,larval,201604BR326,4.07,201604BR520,4.15,B2_014,B1_012,63,0,63
201604,RA4_056,1,A4,larval,201604BR223,NA,201604BR102,0,B2_007,B2_015,61,14,47
201604,RA4_058,1,A4,larval,201604BR223,NA,201604BR102,0,B2_007,B2_021,57,4,53
201604,RA4_063,1,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017,B2_003,56,13,43
201604,RA4_066,1,A4,larval,201604BR223,NA,201604BR102,0,B2_007,B3_016,51,9,42
201604,RA4_069,1,A4,larval,201604BR326,4.07,201604BR520,4.15,B2_014,B1_026,51,7,44
201604,RA4_071,1,A4,larval,201604BR326,4.07,201604BR520,4.15,B2_014,B3_007,49,5,44
201604,RA4_074,1,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010,B3_019,45,3,42
201604,RA4_097,2,A4,larval,201604BR326,4.07,201604BR520,4.15,B2_014,G1T1701_BR_131_M__G1T1701_BR_262_MP,44,44,0
201604,RA4_098,2,A4,larval,201604BR326,4.07,201604BR520,4.15,B2_014,B1_015,44,4,40
201604,RA4_100,2,A4,larval,201604BR223,NA,201604BR102,0,B2_007,B2_020,41,5,36
201604,RA4_105,2,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010,B1_004,41,6,35
201604,RA4_107,2,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010,B3_004,38,1,37
201604,RA4_111,2,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010,B2_018,36,1,35
201604,RA4_118,2,A4,larval,201604BR223,NA,201604BR102,0,B2_007,B3_005,35,12,23
201604,RA4_122,2,A4,larval,201604BR326,4.07,201604BR520,4.15,B2_014,B3_001,34,12,22
201604,RA4_123,2,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017,B3_009,34,8,26
201604,RA4_128,2,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017,B1_006,31,1,30
201604,RA4_130,2,A4,larval,201604BR223,NA,201604BR102,0,B2_007,B2_011,30,3,27
201604,RA4_131,2,A4,larval,201604BR326,4.07,201604BR520,4.15,B2_014,B1_036,30,3,27
201604,RA4_134,2,A4,larval,201604BR223,NA,201604BR102,0,B2_007,B2_019,27,3,24
201604,RA4_135,2,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017,B3_008,27,0,27
201604,RA4_142,2,A4,larval,201604BR223,NA,201604BR102,0,B2_007,B2_005,26,2,24
201604,RA4_144,2,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017,B3_015,25,4,21
201604,RA4_149,2,A4,larval,201604BR326,4.07,201604BR520,4.15,B2_014,B1_021,25,2,23
201604,RA4_154,2,A4,larval,201604BR223,NA,201604BR102,0,B2_007,B3_003,24,2,22
201604,RA4_155,2,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010,G1T1701_BR_182_MP__G1T1701_BR_023_P,24,24,0
201604,RA4_158,2,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010,B2_004,23,1,22
201604,RA4_163,2,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017,B1_019,23,4,19
201604,RA4_172,2,A4,larval,201604BR326,4.07,201604BR520,4.15,B2_014,B2_016,19,4,15
201604,RA4_173,2,A4,larval,201604BR326,4.07,201604BR520,4.15,B2_014,G1T1701_BR_166_MP__G1T1701_BR_263_MP,19,19,0
201604,RA4_174,2,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010,B1_008,19,9,10
201604,RA4_175,2,A4,larval,201604BR223,NA,201604BR102,0,B2_007,B2_009,18,5,13
201604,RA4_177,2,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017,B3_029,18,1,17
201604,RA4_183,2,A4,larval,201604BR326,4.07,201604BR520,4.15,B2_014,B2_002,17,3,14
201604,RA4_187,2,A4,larval,201604BR223,NA,201604BR102,0,B2_007,G1T1701_BR_048_P__G1T1701_BR_002_P,16,16,0
201604,RA4_189,3,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010,G1T1701_BR_049_GP__G1T1701_BR_003_P,15,15,0
201604,RA4_190,3,A4,larval,201604BR223,NA,201604BR102,0,B2_007,G1T1701_BR_360_MP__G1T1701_BR_318_MP,15,15,0
201604,RA4_191,3,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017,B1_034,15,2,13
201604,RA4_194,3,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017,B1_030,15,0,15
201604,RA4_195,3,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010,B1_005,15,0,15
201604,RA4_198,3,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010,B3_017,14,2,12
201604,RA4_199,3,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010,B1_016,14,4,10
201604,RA4_200,3,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017,B1_010,14,0,14
201604,RA4_205,3,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017,G1T1701_BR_048_P__G1T1701_BR_001_P,13,13,0
201604,RA4_206,3,A4,larval,201604BR223,NA,201604BR102,0,B2_007,G1T1701_BR_067_GP__G1T1701_BR_037_P,12,12,0
201604,RA4_208,3,A4,larval,201604BR326,4.07,201604BR520,4.15,B2_014,B1_023,12,1,11
201604,RA4_211,3,A4,larval,201604BR223,NA,201604BR102,0,B2_007,B3_014,11,3,8
201604,RA4_212,3,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017,G1T1701_BR_112_MP__G1T1701_BR_002_P,11,11,0
201604,RA4_213,3,A4,larval,201604BR223,NA,201604BR102,0,B2_007,B1_003,11,2,9
201604,RA4_214,3,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017,B1_037,11,2,9
201604,RA4_215,3,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017,G1T1701_BR_139_MP__G1T1701_BR_042_P,10,10,0
201604,RA4_217,3,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017,G1T1701_BR_053_GP__G1T1701_BR_006_P,9,9,0
201604,RA4_218,3,A4,larval,201604BR223,NA,201604BR102,0,B2_007,G1T1701_BR_182_MP__G1T1701_BR_024_P,9,9,0
201604,RA4_220,3,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010,B1_025,9,2,7
201604,RA4_223,3,A4,larval,201604BR223,NA,201604BR102,0,B2_007,B2_012,9,0,9
201604,RA4_232,3,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010,B2_008,9,0,9
201604,RA4_237,3,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010,B3_023,8,3,5
201604,RA4_238,3,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017,G1T1701_BR_119_MP__G1T1701_BR_324_MP,8,8,0
201604,RA4_242,3,A4,larval,201604BR223,NA,201604BR102,0,B2_007,G1T1701_BR_053_GP__G1T1701_BR_005_P,6,6,0
201604,RA4_246,3,A4,larval,201604BR326,4.07,201604BR520,4.15,B2_014,G1T1701_BR_113_MP__G1T1701_BR_262_MP,6,6,0
201604,RA4_247,3,A4,larval,201604BR326,4.07,201604BR520,4.15,B2_014,G1T1701_BR_401_MP__G1T1701_BR_025_P,6,6,0
201604,RA4_250,3,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017,G1T1701_BR_159_MP__G1T1701_BR_444_MP,6,6,0
201604,RA4_252,3,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017,B3_006,6,0,6
201604,RA4_255,3,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010,G1T1701_BR_067_GP__G1T1701_BR_038_P,5,5,0
201604,RA4_261,3,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017,G1T1701_BR_134_MP__G1T1701_BR_444_MP,5,5,0
201604,RA4_265,3,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010,G1T1701_BR_119_MP__G1T1701_BR_015_P,4,4,0
201604,RA4_267,3,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010,G1T1701_BR_123_MP__G1T1701_BR_251_MP,4,4,0
201604,RA4_273,3,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017,G1T1701_BR_103_MP__G1T1701_BR_012_P,4,4,0
201604,RA4_278,3,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017,B1_027,4,0,4
201604,RA4_284,4,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017,G1T1701_BR_103_MP__G1T1701_BR_014_P,3,3,0
201604,RA4_286,4,A4,larval,201604BR326,4.07,201604BR520,4.15,B2_014,G1T1701_BR_211_MP__G1T1701_BR_428_MP,3,3,0
201604,RA4_289,4,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010,G1T1701_BR_049_GP__G1T1701_BR_001_P,2,2,0
201604,RA4_294,4,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017,G1T1701_BR_068_P__G1T1701_BR_017_P,2,2,0
201604,RA4_296,4,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017,G1T1701_BR_064_P__G1T1701_BR_031_P,2,2,0
201604,RA4_301,4,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010,G1T1701_BR_090_M__G1T1701_BR_022_P,1,1,0
201604,RA4_307,4,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010,G1T1701_BR_401_MP__G1T1701_BR_450_MP,0,1,-1
201604,RA4_308,4,A4,larval,201604BR223,NA,201604BR102,0,B2_007,,,,
201604,RA4_313,4,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010,,,,
201604,RA4_314,4,A4,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA4_316,4,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010,,,,
201604,RA4_317,4,A4,larval,201604BR223,NA,201604BR102,0,B2_007,,,,
201604,RA4_318,4,A4,larval,201604BR223,NA,201604BR102,0,B2_007,,,,
201604,RA4_322,4,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010,,,,
201604,RA4_328,4,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017,,,,
201604,RA4_329,4,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017,,,,
201604,RA4_334,4,A4,larval,201604BR223,NA,201604BR102,0,B2_007,,,,
201604,RA4_335,4,A4,larval,201604BR223,NA,201604BR102,0,B2_007,,,,
201604,RA4_340,4,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010,,,,
201604,RA4_343,4,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010,,,,
201604,RA4_353,4,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017,,,,
201604,RA4_360,4,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010,,,,
201604,RA4_361,4,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010,,,,
201604,RA4_362,4,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010,,,,
201604,RA4_369,4,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017,,,,
201604,RA4_379,5,A4,larval,201604BR223,NA,201604BR102,0,B2_007,,,,
201604,RA4_382,5,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017,,,,
201604,RA4_384,5,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010,,,,
201604,RA4_385,5,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010,,,,
201604,RA4_386,5,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010,,,,
201604,RA4_390,5,A4,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA4_393,5,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017,,,,
201604,RA4_396,5,A4,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA4_401,5,A4,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA4_402,5,A4,larval,201604BR223,NA,201604BR102,0,B2_007,,,,
201604,RA4_408,5,A4,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA4_413,5,A4,larval,201604BR223,NA,201604BR102,0,B2_007,,,,
201604,RA4_416,5,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017,,,,
201604,RA4_421,5,A4,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA4_422,5,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017,,,,
201604,RA4_428,5,A4,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA4_435,5,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017,,,,
201604,RA4_437,5,A4,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA4_438,5,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010,,,,
201604,RA4_442,5,A4,larval,201604BR223,NA,201604BR102,0,B2_007,,,,
201604,RA4_452,5,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017,,,,
201604,RA4_456,5,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017,,,,
201604,RA4_457,5,A4,larval,201604BR223,NA,201604BR102,0,B2_007,,,,
201604,RA4_459,5,A4,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA4_465,5,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017,,,,
201604,RA4_468,5,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017,,,,
201604,RA5_003,1,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010,,,,
201604,RA5_004,1,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_007,1,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017,,,,
201604,RA5_008,1,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_013,1,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_015,1,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017,,,,
201604,RA5_020,1,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_021,1,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_024,1,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010,,,,
201604,RA5_025,1,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010,,,,
201604,RA5_031,1,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_037,1,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017,,,,
201604,RA5_039,1,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_047,1,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_048,1,A5,larval,201604BR223,NA,201604BR102,0,B2_007,,,,
201604,RA5_055,1,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010,,,,
201604,RA5_060,1,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017,,,,
201604,RA5_061,1,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_062,1,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010,,,,
201604,RA5_064,1,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017,,,,
201604,RA5_067,1,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_075,1,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017,,,,
201604,RA5_082,1,A5,larval,201604BR223,NA,201604BR102,0,B2_007,,,,
201604,RA5_085,1,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017,,,,
201604,RA5_087,1,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_089,1,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010,,,,
201604,RA5_094,1,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010,,,,
201604,RA5_101,2,A5,larval,201604BR223,NA,201604BR102,0,B2_007,,,,
201604,RA5_103,2,A5,larval,201604BR223,NA,201604BR102,0,B2_007,,,,
201604,RA5_104,2,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_105,2,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017,,,,
201604,RA5_108,2,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_111,2,A5,larval,201604BR223,NA,201604BR102,0,B2_007,,,,
201604,RA5_114,2,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010,,,,
201604,RA5_117,2,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017,,,,
201604,RA5_122,2,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010,,,,
201604,RA5_123,2,A5,larval,201604BR223,NA,201604BR102,0,B2_007,,,,
201604,RA5_124,2,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_128,2,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010,,,,
201604,RA5_129,2,A5,larval,201604BR223,NA,201604BR102,0,B2_007,,,,
201604,RA5_132,2,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_135,2,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010,,,,
201604,RA5_138,2,A5,larval,201604BR223,NA,201604BR102,0,B2_007,,,,
201604,RA5_139,2,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010,,,,
201604,RA5_148,2,A5,larval,201604BR223,NA,201604BR102,0,B2_007,,,,
201604,RA5_149,2,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_151,2,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010,,,,
201604,RA5_152,2,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010,,,,
201604,RA5_153,2,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010,,,,
201604,RA5_154,2,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_155,2,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_163,2,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010,,,,
201604,RA5_166,2,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010,,,,
201604,RA5_168,2,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010,,,,
201604,RA5_171,2,A5,larval,201604BR223,NA,201604BR102,0,B2_007,,,,
201604,RA5_176,2,A5,larval,201604BR223,NA,201604BR102,0,B2_007,,,,
201604,RA5_178,2,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_179,2,A5,larval,201604BR223,NA,201604BR102,0,B2_007,,,,
201604,RA5_180,2,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_183,2,A5,larval,201604BR223,NA,201604BR102,0,B2_007,,,,
201604,RA5_184,2,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_185,2,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010,,,,
201604,RA5_186,2,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017,,,,
201604,RA5_187,2,A5,larval,201604BR223,NA,201604BR102,0,B2_007,,,,
