Cohort,OffspringID,Plateno,Code,Type,FatherID,Fatherlggav,MotherID,Motherlggav,FamID,FamilyID,Offspring count,Pondcount,Larvalcount
201604,RA5_188,2,A5,larval,201604BR223,NA,201604BR102,0,B2_007,,,,
201604,RA5_193,3,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017,,,,
201604,RA5_195,3,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017,,,,
201604,RA5_198,3,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017,,,,
201604,RA5_202,3,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_204,3,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_206,3,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_208,3,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_209,3,A5,larval,201604BR223,NA,201604BR102,0,B2_007,,,,
201604,RA5_210,3,A5,larval,201604BR223,NA,201604BR102,0,B2_007,,,,
201604,RA5_212,3,A5,larval,201604BR223,NA,201604BR102,0,B2_007,,,,
201604,RA5_217,3,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010,,,,
201604,RA5_222,3,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017,,,,
201604,RA5_223,3,A5,larval,201604BR223,NA,201604BR102,0,B2_007,,,,
201604,RA5_227,3,A5,larval,201604BR223,NA,201604BR102,0,B2_007,,,,
201604,RA5_228,3,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_229,3,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017,,,,
201604,RA5_231,3,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010,,,,
201604,RA5_235,3,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_236,3,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_239,3,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010,,,,
201604,RA5_240,3,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_241,3,A5,larval,201604BR223,NA,201604BR102,0,B2_007,,,,
201604,RA5_242,3,A5,larval,201604BR223,NA,201604BR102,0,B2_007,,,,
201604,RA5_243,3,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_244,3,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017,,,,
201604,RA5_245,3,A5,larval,201604BR223,NA,201604BR102,0,B2_007,,,,
201604,RA5_247,3,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017,,,,
201604,RA5_248,3,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010,,,,
201604,RA5_249,3,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_253,3,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_261,3,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_264,3,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017,,,,
201604,RA5_267,3,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_270,3,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_271,3,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010,,,,
201604,RA5_274,3,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010,,,,
201604,RA5_280,3,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010,,,,
201604,RA5_282,3,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017,,,,
201604,RA5_286,4,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017,,,,
201604,RA5_291,4,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_292,4,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_296,4,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010,,,,
201604,RA5_300,4,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017,,,,
201604,RA5_301,4,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_302,4,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_304,4,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_305,4,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_309,4,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010,,,,
201604,RA5_310,4,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_311,4,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_315,4,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_318,4,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017,,,,
201604,RA5_323,4,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_326,4,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_327,4,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_331,4,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_332,4,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017,,,,
201604,RA5_342,4,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_343,4,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_346,4,A5,larval,201604BR223,NA,201604BR102,0,B2_007,,,,
201604,RA5_347,4,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010,,,,
201604,RA5_349,4,A5,larval,201604BR223,NA,201604BR102,0,B2_007,,,,
201604,RA5_350,4,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_351,4,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010,,,,
201604,RA5_355,4,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_358,4,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010,,,,
201604,RA5_363,4,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_366,4,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017,,,,
201604,RA5_367,4,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017,,,,
201604,RA5_371,4,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010,,,,
201604,RA5_376,4,A5,larval,201604BR223,NA,201604BR102,0,B2_007,,,,
201604,RA5_378,5,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_384,5,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_394,5,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_401,5,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_403,5,A5,larval,201604BR223,NA,201604BR102,0,B2_007,,,,
201604,RA5_417,5,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_419,5,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_421,5,A5,larval,201604BR223,NA,201604BR102,0,B2_007,,,,
201604,RA5_433,5,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_436,5,A5,larval,201604BR223,NA,201604BR102,0,B2_007,,,,
201604,RA5_438,5,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_440,5,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010,,,,
201604,RA5_443,5,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_454,5,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010,,,,
201604,RA5_456,5,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_466,5,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RA5_468,5,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014,,,,
201604,RC8_014,1,C8,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC8_044,1,C8,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC8_045,1,C8,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC8_063,1,C8,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC8_073,1,C8,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC8_074,1,C8,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC8_077,1,C8,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC8_080,1,C8,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC8_084,1,C8,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC8_093,1,C8,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC8_108,2,C8,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC8_110,2,C8,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC8_149,2,C8,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC8_154,2,C8,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC8_193,3,C8,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC8_210,3,C8,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC8_211,3,C8,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC8_239,3,C8,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC8_245,3,C8,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC8_277,3,C8,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC8_284,4,C8,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC8_298,4,C8,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC8_309,4,C8,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC8_322,4,C8,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC8_336,4,C8,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC8_352,4,C8,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC8_360,4,C8,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC8_381,5,C8,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC8_397,5,C8,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC8_453,5,C8,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC8_464,5,C8,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC8_470,5,C8,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC8_497,6,C8,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC8_500,6,C8,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC8_503,6,C8,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC8_520,6,C8,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC8_523,6,C8,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC8_528,6,C8,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC8_535,6,C8,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC8_544,6,C8,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC8_548,6,C8,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC8_557,6,C8,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC8_562,6,C8,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_011,1,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_013,1,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_017,1,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_030,1,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_031,1,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_034,1,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_045,1,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_058,1,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_076,1,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_083,1,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_101,2,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_104,2,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_118,2,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_124,2,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_130,2,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_184,2,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_185,2,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_191,3,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_204,3,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_206,3,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_223,3,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_244,3,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_255,3,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_259,3,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_263,3,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_266,3,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_268,3,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_271,3,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_283,4,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_287,4,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_293,4,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_305,4,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_309,4,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_326,4,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_328,4,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_342,4,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_344,4,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_352,4,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_356,4,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_361,4,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_367,4,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_373,4,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_374,4,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_380,5,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_386,5,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_392,5,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_395,5,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_404,5,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_407,5,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_423,5,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_430,5,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_440,5,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_450,5,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_454,5,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_458,5,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201604,RC9_464,5,C9,larval,201604BR347,5.14,201604BR456,0,B1_033,,,,
201602,RD1_001,1,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012,,,,
201602,RD1_002,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013,,,,
201602,RD1_003,1,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012,,,,
201602,RD1_005,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013,,,,
201602,RD1_008,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013,,,,
201602,RD1_009,1,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012,,,,
201602,RD1_011,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013,,,,
201602,RD1_012,1,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012,,,,
201602,RD1_014,1,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012,,,,
201602,RD1_015,1,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012,,,,
201602,RD1_017,1,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012,,,,
201602,RD1_018,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013,,,,
201602,RD1_020,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013,,,,
201602,RD1_021,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013,,,,
201602,RD1_024,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013,,,,
201602,RD1_025,1,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012,,,,
201602,RD1_026,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013,,,,
201602,RD1_027,1,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012,,,,
201602,RD1_028,1,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012,,,,
201602,RD1_030,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013,,,,
201602,RD1_031,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013,,,,
201602,RD1_033,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013,,,,
201602,RD1_034,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013,,,,
201602,RD1_035,1,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012,,,,
201602,RD1_042,1,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012,,,,
201602,RD1_045,1,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012,,,,
201602,RD1_049,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013,,,,
201602,RD1_053,1,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012,,,,
201602,RD1_054,1,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012,,,,
201602,RD1_057,1,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012,,,,
201602,RD1_060,1,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012,,,,
201602,RD1_064,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013,,,,
201602,RD1_065,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013,,,,
201602,RD1_071,1,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012,,,,
201602,RD1_072,1,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012,,,,
201602,RD1_073,1,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012,,,,
201602,RD1_074,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013,,,,
