Cohort,OffspringID,Plate no.,Well location,Code,Type,FatherID,Fatherlggav,MotherID,Motherlggav,FamilyID
201604,RC8_014,1,,C8,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC8_044,1,,C8,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC8_045,1,,C8,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC8_063,1,,C8,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC8_073,1,,C8,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC8_074,1,,C8,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC8_077,1,,C8,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC8_080,1,,C8,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC8_084,1,,C8,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC8_093,1,,C8,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC8_108,2,,C8,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC8_110,2,,C8,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC8_149,2,,C8,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC8_154,2,,C8,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC8_193,3,,C8,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC8_210,3,,C8,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC8_211,3,,C8,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC8_239,3,,C8,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC8_245,3,,C8,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC8_277,3,,C8,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC8_284,4,,C8,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC8_298,4,,C8,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC8_309,4,,C8,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC8_322,4,,C8,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC8_336,4,,C8,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC8_352,4,,C8,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC8_360,4,,C8,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC8_381,5,,C8,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC8_397,5,,C8,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC8_453,5,,C8,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC8_464,5,,C8,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC8_470,5,,C8,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC8_497,6,,C8,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC8_500,6,,C8,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC8_503,6,,C8,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC8_520,6,,C8,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC8_523,6,,C8,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC8_528,6,,C8,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC8_535,6,,C8,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC8_544,6,,C8,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC8_548,6,,C8,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC8_557,6,,C8,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC8_562,6,,C8,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_011,1,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_013,1,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_017,1,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_030,1,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_031,1,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_034,1,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_045,1,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_058,1,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_076,1,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_083,1,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_101,2,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_104,2,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_118,2,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_124,2,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_130,2,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_184,2,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_185,2,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_191,3,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_204,3,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_206,3,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_223,3,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_244,3,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_255,3,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_259,3,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_263,3,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_266,3,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_268,3,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_271,3,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_283,4,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_287,4,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_293,4,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_305,4,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_309,4,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_326,4,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_328,4,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_342,4,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_344,4,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_352,4,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_356,4,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_361,4,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_367,4,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_373,4,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_374,4,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_380,5,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_386,5,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_392,5,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_395,5,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_404,5,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_407,5,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_423,5,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_430,5,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_440,5,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_450,5,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_454,5,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_458,5,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RC9_464,5,,C9,larval,201604BR347,5.14,201604BR456,0,B1_033
201604,RA4_001,1,,A4,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA4_008,1,,A4,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA4_040,1,,A4,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA4_050,1,,A4,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA4_056,1,,A4,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA4_058,1,,A4,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA4_066,1,,A4,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA4_100,2,,A4,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA4_118,2,,A4,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA4_130,2,,A4,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA4_134,2,,A4,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA4_142,2,,A4,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA4_154,2,,A4,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA4_175,2,,A4,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA4_187,2,,A4,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA4_190,3,,A4,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA4_206,3,,A4,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA4_211,3,,A4,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA4_213,3,,A4,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA4_218,3,,A4,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA4_223,3,,A4,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA4_242,3,,A4,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA4_308,4,,A4,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA4_317,4,,A4,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA4_318,4,,A4,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA4_334,4,,A4,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA4_335,4,,A4,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA4_379,5,,A4,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA4_402,5,,A4,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA4_413,5,,A4,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA4_442,5,,A4,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA4_457,5,,A4,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA5_048,1,,A5,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA5_082,1,,A5,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA5_101,2,,A5,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA5_103,2,,A5,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA5_111,2,,A5,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA5_123,2,,A5,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA5_129,2,,A5,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA5_138,2,,A5,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA5_148,2,,A5,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA5_171,2,,A5,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA5_176,2,,A5,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA5_179,2,,A5,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA5_183,2,,A5,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA5_187,2,,A5,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA5_188,2,,A5,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA5_209,3,,A5,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA5_210,3,,A5,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA5_212,3,,A5,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA5_223,3,,A5,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA5_227,3,,A5,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA5_241,3,,A5,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA5_242,3,,A5,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA5_245,3,,A5,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA5_346,4,,A5,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA5_349,4,,A5,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA5_376,4,,A5,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA5_403,5,,A5,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA5_421,5,,A5,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA5_436,5,,A5,larval,201604BR223,NA,201604BR102,0,B2_007
201604,RA4_009,1,,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA4_025,1,,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA4_041,1,,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA4_074,1,,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA4_105,2,,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA4_107,2,,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA4_111,2,,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA4_155,2,,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA4_158,2,,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA4_174,2,,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA4_189,3,,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA4_195,3,,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA4_198,3,,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA4_199,3,,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA4_220,3,,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA4_232,3,,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA4_237,3,,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA4_255,3,,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA4_265,3,,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA4_267,3,,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA4_289,4,,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA4_301,4,,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA4_307,4,,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA4_313,4,,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA4_316,4,,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA4_322,4,,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA4_340,4,,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA4_343,4,,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA4_360,4,,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA4_361,4,,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA4_362,4,,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA4_384,5,,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA4_385,5,,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA4_386,5,,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA4_438,5,,A4,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA5_003,1,,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA5_024,1,,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA5_025,1,,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA5_055,1,,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA5_062,1,,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA5_089,1,,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA5_094,1,,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA5_114,2,,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA5_122,2,,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA5_128,2,,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA5_135,2,,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA5_139,2,,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA5_151,2,,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA5_152,2,,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA5_153,2,,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA5_163,2,,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA5_166,2,,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA5_168,2,,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA5_185,2,,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA5_217,3,,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA5_231,3,,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA5_239,3,,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA5_248,3,,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA5_271,3,,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA5_274,3,,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA5_280,3,,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA5_296,4,,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA5_309,4,,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA5_347,4,,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA5_351,4,,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA5_358,4,,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA5_371,4,,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA5_440,5,,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA5_454,5,,A5,larval,201604BR231,3.15,201604BR094,3.71,B2_010
201604,RA4_003,1,,A4,larval,201604BR323,5.47,201604BR429,0,B2_013
201604,RA4_005,1,,A4,larval,201604BR323,5.47,201604BR429,0,B2_013
201604,RA4_015,1,,A4,larval,201604BR323,5.47,201604BR429,0,B2_013
201604,RA4_064,1,,A4,larval,201604BR323,5.47,201604BR429,0,B2_013
201604,RA4_067,1,,A4,larval,201604BR323,5.47,201604BR429,0,B2_013
