155,G1T1701_155_009_E2_MP,G1T1701_BR_048_P,G1T1701_BR_001_P,G1T1701_BR_048_P__G1T1701_BR_001_P
155,G1T1701_155_007_E6_G,G1T1701_BR_119_MP,G1T1701_BR_324_MP,G1T1701_BR_119_MP__G1T1701_BR_324_MP
155,G1T1701_155_007_H11_G,G1T1701_BR_119_MP,G1T1701_BR_324_MP,G1T1701_BR_119_MP__G1T1701_BR_324_MP
155,G1T1701_155_008_A9_G,G1T1701_BR_119_MP,G1T1701_BR_324_MP,G1T1701_BR_119_MP__G1T1701_BR_324_MP
155,G1T1701_155_010_G9_G,G1T1701_BR_119_MP,G1T1701_BR_324_MP,G1T1701_BR_119_MP__G1T1701_BR_324_MP
155,G1T1701_155_001_A5_G,G1T1701_BR_123_MP,G1T1701_BR_251_MP,G1T1701_BR_123_MP__G1T1701_BR_251_MP
155,G1T1701_155_001_F10_G,G1T1701_BR_123_MP,G1T1701_BR_251_MP,G1T1701_BR_123_MP__G1T1701_BR_251_MP
155,G1T1701_155_002_E5_G,G1T1701_BR_123_MP,G1T1701_BR_251_MP,G1T1701_BR_123_MP__G1T1701_BR_251_MP
155,G1T1701_155_003_D3_G,G1T1701_BR_123_MP,G1T1701_BR_251_MP,G1T1701_BR_123_MP__G1T1701_BR_251_MP
155,G1T1701_155_003_E7_G,G1T1701_BR_123_MP,G1T1701_BR_251_MP,G1T1701_BR_123_MP__G1T1701_BR_251_MP
155,G1T1701_155_004_F7_G,G1T1701_BR_123_MP,G1T1701_BR_251_MP,G1T1701_BR_123_MP__G1T1701_BR_251_MP
155,G1T1701_155_005_D3_G,G1T1701_BR_123_MP,G1T1701_BR_251_MP,G1T1701_BR_123_MP__G1T1701_BR_251_MP
155,G1T1701_155_006_A1_G,G1T1701_BR_123_MP,G1T1701_BR_251_MP,G1T1701_BR_123_MP__G1T1701_BR_251_MP
155,G1T1701_155_008_C9_G,G1T1701_BR_123_MP,G1T1701_BR_251_MP,G1T1701_BR_123_MP__G1T1701_BR_251_MP
155,G1T1701_155_008_H2_G,G1T1701_BR_123_MP,G1T1701_BR_251_MP,G1T1701_BR_123_MP__G1T1701_BR_251_MP
155,G1T1701_155_001_B8_G,G1T1701_BR_123_MP,G1T1701_BR_441_MP,G1T1701_BR_123_MP__G1T1701_BR_441_MP
155,G1T1701_155_009_E12_GMP,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_009_F3_MP,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_009_H11_MP,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_009_A2_MP,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_009_A4_MP,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_009_A9_MP,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_009_B7_MP,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_009_C11_GMP,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_009_C3_MP,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_009_C6_MP,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_009_D11_GMP,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_001_B10_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_001_D9_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_001_E4_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_001_F9_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_001_H10_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_002_A10_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_002_A3_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_002_A8_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_002_D2_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_002_D9_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_002_E1_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_002_E12_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_002_E2_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_003_A6_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_003_A9_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_003_B9_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_003_C7_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_003_D11_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_003_F6_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_003_G10_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_003_H2_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_003_H9_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_004_A11_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_004_B4_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_004_D4_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_004_D7_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_004_F12_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_004_G3_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_005_A5_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_005_A8_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_005_B5_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_005_C6_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_005_F10_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_005_H2_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_005_H8_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_006_A12_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_006_D11_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_006_D6_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_006_G4_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_007_C2_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_007_E11_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_007_F5_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_008_A8_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_008_B2_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_008_B3_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_008_B5_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_008_D8_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_008_E6_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_008_E8_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_008_G5_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_010_A10_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_010_A5_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_010_B11_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_010_D10_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_010_D11_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_010_D2_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_010_E3_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_010_E5_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_010_F1_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_010_F9_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_010_H2_G,G1T1701_BR_131_M,G1T1701_BR_262_MP,G1T1701_BR_131_M__G1T1701_BR_262_MP
155,G1T1701_155_009_B8_MP,G1T1701_BR_134_MP,G1T1701_BR_444_MP,G1T1701_BR_134_MP__G1T1701_BR_444_MP
155,G1T1701_155_001_D6_G,G1T1701_BR_134_MP,G1T1701_BR_444_MP,G1T1701_BR_134_MP__G1T1701_BR_444_MP
155,G1T1701_155_002_C7_G,G1T1701_BR_134_MP,G1T1701_BR_444_MP,G1T1701_BR_134_MP__G1T1701_BR_444_MP
155,G1T1701_155_003_B1_G,G1T1701_BR_134_MP,G1T1701_BR_444_MP,G1T1701_BR_134_MP__G1T1701_BR_444_MP
155,G1T1701_155_003_B6_G,G1T1701_BR_134_MP,G1T1701_BR_444_MP,G1T1701_BR_134_MP__G1T1701_BR_444_MP
155,G1T1701_155_003_E10_G,G1T1701_BR_134_MP,G1T1701_BR_444_MP,G1T1701_BR_134_MP__G1T1701_BR_444_MP
155,G1T1701_155_004_A1_G,G1T1701_BR_134_MP,G1T1701_BR_444_MP,G1T1701_BR_134_MP__G1T1701_BR_444_MP
155,G1T1701_155_005_F5_G,G1T1701_BR_134_MP,G1T1701_BR_444_MP,G1T1701_BR_134_MP__G1T1701_BR_444_MP
155,G1T1701_155_005_G2_G,G1T1701_BR_134_MP,G1T1701_BR_444_MP,G1T1701_BR_134_MP__G1T1701_BR_444_MP
155,G1T1701_155_006_D2_G,G1T1701_BR_134_MP,G1T1701_BR_444_MP,G1T1701_BR_134_MP__G1T1701_BR_444_MP
155,G1T1701_155_006_F12_G,G1T1701_BR_134_MP,G1T1701_BR_444_MP,G1T1701_BR_134_MP__G1T1701_BR_444_MP
155,G1T1701_155_007_D2_G,G1T1701_BR_134_MP,G1T1701_BR_444_MP,G1T1701_BR_134_MP__G1T1701_BR_444_MP
155,G1T1701_155_007_D6_G,G1T1701_BR_134_MP,G1T1701_BR_444_MP,G1T1701_BR_134_MP__G1T1701_BR_444_MP
155,G1T1701_155_007_G6_G,G1T1701_BR_134_MP,G1T1701_BR_444_MP,G1T1701_BR_134_MP__G1T1701_BR_444_MP
155,G1T1701_155_009_H3_MP,G1T1701_BR_139_MP,G1T1701_BR_042_P,G1T1701_BR_139_MP__G1T1701_BR_042_P
155,G1T1701_155_009_C10_GMP,G1T1701_BR_139_MP,G1T1701_BR_042_P,G1T1701_BR_139_MP__G1T1701_BR_042_P
155,G1T1701_155_001_B9_G,G1T1701_BR_139_MP,G1T1701_BR_042_P,G1T1701_BR_139_MP__G1T1701_BR_042_P
155,G1T1701_155_003_D12_G,G1T1701_BR_139_MP,G1T1701_BR_042_P,G1T1701_BR_139_MP__G1T1701_BR_042_P
155,G1T1701_155_004_A5_G,G1T1701_BR_139_MP,G1T1701_BR_042_P,G1T1701_BR_139_MP__G1T1701_BR_042_P
155,G1T1701_155_004_F2_G,G1T1701_BR_139_MP,G1T1701_BR_042_P,G1T1701_BR_139_MP__G1T1701_BR_042_P
155,G1T1701_155_005_B2_G,G1T1701_BR_139_MP,G1T1701_BR_042_P,G1T1701_BR_139_MP__G1T1701_BR_042_P
155,G1T1701_155_005_D4_G,G1T1701_BR_139_MP,G1T1701_BR_042_P,G1T1701_BR_139_MP__G1T1701_BR_042_P
155,G1T1701_155_005_D7_G,G1T1701_BR_139_MP,G1T1701_BR_042_P,G1T1701_BR_139_MP__G1T1701_BR_042_P
155,G1T1701_155_005_F4_G,G1T1701_BR_139_MP,G1T1701_BR_042_P,G1T1701_BR_139_MP__G1T1701_BR_042_P
155,G1T1701_155_005_G1_G,G1T1701_BR_139_MP,G1T1701_BR_042_P,G1T1701_BR_139_MP__G1T1701_BR_042_P
155,G1T1701_155_005_G10_G,G1T1701_BR_139_MP,G1T1701_BR_042_P,G1T1701_BR_139_MP__G1T1701_BR_042_P
155,G1T1701_155_006_B1_G,G1T1701_BR_139_MP,G1T1701_BR_042_P,G1T1701_BR_139_MP__G1T1701_BR_042_P
155,G1T1701_155_006_B10_G,G1T1701_BR_139_MP,G1T1701_BR_042_P,G1T1701_BR_139_MP__G1T1701_BR_042_P
155,G1T1701_155_006_C6_G,G1T1701_BR_139_MP,G1T1701_BR_042_P,G1T1701_BR_139_MP__G1T1701_BR_042_P
155,G1T1701_155_006_E4_G,G1T1701_BR_139_MP,G1T1701_BR_042_P,G1T1701_BR_139_MP__G1T1701_BR_042_P
155,G1T1701_155_006_H4_G,G1T1701_BR_139_MP,G1T1701_BR_042_P,G1T1701_BR_139_MP__G1T1701_BR_042_P
155,G1T1701_155_006_H7_G,G1T1701_BR_139_MP,G1T1701_BR_042_P,G1T1701_BR_139_MP__G1T1701_BR_042_P
155,G1T1701_155_007_C9_G,G1T1701_BR_139_MP,G1T1701_BR_042_P,G1T1701_BR_139_MP__G1T1701_BR_042_P
155,G1T1701_155_007_E12_G,G1T1701_BR_139_MP,G1T1701_BR_042_P,G1T1701_BR_139_MP__G1T1701_BR_042_P
155,G1T1701_155_007_G11_G,G1T1701_BR_139_MP,G1T1701_BR_042_P,G1T1701_BR_139_MP__G1T1701_BR_042_P
155,G1T1701_155_007_G3_G,G1T1701_BR_139_MP,G1T1701_BR_042_P,G1T1701_BR_139_MP__G1T1701_BR_042_P
155,G1T1701_155_008_A1_G,G1T1701_BR_139_MP,G1T1701_BR_042_P,G1T1701_BR_139_MP__G1T1701_BR_042_P
155,G1T1701_155_010_C6_G,G1T1701_BR_139_MP,G1T1701_BR_042_P,G1T1701_BR_139_MP__G1T1701_BR_042_P
155,G1T1701_155_010_H5_G,G1T1701_BR_139_MP,G1T1701_BR_042_P,G1T1701_BR_139_MP__G1T1701_BR_042_P
155,G1T1701_155_006_B2_G,G1T1701_BR_159_MP,G1T1701_BR_010_P,G1T1701_BR_159_MP__G1T1701_BR_010_P
155,G1T1701_155_009_C4_MP,G1T1701_BR_159_MP,G1T1701_BR_444_MP,G1T1701_BR_159_MP__G1T1701_BR_444_MP
155,G1T1701_155_001_A10_G,G1T1701_BR_159_MP,G1T1701_BR_444_MP,G1T1701_BR_159_MP__G1T1701_BR_444_MP
155,G1T1701_155_001_A8_G,G1T1701_BR_159_MP,G1T1701_BR_444_MP,G1T1701_BR_159_MP__G1T1701_BR_444_MP
155,G1T1701_155_001_C4_G,G1T1701_BR_159_MP,G1T1701_BR_444_MP,G1T1701_BR_159_MP__G1T1701_BR_444_MP
155,G1T1701_155_005_C9_G,G1T1701_BR_159_MP,G1T1701_BR_444_MP,G1T1701_BR_159_MP__G1T1701_BR_444_MP
155,G1T1701_155_006_E5_G,G1T1701_BR_159_MP,G1T1701_BR_444_MP,G1T1701_BR_159_MP__G1T1701_BR_444_MP
155,G1T1701_155_010_C12_G,G1T1701_BR_159_MP,G1T1701_BR_444_MP,G1T1701_BR_159_MP__G1T1701_BR_444_MP
155,G1T1701_155_005_E4_G,G1T1701_BR_163_MP,G1T1701_BR_278_MP,G1T1701_BR_163_MP__G1T1701_BR_278_MP
155,G1T1701_155_009_F9_MP,G1T1701_BR_166_MP,G1T1701_BR_263_MP,G1T1701_BR_166_MP__G1T1701_BR_263_MP
155,G1T1701_155_009_B3_MP,G1T1701_BR_166_MP,G1T1701_BR_263_MP,G1T1701_BR_166_MP__G1T1701_BR_263_MP
155,G1T1701_155_009_C12_GMP,G1T1701_BR_166_MP,G1T1701_BR_263_MP,G1T1701_BR_166_MP__G1T1701_BR_263_MP
155,G1T1701_155_001_B11_G,G1T1701_BR_166_MP,G1T1701_BR_263_MP,G1T1701_BR_166_MP__G1T1701_BR_263_MP
155,G1T1701_155_001_C12_G,G1T1701_BR_166_MP,G1T1701_BR_263_MP,G1T1701_BR_166_MP__G1T1701_BR_263_MP
155,G1T1701_155_001_D4_G,G1T1701_BR_166_MP,G1T1701_BR_263_MP,G1T1701_BR_166_MP__G1T1701_BR_263_MP
155,G1T1701_155_001_F11_G,G1T1701_BR_166_MP,G1T1701_BR_263_MP,G1T1701_BR_166_MP__G1T1701_BR_263_MP
155,G1T1701_155_001_F5_G,G1T1701_BR_166_MP,G1T1701_BR_263_MP,G1T1701_BR_166_MP__G1T1701_BR_263_MP
155,G1T1701_155_001_G3_G,G1T1701_BR_166_MP,G1T1701_BR_263_MP,G1T1701_BR_166_MP__G1T1701_BR_263_MP
155,G1T1701_155_001_G8_G,G1T1701_BR_166_MP,G1T1701_BR_263_MP,G1T1701_BR_166_MP__G1T1701_BR_263_MP
155,G1T1701_155_002_A4_G,G1T1701_BR_166_MP,G1T1701_BR_263_MP,G1T1701_BR_166_MP__G1T1701_BR_263_MP
155,G1T1701_155_002_B8_G,G1T1701_BR_166_MP,G1T1701_BR_263_MP,G1T1701_BR_166_MP__G1T1701_BR_263_MP
155,G1T1701_155_003_B5_G,G1T1701_BR_166_MP,G1T1701_BR_263_MP,G1T1701_BR_166_MP__G1T1701_BR_263_MP
155,G1T1701_155_003_E2_G,G1T1701_BR_166_MP,G1T1701_BR_263_MP,G1T1701_BR_166_MP__G1T1701_BR_263_MP
155,G1T1701_155_003_F2_G,G1T1701_BR_166_MP,G1T1701_BR_263_MP,G1T1701_BR_166_MP__G1T1701_BR_263_MP
155,G1T1701_155_003_H3_G,G1T1701_BR_166_MP,G1T1701_BR_263_MP,G1T1701_BR_166_MP__G1T1701_BR_263_MP
155,G1T1701_155_003_H7_G,G1T1701_BR_166_MP,G1T1701_BR_263_MP,G1T1701_BR_166_MP__G1T1701_BR_263_MP
155,G1T1701_155_004_C5_G,G1T1701_BR_166_MP,G1T1701_BR_263_MP,G1T1701_BR_166_MP__G1T1701_BR_263_MP
155,G1T1701_155_004_D1_G,G1T1701_BR_166_MP,G1T1701_BR_263_MP,G1T1701_BR_166_MP__G1T1701_BR_263_MP
155,G1T1701_155_005_D10_G,G1T1701_BR_166_MP,G1T1701_BR_263_MP,G1T1701_BR_166_MP__G1T1701_BR_263_MP
155,G1T1701_155_005_H5_G,G1T1701_BR_166_MP,G1T1701_BR_263_MP,G1T1701_BR_166_MP__G1T1701_BR_263_MP
155,G1T1701_155_006_C10_G,G1T1701_BR_166_MP,G1T1701_BR_263_MP,G1T1701_BR_166_MP__G1T1701_BR_263_MP
155,G1T1701_155_006_C2_G,G1T1701_BR_166_MP,G1T1701_BR_263_MP,G1T1701_BR_166_MP__G1T1701_BR_263_MP
155,G1T1701_155_006_D12_G,G1T1701_BR_166_MP,G1T1701_BR_263_MP,G1T1701_BR_166_MP__G1T1701_BR_263_MP
155,G1T1701_155_006_D9_G,G1T1701_BR_166_MP,G1T1701_BR_263_MP,G1T1701_BR_166_MP__G1T1701_BR_263_MP
155,G1T1701_155_006_E9_G,G1T1701_BR_166_MP,G1T1701_BR_263_MP,G1T1701_BR_166_MP__G1T1701_BR_263_MP
155,G1T1701_155_006_F5_G,G1T1701_BR_166_MP,G1T1701_BR_263_MP,G1T1701_BR_166_MP__G1T1701_BR_263_MP
155,G1T1701_155_007_C5_G,G1T1701_BR_166_MP,G1T1701_BR_263_MP,G1T1701_BR_166_MP__G1T1701_BR_263_MP
155,G1T1701_155_007_D7_G,G1T1701_BR_166_MP,G1T1701_BR_263_MP,G1T1701_BR_166_MP__G1T1701_BR_263_MP
155,G1T1701_155_007_H5_G,G1T1701_BR_166_MP,G1T1701_BR_263_MP,G1T1701_BR_166_MP__G1T1701_BR_263_MP
155,G1T1701_155_008_G8_G,G1T1701_BR_166_MP,G1T1701_BR_263_MP,G1T1701_BR_166_MP__G1T1701_BR_263_MP
155,G1T1701_155_008_H11_G,G1T1701_BR_166_MP,G1T1701_BR_263_MP,G1T1701_BR_166_MP__G1T1701_BR_263_MP
155,G1T1701_155_010_A3_G,G1T1701_BR_166_MP,G1T1701_BR_263_MP,G1T1701_BR_166_MP__G1T1701_BR_263_MP
155,G1T1701_155_010_G4_G,G1T1701_BR_166_MP,G1T1701_BR_263_MP,G1T1701_BR_166_MP__G1T1701_BR_263_MP
155,G1T1701_155_010_G8_G,G1T1701_BR_166_MP,G1T1701_BR_263_MP,G1T1701_BR_166_MP__G1T1701_BR_263_MP
155,G1T1701_155_009_E3_MP,G1T1701_BR_182_MP,G1T1701_BR_023_P,G1T1701_BR_182_MP__G1T1701_BR_023_P
