Broodstock ID,ARC Hub Tube Label,ARC determined genotype,GAVcopies/ng,GAV copies/ug,lgGAV
1,G1T1701_BR005,G1T1701_BR_005_P,nd,nd,0
2,G1T1701_BR011,G1T1701_BR_011_P,nd,nd,0
3,G1T1701_BR013,G1T1701_BR_013_P,nd,nd,0
4,G1T1701_BR017,G1T1701_BR_017_P,nd,nd,0
5,G1T1701_BR042,G1T1701_BR_073_MP,nd,nd,0
6,G1T1701_BR056,G1T1701_BR_039_P,nd,nd,0
7,G1T1701_BR057,G1T1701_BR_040_MP,nd,nd,0
8,G1T1701_BR064,G1T1701_BR_041_P,nd,nd,0
9,G1T1701_BR093,G1T1701_BR_089_MP,nd,nd,0
10,G1T1701_BR113,G1T1701_BR_099_MP,nd,nd,0
11,G1T1701_BR116,G1T1701_BR_102_MP,nd,nd,0
12,G1T1701_BR120,G1T1701_BR_109_MP,nd,nd,0
13,G1T1701_BR125,G1T1701_BR_114_MP,nd,nd,0
14,G1T1701_BR127,not in dart analysis,nd,nd,0
15,G1T1701_BR136,G1T1701_BR_118_M,nd,nd,0
16,G1T1701_BR137,G1T1701_BR_119_MP,nd,nd,0
17,G1T1701_BR138,G1T1701_BR_120_MP,nd,nd,0
18,G1T1701_BR139,G1T1701_BR_121_MP,nd,nd,0
19,G1T1701_BR141,G1T1701_BR_123_MP,nd,nd,0
20,G1T1701_BR142,G1T1701_BR_124_M,nd,nd,0
21,G1T1701_BR143,G1T1701_BR_125_M,nd,nd,0
22,G1T1701_BR148,not in dart analysis,nd,nd,0
23,G1T1701_BR155,G1T1701_BR_136_M,nd,nd,0
24,G1T1701_BR156,G1T1701_BR_137_MP,nd,nd,0
25,G1T1701_BR157,G1T1701_BR_138_MP,nd,nd,0
26,G1T1701_BR163,G1T1701_BR_143_MP,nd,nd,0
27,G1T1701_BR168,G1T1701_BR_148_M,nd,nd,0
28,G1T1701_BR170,G1T1701_BR_150_MP,nd,nd,0
29,G1T1701_BR173,G1T1701_BR_153_MP,nd,nd,0
30,G1T1701_BR179,G1T1701_BR_162_MP,nd,nd,0
31,G1T1701_BR182,G1T1701_BR_165_M,nd,nd,0
32,G1T1701_BR183,G1T1701_BR_166_MP,nd,nd,0
33,G1T1701_BR187,G1T1701_BR_170_MP,nd,nd,0
34,G1T1701_BR188,G1T1701_BR_171_M,nd,nd,0
35,G1T1701_BR190,G1T1701_BR_173_M,nd,nd,0
36,G1T1701_BR191,G1T1701_BR_174_M,nd,nd,0
37,G1T1701_BR192,G1T1701_BR_175_GMP,nd,nd,0
38,G1T1701_BR194,G1T1701_BR_177_MP,nd,nd,0
39,G1T1701_BR196,G1T1701_BR_179_M,nd,nd,0
40,G1T1701_BR219,G1T1701_BR_202_M,nd,nd,0
41,G1T1701_BR225,G1T1701_BR_208_M,nd,nd,0
42,G1T1701_BR228,G1T1701_BR_211_MP,nd,nd,0
43,G1T1701_BR231,G1T1701_BR_214_MP,nd,nd,0
44,G1T1701_BR248,G1T1701_BR_231_M,nd,nd,0
45,G1T1701_BR258,G1T1701_BR_158_MP,nd,nd,0
46,G1T1701_BR261,G1T1701_BR_244_MP,nd,nd,0
47,G1T1701_BR263,G1T1701_BR_246_M,nd,nd,0
48,G1T1701_BR264,not in dart analysis,nd,nd,0
49,G1T1701_BR277,G1T1701_BR_260_MP,nd,nd,0
50,G1T1701_BR292,G1T1701_BR_275_MP,nd,nd,0
51,G1T1701_BR296,G1T1701_BR_279_MP,nd,nd,0
52,G1T1701_BR330,not in dart analysis,nd,nd,0
53,G1T1701_BR333,not in dart analysis,nd,nd,0
54,G1T1701_BR337,not in dart analysis,nd,nd,0
55,G1T1701_BR345,G1T1701_BR_328_MP,nd,nd,0
56,G1T1701_BR351,G1T1701_BR_334_M,nd,nd,0
57,G1T1701_BR359,G1T1701_BR_457,nd,nd,0
58,G1T1701_BR360,G1T1701_BR_458,nd,nd,0
59,G1T1701_BR366,not in dart analysis,nd,nd,0
60,G1T1701_BR368,G1T1701_BR_347_M,nd,nd,0
61,G1T1701_BR371,G1T1701_BR_350_M,nd,nd,0
62,G1T1701_BR373,G1T1701_BR_352_MP,nd,nd,0
63,G1T1701_BR375,G1T1701_BR_354_MP,nd,nd,0
64,G1T1701_BR379,G1T1701_BR_358_MP,nd,nd,0
65,G1T1701_BR381,G1T1701_BR_360_MP,nd,nd,0
66,G1T1701_BR385,G1T1701_BR_364_MP,nd,nd,0
67,G1T1701_BR405,G1T1701_BR_383_MP,nd,nd,0
68,G1T1701_BR407,G1T1701_BR_385_MP,nd,nd,0
69,G1T1701_BR409,G1T1701_BR_387_MP,nd,nd,0
70,G1T1701_BR412,G1T1701_BR_390_MP,nd,nd,0
71,G1T1701_BR414,G1T1701_BR_392_MP,nd,nd,0
72,G1T1701_BR415,G1T1701_BR_393_MP,nd,nd,0
73,G1T1701_BR416,G1T1701_BR_394_MP,nd,nd,0
74,G1T1701_BR417,G1T1701_BR_395_MP,nd,nd,0
75,G1T1701_BR418,G1T1701_BR_396_MP,nd,nd,0
76,G1T1701_BR419,G1T1701_BR_397_MP,nd,nd,0
77,G1T1701_BR421,G1T1701_BR_399_MP,nd,nd,0
78,G1T1701_BR429,G1T1701_BR_407_MP,nd,nd,0
79,G1T1701_BR433,G1T1701_BR_411_MP,nd,nd,0
80,G1T1701_BR434,G1T1701_BR_412_MP,nd,nd,0
81,G1T1701_BR437,G1T1701_BR_415_GMP,nd,nd,0
82,G1T1701_BR438,G1T1701_BR_416_MP,nd,nd,0
83,G1T1701_BR440,G1T1701_BR_417,nd,nd,0
84,G1T1701_BR442,G1T1701_BR_419_MP,nd,nd,0
85,G1T1701_BR443,G1T1701_BR_420_MP,nd,nd,0
86,G1T1701_BR444,G1T1701_BR_421_MP,nd,nd,0
87,G1T1701_BR446,G1T1701_BR_423_MP,nd,nd,0
88,G1T1701_BR447,G1T1701_BR_424_MP,nd,nd,0
89,G1T1701_BR473,G1T1701_BR_449_MP,nd,nd,0
90,G1T1701_BR477,G1T1701_BR_453_MP,nd,nd,0
91,G1T1701_BR102,G1T1701_BR_055_P,nd,nd,0
92,G1T1701_BR105,G1T1701_BR_049_GP,nd,nd,0
93,G1T1701_BR106,G1T1701_BR_093_MP,nd,nd,0
94,G1T1701_BR107,G1T1701_BR_094_MP,nd,nd,0
95,G1T1701_BR109,G1T1701_BR_095_MP,nd,nd,0
96,G1T1701_BR110,G1T1701_BR_096_M,nd,nd,0
97,G1T1701_BR206,G1T1701_BR_188_M,nd,nd,0
98,G1T1701_BR300,G1T1701_BR_283_MP,nd,nd,0
99,G1T1701_BR301,G1T1701_BR_284_MP,nd,nd,0
100,G1T1701_BR302,not in dart analysis,nd,nd,0
101,G1T1701_BR395,G1T1701_BR_373_M,nd,nd,0
102,G1T1701_BR396,G1T1701_BR_374_M,nd,nd,0
103,G1T1701_BR026,G1T1701_BR_026_P,0.68,675.32,2.83
104,G1T1701_BR079,G1T1701_BR_045_P,1.18,1180.30,3.07
105,G1T1701_BR062,G1T1701_BR_079_MP,1.87,1866.64,3.27
106,G1T1701_BR054,G1T1701_BR_037_P,1.99,1989.87,3.30
107,G1T1701_BR002,G1T1701_BR_002_P,2.25,2251.82,3.35
108,G1T1701_BR003,G1T1701_BR_003_P,2.32,2321.52,3.37
109,G1T1701_BR052,G1T1701_BR_035_P,2.39,2394.74,3.38
110,G1T1701_BR022,G1T1701_BR_022_P,2.46,2456.68,3.39
111,G1T1701_BR275,G1T1701_BR_258_MP,2.49,2488.67,3.40
112,G1T1701_BR055,G1T1701_BR_038_P,2.63,2628.88,3.42
113,G1T1701_BR051,G1T1701_BR_034_P,2.86,2863.47,3.46
114,G1T1701_BR006,G1T1701_BR_006_P,2.98,2980.15,3.47
115,G1T1701_BR023,G1T1701_BR_023_P,3.03,3026.08,3.48
116,G1T1701_BR099,G1T1701_BR_064_P,3.19,3191.93,3.50
117,G1T1701_BR081,G1T1701_BR_047_P,3.58,3583.16,3.55
118,G1T1701_BR014,G1T1701_BR_014_P,3.91,3905.94,3.59
119,G1T1701_BR404,G1T1701_BR_382_MP,4.35,4348.76,3.64
120,G1T1701_BR001,G1T1701_BR_001_P,4.43,4426.30,3.65
121,G1T1701_BR027,G1T1701_BR_027_P,4.63,4626.22,3.67
122,G1T1701_BR078,G1T1701_BR_044_P,5.27,5266.22,3.72
123,G1T1701_BR020,G1T1701_BR_020_P,5.28,5279.39,3.72
124,G1T1701_BR276,G1T1701_BR_259_MP,5.29,5290.84,3.72
125,G1T1701_BR050,G1T1701_BR_033_P,5.56,5564.83,3.75
126,G1T1701_BR009,G1T1701_BR_009_P,5.75,5753.26,3.76
127,G1T1701_BR288,G1T1701_BR_271_MP,5.85,5847.21,3.77
128,G1T1701_BR025,G1T1701_BR_025_P,5.92,5922.84,3.77
129,G1T1701_BR080,G1T1701_BR_046_P,6.03,6028.13,3.78
130,G1T1701_BR012,G1T1701_BR_012_P,6.20,6197.35,3.79
131,G1T1701_BR450,G1T1701_BR_426_MP,6.27,6266.15,3.80
132,G1T1701_BR166,G1T1701_BR_146_M,6.27,6270.03,3.80
133,G1T1701_BR077,G1T1701_BR_043_P,6.39,6388.06,3.81
134,G1T1701_BR048,G1T1701_BR_031_P,6.60,6597.84,3.82
135,G1T1701_BR474,G1T1701_BR_450_MP,7.04,7044.47,3.85
136,G1T1701_BR049,G1T1701_BR_032_P,7.52,7521.50,3.88
137,G1T1701_BR034,G1T1701_BR_030_P,7.59,7590.91,3.88
138,G1T1701_BR424,G1T1701_BR_402_MP,7.68,7679.78,3.89
139,G1T1701_BR021,G1T1701_BR_021_P,7.71,7707.46,3.89
140,G1T1701_BR004,G1T1701_BR_004_P,7.80,7801.36,3.89
141,G1T1701_BR476,G1T1701_BR_452_MP,8.37,8365.68,3.92
142,G1T1701_BR294,G1T1701_BR_277_MP,8.52,8523.71,3.93
143,G1T1701_BR295,G1T1701_BR_278_MP,8.70,8700.11,3.94
144,G1T1701_BR272,G1T1701_BR_255_MP,8.98,8983.64,3.95
145,G1T1701_BR033,G1T1701_BR_029_P,9.00,8997.26,3.95
146,G1T1701_BR087,G1T1701_BR_083_MP,9.01,9006.68,3.95
147,G1T1701_BR167,G1T1701_BR_147_M,9.38,9384.90,3.97
148,G1T1701_BR024,G1T1701_BR_024_P,9.56,9561.77,3.98
149,G1T1701_BR210,G1T1701_BR_192_MP,9.63,9627.72,3.98
150,G1T1701_BR287,G1T1701_BR_270_GMP,9.78,9780.81,3.99
151,G1T1701_BR402,G1T1701_BR_380_MP,10.84,10842.90,4.04
152,G1T1701_BR129,G1T1701_BR_117_MP,11.17,11167.09,4.05
153,G1T1701_BR088,G1T1701_BR_084_MP,11.33,11326.02,4.05
154,G1T1701_BR065,G1T1701_BR_042_P,11.86,11859.57,4.07
155,G1T1701_BR053,G1T1701_BR_036_P,12.55,12554.75,4.10
156,G1T1701_BR007,G1T1701_BR_007_P,12.63,12630.93,4.10
157,G1T1701_BR238,not in dart analysis,13.01,13012.62,4.11
158,G1T1701_BR460,G1T1701_BR_436_GMP,13.95,13948.77,4.14
159,G1T1701_BR329,G1T1701_BR_312_MP,14.08,14077.05,4.15
160,G1T1701_BR408,G1T1701_BR_386_MP,14.55,14545.79,4.16
161,G1T1701_BR303,not in dart analysis,14.57,14569.15,4.16
162,G1T1701_BR282,G1T1701_BR_265_MP,14.68,14681.27,4.17
163,G1T1701_BR392,G1T1701_BR_370_MP,14.98,14979.01,4.18
164,G1T1701_BR285,G1T1701_BR_268_MP,15.33,15325.01,4.19
165,G1T1701_BR217,G1T1701_BR_200_MP,15.52,15522.89,4.19
166,G1T1701_BR016,G1T1701_BR_016_P,15.82,15823.36,4.20
167,G1T1701_BR291,G1T1701_BR_274_MP,16.28,16283.29,4.21
168,G1T1701_BR019,G1T1701_BR_019_P,17.70,17695.44,4.25
169,G1T1701_BR071,G1T1701_BR_062_P,18.03,18034.23,4.26
170,G1T1701_BR169,not in dart analysis,18.19,18193.20,4.26
171,G1T1701_BR035,G1T1701_BR_059_P,18.55,18551.09,4.27
172,G1T1701_BR046,G1T1701_BR_076_MP,18.68,18683.10,4.27
173,G1T1701_BR338,G1T1701_BR_321_MP,18.84,18844.97,4.28
174,G1T1701_BR304,G1T1701_BR_287_MP,19.43,19434.75,4.29
175,G1T1701_BR297,G1T1701_BR_280_MP,19.70,19701.05,4.29
176,G1T1701_BR098,G1T1701_BR_461_P,19.75,19751.57,4.30
177,G1T1701_BR305,G1T1701_BR_288_MP,21.04,21042.15,4.32
178,G1T1701_BR150,G1T1701_BR_131_M,22.60,22596.52,4.35
179,G1T1701_BR149,G1T1701_BR_130_M,22.94,22940.14,4.36
180,G1T1701_BR140,G1T1701_BR_122_GMP,22.96,22961.33,4.36
181,G1T1701_BR293,G1T1701_BR_276_MP,23.02,23017.95,4.36
182,G1T1701_BR349,not dart analysed,23.24,23238.81,4.37
183,G1T1701_BR308,G1T1701_BR_291_M,24.25,24254.61,4.38
184,G1T1701_BR097,G1T1701_BR_065_P,24.44,24441.67,4.39
185,G1T1701_BR234,G1T1701_BR_217_MP,24.67,24671.56,4.39
186,G1T1701_BR063,G1T1701_BR_080_GM,24.92,24919.39,4.40
187,G1T1701_BR181,G1T1701_BR_164_MP,25.63,25626.67,4.41
188,G1T1701_BR237,G1T1701_BR_220_MP,25.79,25786.96,4.41
189,G1T1701_BR313,G1T1701_BR_296_MP,28.83,28830.22,4.46
190,G1T1701_BR401,G1T1701_BR_379_MP,28.85,28846.87,4.46
191,G1T1701_BR083,G1T1701_BR_063_P,29.28,29284.75,4.47
192,G1T1701_BR204,G1T1701_BR_186_MP,29.38,29380.03,4.47
193,G1T1701_BR115,G1T1701_BR_101_MP,29.46,29462.29,4.47
194,G1T1701_BR208,G1T1701_BR_190_MP,29.53,29526.93,4.47
195,G1T1701_BR037,G1T1701_BR_104_MP,30.91,30907.49,4.49
196,G1T1701_BR207,G1T1701_BR_189_MP,31.24,31241.58,4.49
197,G1T1701_BR372,G1T1701_BR_351_MP,31.85,31848.96,4.50
198,G1T1701_BR340,G1T1701_BR_323_MP,32.35,32352.70,4.51
199,G1T1701_BR332,not in dart analysis,32.59,32593.83,4.51
200,G1T1701_BR281,G1T1701_BR_264_MP,32.93,32926.35,4.52
201,G1T1701_BR334,G1T1701_BR_317_MP,34.31,34309.82,4.54
202,G1T1701_BR347,G1T1701_BR_330_MP,34.90,34899.25,4.54
203,G1T1701_BR164,G1T1701_BR_144_MP,35.66,35662.22,4.55
204,G1T1701_BR177,G1T1701_BR_157_MP,38.27,38271.49,4.58
205,G1T1701_BR422,G1T1701_BR_400_MP,44.48,44480.18,4.65
206,G1T1701_BR010,G1T1701_BR_010_P,45.02,45019.38,4.65
207,G1T1701_BR341,G1T1701_BR_324_MP,46.12,46124.04,4.66
208,G1T1701_BR045,G1T1701_BR_056_P,46.34,46344.21,4.67
209,G1T1701_BR131,G1T1701_BR_051_P,47.49,47487.69,4.68
210,G1T1701_BR216,G1T1701_BR_199_MP,48.85,48847.93,4.69
211,G1T1701_BR324,G1T1701_BR_307_MP,50.67,50672.91,4.70
212,G1T1701_BR339,G1T1701_BR_322_MP,52.30,52301.03,4.72
213,G1T1701_BR266,G1T1701_BR_249_MP,53.35,53346.27,4.73
214,G1T1701_BR306,G1T1701_BR_289_MP,54.77,54769.89,4.74
215,G1T1701_BR133,G1T1701_BR_071_P,55.13,55128.72,4.74
216,G1T1701_BR255,G1T1701_BR_238_MP,55.37,55372.98,4.74
217,G1T1701_BR410,G1T1701_BR_388_MP,55.95,55951.16,4.75
218,G1T1701_BR312,not in dart analysis,58.39,58386.78,4.77
219,G1T1701_BR350,G1T1701_BR_333_M,58.58,58578.31,4.77
220,G1T1701_BR084,G1T1701_BR_053_GP,60.21,60211.17,4.78
221,G1T1701_BR286,not in dart analysis,61.85,61852.52,4.79
222,G1T1701_BR122,G1T1701_BR_111_MP,62.02,62022.72,4.79
223,G1T1701_BR086,G1T1701_BR_082_MP,62.75,62752.20,4.80
224,G1T1701_BR135,G1T1701_BR_070_P,63.23,63227.86,4.80
225,G1T1701_BR044,G1T1701_BR_075_MP,63.72,63720.51,4.80
226,G1T1701_BR403,G1T1701_BR_381_MP,64.35,64346.27,4.81
227,G1T1701_BR325,not in dart analysis,67.20,67198.96,4.83
228,G1T1701_BR245,G1T1701_BR_228_MP,73.86,73856.72,4.87
229,G1T1701_BR399,G1T1701_BR_377_MP,76.03,76034.00,4.88
230,G1T1701_BR343,G1T1701_BR_326_MP,76.56,76559.89,4.88
231,G1T1701_BR331,not in dart analysis,81.97,81974.22,4.91
232,G1T1701_BR344,G1T1701_BR_327_MP,83.26,83264.20,4.92
233,G1T1701_BR265,not in dart analysis,88.13,88131.17,4.95
234,G1T1701_BR015,G1T1701_BR_015_P,88.14,88143.08,4.95
235,G1T1701_BR040,G1T1701_BR_107_MP,88.56,88563.62,4.95
236,G1T1701_BR400,G1T1701_BR_378_MP,91.82,91816.24,4.96
237,G1T1701_BR222,G1T1701_BR_205_MP,93.72,93719.18,4.97
238,G1T1701_BR121,G1T1701_BR_110_MP,94.00,93995.54,4.97
239,G1T1701_BR327,G1T1701_BR_310_MP,99.78,99777.55,5.00
240,G1T1701_BR008,G1T1701_BR_008_P,100.03,100027.14,5.00
241,G1T1701_BR218,G1T1701_BR_201_M,101.32,101324.23,5.01
242,G1T1701_BR185,G1T1701_BR_168_MP,103.36,103362.36,5.01
243,G1T1701_BR165,G1T1701_BR_145_M,105.78,105780.61,5.02
244,G1T1701_BR205,G1T1701_BR_187_MP,108.95,108951.31,5.04
245,G1T1701_BR427,G1T1701_BR_405_MP,109.42,109417.91,5.04
246,G1T1701_BR320,not in dart analysis,110.36,110356.74,5.04
247,G1T1701_BR336,not in dart analysis,115.68,115679.09,5.06
