Broodstock ID,ARC Hub Tube Label,ARC determined genotype,GAVcopies/ng,GAV copies/ug,lgGAV
248,G1T1701_BR364,G1T1701_BR_343_MP,115.99,115988.89,5.06
249,G1T1701_BR480,G1T1701_BR_456_MP,116.16,116160.43,5.07
250,G1T1701_BR453,G1T1701_BR_429_MP,116.44,116440.86,5.07
251,G1T1701_BR147,G1T1701_BR_128_MP,116.68,116678.24,5.07
252,G1T1701_BR316,G1T1701_BR_299_MP,121.03,121034.90,5.08
253,G1T1701_BR270,G1T1701_BR_253_MP,127.99,127993.75,5.11
254,G1T1701_BR226,G1T1701_BR_209_MP,131.90,131899.44,5.12
255,G1T1701_BR441,G1T1701_BR_418_MP,131.93,131930.14,5.12
256,G1T1701_BR067,G1T1701_BR_052_P,132.41,132408.70,5.12
257,G1T1701_BR202,G1T1701_BR_195_MP,133.82,133818.39,5.13
258,G1T1701_BR342,G1T1701_BR_325_MP,137.60,137603.38,5.14
259,G1T1701_BR195,G1T1701_BR_178_M,138.76,138759.73,5.14
260,G1T1701_BR211,G1T1701_BR_193_MP,140.78,140779.69,5.15
261,G1T1701_BR319,G1T1701_BR_302_MP,140.96,140964.35,5.15
262,G1T1701_BR406,G1T1701_BR_384_MP,141.63,141632.99,5.15
263,G1T1701_BR068,G1T1701_BR_048_P,144.51,144512.59,5.16
264,G1T1701_BR134,G1T1701_BR_069_GP,146.45,146445.96,5.17
265,G1T1701_BR318,G1T1701_BR_301_MP,146.45,146449.91,5.17
266,G1T1701_BR172,G1T1701_BR_152_MP,146.71,146714.20,5.17
267,G1T1701_BR462,G1T1701_BR_438_MP,147.68,147677.66,5.17
268,G1T1701_BR151,G1T1701_BR_132_M,149.69,149692.04,5.18
269,G1T1701_BR377,G1T1701_BR_356_MP,150.26,150261.84,5.18
270,G1T1701_BR123,G1T1701_BR_112_MP,150.82,150822.39,5.18
271,G1T1701_BR326,G1T1701_BR_309_MP,151.75,151751.87,5.18
272,G1T1701_BR239,G1T1701_BR_222_M,153.51,153506.29,5.19
273,G1T1701_BR041,G1T1701_BR_072_MP,160.71,160712.11,5.21
274,G1T1701_BR283,G1T1701_BR_266_MP,162.73,162726.00,5.21
275,G1T1701_BR335,G1T1701_BR_318_MP,170.98,170976.47,5.23
276,G1T1701BR_478,not in dart analysis,171.56,171557.86,5.23
277,G1T1701_BR032,G1T1701_BR_028_P,172.68,172678.86,5.24
278,G1T1701_BR315,not in dart analysis,176.04,176043.54,5.25
279,G1T1701_BR224,not in dart analysis,182.24,182238.85,5.26
280,G1T1701_BR323,G1T1701_BR_306_GMP,187.64,187636.21,5.27
281,G1T1701_BR310,G1T1701_BR_293_MP,189.81,189812.91,5.28
282,G1T1701_BR346,G1T1701_BR_329_GMP,196.44,196438.92,5.29
283,G1T1701_BR398,G1T1701_BR_376_MP,206.77,206769.45,5.32
284,G1T1701_BR468,G1T1701_BR_444_MP,208.11,208114.95,5.32
285,G1T1701_BR119,G1T1701_BR_067_GP,210.47,210466.95,5.32
286,G1T1701_BR235,G1T1701_BR_218_MP,214.35,214348.88,5.33
287,G1T1701_BR117,G1T1701_BR_103_MP,220.13,220132.13,5.34
288,G1T1701_BR389,not in dart analysis,223.22,223220.76,5.35
289,G1T1701_BR463,G1T1701_BR_439_MP,232.11,232106.28,5.37
290,G1T1701_BR260,G1T1701_BR_160_MP,236.03,236025.97,5.37
291,G1T1701_BR428,G1T1701_BR_406_MP,246.65,246646.00,5.39
292,G1T1701_BR251,G1T1701_BR_234_M,250.93,250929.17,5.40
293,G1T1701_BR043,G1T1701_BR_074_M,253.60,253598.32,5.40
294,G1T1701_BR246,G1T1701_BR_229_MP,259.47,259466.33,5.41
295,G1T1701_BR452,G1T1701_BR_428_MP,282.71,282709.51,5.45
296,G1T1701_BR290,G1T1701_BR_273_MP,284.67,284667.66,5.45
297,G1T1701_BR397,G1T1701_BR_375_MP,285.37,285366.64,5.46
298,G1T1701_BR479,G1T1701_BR_455_GMP,291.96,291962.84,5.47
299,G1T1701_BR457,G1T1701_BR_433_MP,291.97,291974.48,5.47
300,G1T1701_BR430,G1T1701_BR_408_GMP,299.34,299341.18,5.48
301,G1T1701_BR413,G1T1701_BR_391_MP,306.59,306590.56,5.49
302,G1T1701_BR145,G1T1701_BR_127_MP,309.09,309086.44,5.49
303,G1T1701_BR274,G1T1701_BR_257_MP,319.76,319762.78,5.50
304,G1T1701_BR271,G1T1701_BR_254_MP,322.24,322235.97,5.51
305,G1T1701_BR193,G1T1701_BR_176_M,333.53,333531.51,5.52
306,G1T1701_BR298,G1T1701_BR_281_MP,335.62,335624.72,5.53
307,G1T1701_BR128,G1T1701_BR_116_MP,337.52,337517.67,5.53
308,G1T1701_BR085,G1T1701_BR_081_MP,346.56,346557.32,5.54
309,G1T1701_BR111,G1T1701_BR_097_MP,346.82,346822.91,5.54
310,G1T1701_BR174,G1T1701_BR_154_M,356.21,356205.18,5.55
311,G1T1701_BR466,G1T1701_BR_442_MP,356.70,356704.92,5.55
312,G1T1701_BR118,G1T1701_BR_108_MP,361.16,361159.23,5.56
313,G1T1701_BR456,G1T1701_BR_432_MP,373.45,373448.86,5.57
314,G1T1701_BR299,G1T1701_BR_282_MP,381.34,381335.13,5.58
315,G1T1701_BR469,G1T1701_BR_445_MP,384.98,384977.66,5.59
316,G1T1701_BR464,G1T1701_BR_440_MP,398.03,398029.38,5.60
317,G1T1701_BR322,not in dart analysis,404.03,404034.93,5.61
318,G1T1701_BR059,G1T1701_BR_057_GP,416.90,416901.39,5.62
319,G1T1701_BR257,G1T1701_BR_240_MP,419.24,419239.79,5.62
320,G1T1701_BR314,not in dart analysis,445.39,445388.63,5.65
321,G1T1701_BR369,G1T1701_BR_348_MP,449.12,449124.23,5.65
322,G1T1701_BR317,G1T1701_BR_300_MP,460.61,460609.32,5.66
323,G1T1701_BR378,G1T1701_BR_357_MP,468.56,468563.51,5.67
324,G1T1701_BR060,G1T1701_BR_058_P,492.32,492322.57,5.69
325,G1T1701_BR451,G1T1701_BR_427_MP,504.34,504335.81,5.70
326,G1T1701_BR445,G1T1701_BR_422_MP,518.93,518933.10,5.72
327,G1T1701_BR355,G1T1701_BR_338_MP,545.49,545493.43,5.74
328,G1T1701_BR184,G1T1701_BR_167_MP,565.43,565428.57,5.75
329,G1T1701_BR092,G1T1701_BR_088_MP,583.32,583315.01,5.77
330,G1T1701_BR280,G1T1701_BR_263_MP,592.88,592882.67,5.77
331,G1T1701_BR411,G1T1701_BR_389_MP,603.97,603969.24,5.78
332,G1T1701_BR471,G1T1701_BR_447_MP,604.56,604558.44,5.78
333,G1T1701_BR229,G1T1701_BR_212_MP,612.34,612339.17,5.79
334,G1T1701_BR376,G1T1701_BR_355_MP,629.34,629344.76,5.80
335,G1T1701_BR112,G1T1701_BR_098_MP,634.48,634477.96,5.80
336,G1T1701_BR472,G1T1701_BR_448_MP,636.29,636294.19,5.80
337,G1T1701_BR253,G1T1701_BR_236_MP,646.25,646252.84,5.81
338,G1T1701_BR254,G1T1701_BR_237_MP,656.65,656647.34,5.82
339,G1T1701_BR393,G1T1701_BR_371_MP,680.86,680856.00,5.83
340,G1T1701_BR144,G1T1701_BR_126_MP,686.17,686173.74,5.84
341,G1T1701_BR161,G1T1701_BR_141_MP,714.51,714512.84,5.85
342,G1T1701_BR114,G1T1701_BR_100_MP,726.36,726364.33,5.86
343,G1T1701_BR061,G1T1701_BR_050_GP,738.73,738730.89,5.87
344,G1T1701_BR380,G1T1701_BR_359_MP,741.46,741464.43,5.87
345,G1T1701_BR458,G1T1701_BR_434_MP,742.81,742809.37,5.87
346,G1T1701_BR356,G1T1701_BR_339_MP,746.41,746413.80,5.87
347,G1T1701_BR039,G1T1701_BR_106_M,752.91,752913.51,5.88
348,G1T1701_BR465,G1T1701_BR_441_MP,761.81,761811.22,5.88
349,G1T1701_BR328,G1T1701_BR_311_MP,828.21,828206.26,5.92
350,G1T1701_BR454,G1T1701_BR_430_MP,842.69,842693.80,5.93
351,G1T1701_BR361,G1T1701_BR_459,871.93,871927.44,5.94
352,G1T1701_BR470,G1T1701_BR_446_MP,895.40,895404.59,5.95
353,G1T1701_BR153,G1T1701_BR_134_MP,923.13,923130.20,5.97
354,G1T1701BR_459,not in dart analysis,939.86,939858.05,5.97
355,G1T1701_BR198,G1T1701_BR_181_MP,960.61,960605.94,5.98
356,G1T1701_BR162,not in dart analysis,978.57,978572.98,5.99
357,G1T1701_BR467,G1T1701_BR_443_MP,1027.48,1027483.89,6.01
358,G1T1701_BR461,G1T1701_BR_437_MP,1045.98,1045976.84,6.02
359,G1T1701_BR279,G1T1701_BR_262_MP,1072.97,1072974.50,6.03
360,G1T1701_BR094,G1T1701_BR_090_M,1084.19,1084193.42,6.04
361,G1T1701_BR426,G1T1701_BR_404_MP,1091.43,1091431.19,6.04
362,G1T1701_BR180,G1T1701_BR_163_MP,1094.66,1094661.63,6.04
363,G1T1701_BR058,G1T1701_BR_078_MP,1099.51,1099514.65,6.04
364,G1T1701_BR475,G1T1701_BR_451_MP,1224.67,1224673.78,6.09
365,G1T1701_BR250,G1T1701_BR_233_MP,1286.76,1286762.23,6.11
366,G1T1701_BR420,G1T1701_BR_398_MP,1339.78,1339780.61,6.13
457,G1T1701BR_436,not in dart analysis,1407.59,1407592.57,6.15
367,G1T1701_BR448,G1T1701_BR_425_MP,1447.27,1447273.48,6.16
368,G1T1701_BR352,G1T1701_BR_335_M,1456.26,1456255.86,6.16
369,G1T1701_BR394,G1T1701_BR_372_MP,1488.71,1488708.18,6.17
370,G1T1701_BR348,not dart analysed,1540.35,1540351.80,6.19
371,G1T1701_BR423,G1T1701_BR_401_MP,1578.55,1578548.68,6.20
372,G1T1701_BR243,G1T1701_BR_226_MP,1663.22,1663215.45,6.22
373,G1T1701_BR242,G1T1701_BR_225_M,1757.66,1757661.89,6.24
374,G1T1701_BR363,G1T1701_BR_342_M,1832.08,1832076.95,6.26
375,G1T1701BR_354,not in dart analysis,1872.62,1872619.00,6.27
376,G1T1701_BR213,G1T1701_BR_196_M,1915.04,1915043.07,6.28
377,G1T1701_BR124,G1T1701_BR_113_MP,1964.50,1964504.58,6.29
378,G1T1701BR_353,not in dart analysis,2105.61,2105609.11,6.32
379,G1T1701_BR038,G1T1701_BR_105_MP,2150.62,2150623.90,6.33
380,G1T1701_BR357,G1T1701_BR_340_MP,2288.71,2288706.11,6.36
381,G1T1701_BR095,G1T1701_BR_091_M,2349.41,2349412.12,6.37
382,G1T1701_BR096,G1T1701_BR_092_M,2421.41,2421412.47,6.38
383,G1T1701_BR268,G1T1701_BR_251_MP,2664.92,2664921.81,6.43
384,G1T1701_BR386,G1T1701_BR_365_MP,2690.47,2690474.69,6.43
385,G1T1701_BR289,G1T1701_BR_272_MP,2850.76,2850758.60,6.45
386,G1T1701_BR262,G1T1701_BR_245_MP,2943.61,2943612.47,6.47
387,G1T1701_BR047,G1T1701_BR_077_MP,3060.32,3060324.22,6.49
388,G1T1701_BR382,G1T1701_BR_361_MP,3117.65,3117654.63,6.49
389,G1T1701_BR367,G1T1701_BR_346_MP,3131.46,3131460.15,6.50
390,G1T1701_BR186,G1T1701_BR_169_MP,3625.89,3625890.19,6.56
391,G1T1701_BR154,G1T1701_BR_135_MP,3796.83,3796833.03,6.58
392,G1T1701_BR236,G1T1701_BR_219_MP,3905.54,3905541.26,6.59
393,G1T1701_BR101,G1T1701_BR_054_P,4087.45,4087454.47,6.61
394,G1T1701_BR455,G1T1701_BR_431_MP,4558.73,4558733.38,6.66
395,G1T1701_BR249,G1T1701_BR_232_M,4604.68,4604675.49,6.66
396,G1T1701_BR018,G1T1701_BR_018_P,4651.50,4651499.90,6.67
397,G1T1701_BR387,G1T1701_BR_366_MP,4752.25,4752246.07,6.68
398,G1T1701_BR089,G1T1701_BR_085_MP,4831.98,4831979.13,6.68
399,G1T1701_BR358,G1T1701_BR_341_MP,5035.13,5035134.70,6.70
400,G1T1701_BR365,not in dart analysis,5185.66,5185662.54,6.71
401,G1T1701_BR070,G1T1701_BR_061_P,5553.24,5553240.28,6.74
402,G1T1701_BR214,G1T1701_BR_197_MP,5918.60,5918602.83,6.77
403,G1T1701_BR209,G1T1701_BR_191_MP,6033.84,6033839.37,6.78
404,G1T1701_BR160,G1T1701_BR_140_MP,6585.13,6585129.82,6.82
405,G1T1701_BR203,G1T1701_BR_185_MP,6602.72,6602719.07,6.82
406,G1T1701_BR307,G1T1701_BR_290_M,7305.33,7305332.63,6.86
407,G1T1701_BR171,G1T1701_BR_151_MP,8033.15,8033149.94,6.90
408,G1T1701_BR233,G1T1701_BR_216_MP,9288.26,9288262.70,6.97
409,G1T1701_BR230,G1T1701_BR_213_MP,9510.39,9510389.93,6.98
410,G1T1701_BR215,G1T1701_BR_198_M,11548.64,11548636.27,7.06
411,G1T1701_BR284,G1T1701_BR_267_MP,12314.88,12314877.32,7.09
412,G1T1701_BR176,G1T1701_BR_156_MP,12391.45,12391445.98,7.09
413,G1T1701_BR259,G1T1701_BR_159_MP,15739.38,15739376.23,7.20
414,G1T1701_BR278,G1T1701_BR_261_MP,16100.51,16100509.56,7.21
415,G1T1701_BR309,G1T1701_BR_292_MP,17245.08,17245075.33,7.24
416,G1T1701_BR189,G1T1701_BR_172_MP,19731.72,19731722.44,7.30
417,G1T1701_BR431,G1T1701_BR_409_MP,22033.44,22033441.93,7.34
418,G1T1701_BR432,G1T1701_BR_410_MP,23364.56,23364560.45,7.37
419,G1T1701_BR267,G1T1701_BR_250_MP,28658.00,28657998.84,7.46
420,G1T1701_BR384,G1T1701_BR_363_MP,30714.11,30714112.54,7.49
421,G1T1701_BR383,G1T1701_BR_362_MP,33489.57,33489573.21,7.52
422,G1T1701_BR091,G1T1701_BR_087_MP,35147.81,35147806.54,7.55
423,G1T1701_BR269,G1T1701_BR_252_MP,35815.65,35815650.52,7.55
424,G1T1701_BR090,G1T1701_BR_086_MP,36131.45,36131446.88,7.56
425,G1T1701_BR069,G1T1701_BR_060_P,37334.80,37334802.92,7.57
426,G1T1701_BR247,G1T1701_BR_230_M,42054.12,42054122.37,7.62
427,G1T1701_BR321,not in dart analysis,42990.10,42990104.85,7.63
428,G1T1701_BR199,G1T1701_BR_182_MP,47772.73,47772733.60,7.68
429,G1T1701_BR227,G1T1701_BR_210_M,52881.98,52881983.18,7.72
430,G1T1701_BR223,not in dart analysis,55719.11,55719109.81,7.75
431,G1T1701_BR232,G1T1701_BR_215_MP,65195.22,65195216.14,7.81
432,G1T1701_BR311,not in dart analysis,82641.46,82641462.59,7.92
433,G1T1701_BR220,G1T1701_BR_203_M,94337.82,94337820.52,7.97
434,G1T1701_BR252,G1T1701_BR_235_MP,101298.35,101298352.46,8.01
435,G1T1701_BR256,G1T1701_BR_239_MP,108779.35,108779346.94,8.04
436,G1T1701_BR362,G1T1701_BR_460,109335.87,109335867.58,8.04
437,G1T1701_BR132,G1T1701_BR_068_P,139100.96,139100962.07,8.14
438,G1T1701_BR425,G1T1701_BR_403_MP,152704.86,152704860.72,8.18
439,G1T1701_BR197,G1T1701_BR_180_MP,180144.14,180144139.66,8.26
440,G1T1701_BR388,G1T1701_BR_367_MP,189258.99,189258992.65,8.28
441,G1T1701_BR200,G1T1701_BR_183_MP,198355.18,198355184.62,8.30
442,G1T1701_BR159,G1T1701_BR_139_MP,234254.72,234254722.72,8.37
443,G1T1701_BR273,G1T1701_BR_256_GMP,234545.90,234545896.74,8.37
444,G1T1701_BR240,G1T1701_BR_223_M,301948.61,301948609.11,8.48
445,G1T1701_BR435,G1T1701_BR_413_MP,388315.44,388315442.91,8.59
446,G1T1701_BR212,G1T1701_BR_194_MP,394078.92,394078920.99,8.60
447,G1T1701_BR175,G1T1701_BR_155_M,506712.82,506712819.92,8.70
448,G1T1701_BR178,G1T1701_BR_161_MP,524863.18,524863178.64,8.72
449,G1T1701_BR244,G1T1701_BR_227_MP,790713.28,790713281.29,8.90
450,G1T1701_BR370,G1T1701_BR_349_MP,798421.48,798421484.06,8.90
451,G1T1701_BR221,G1T1701_BR_204_M,824428.37,824428366.05,8.92
452,G1T1701_BR152,G1T1701_BR_133_MP,839048.03,839048029.01,8.92
453,G1T1701_BR374,G1T1701_BR_353_MP,1111784.64,1111784643.09,9.05
454,G1T1701_BR201,G1T1701_BR_184_MP,1467753.67,1467753673.88,9.17
455,G1T1701_BR241,G1T1701_BR_224_MP,1964876.44,1964876438.73,9.29
456,G1T1701_BR391,not in dart analysis,2809337.10,2809337102.79,9.45
