Cohort,AnimalID,Class,GAV,Code,Type,FamilyID,IntFamID
201604,RA5_212,Offspring,NA,A5,larval,B2_007,5
201604,RA5_223,Offspring,NA,A5,larval,B2_007,5
201604,RA5_227,Offspring,NA,A5,larval,B2_007,5
201604,RA5_241,Offspring,NA,A5,larval,B2_007,5
201604,RA5_242,Offspring,NA,A5,larval,B2_007,5
201604,RA5_245,Offspring,NA,A5,larval,B2_007,5
201604,RA5_346,Offspring,NA,A5,larval,B2_007,5
201604,RA5_349,Offspring,NA,A5,larval,B2_007,5
201604,RA5_376,Offspring,NA,A5,larval,B2_007,5
201604,RA5_403,Offspring,NA,A5,larval,B2_007,5
201604,RA5_421,Offspring,NA,A5,larval,B2_007,5
201604,RA5_436,Offspring,NA,A5,larval,B2_007,5
201604,RA5_007,Offspring,NA,A5,larval,B2_017,8
201604,RA5_015,Offspring,NA,A5,larval,B2_017,8
201604,RA5_037,Offspring,NA,A5,larval,B2_017,8
201604,RA5_060,Offspring,NA,A5,larval,B2_017,8
201604,RA5_064,Offspring,NA,A5,larval,B2_017,8
201604,RA5_075,Offspring,NA,A5,larval,B2_017,8
201604,RA5_085,Offspring,NA,A5,larval,B2_017,8
201604,RA5_105,Offspring,NA,A5,larval,B2_017,8
201604,RA5_117,Offspring,NA,A5,larval,B2_017,8
201604,RA5_186,Offspring,NA,A5,larval,B2_017,8
201604,RA5_193,Offspring,NA,A5,larval,B2_017,8
201604,RA5_195,Offspring,NA,A5,larval,B2_017,8
201604,RA5_198,Offspring,NA,A5,larval,B2_017,8
201604,RA5_222,Offspring,NA,A5,larval,B2_017,8
201604,RA5_229,Offspring,NA,A5,larval,B2_017,8
201604,RA5_244,Offspring,NA,A5,larval,B2_017,8
201604,RA5_247,Offspring,NA,A5,larval,B2_017,8
201604,RA5_264,Offspring,NA,A5,larval,B2_017,8
201604,RA5_282,Offspring,NA,A5,larval,B2_017,8
201604,RA5_286,Offspring,NA,A5,larval,B2_017,8
201604,RA5_300,Offspring,NA,A5,larval,B2_017,8
201604,RA5_318,Offspring,NA,A5,larval,B2_017,8
201604,RA5_332,Offspring,NA,A5,larval,B2_017,8
201604,RA5_366,Offspring,NA,A5,larval,B2_017,8
201604,RA5_367,Offspring,NA,A5,larval,B2_017,8
201604,RA5_019,Offspring,NA,A5,larval,B2_013,10
201604,RA5_051,Offspring,NA,A5,larval,B2_013,10
201604,RA5_054,Offspring,NA,A5,larval,B2_013,10
201604,RA5_058,Offspring,NA,A5,larval,B2_013,10
201604,RA5_066,Offspring,NA,A5,larval,B2_013,10
201604,RA5_077,Offspring,NA,A5,larval,B2_013,10
201604,RA5_083,Offspring,NA,A5,larval,B2_013,10
201604,RA5_090,Offspring,NA,A5,larval,B2_013,10
201604,RA5_091,Offspring,NA,A5,larval,B2_013,10
201604,RA5_106,Offspring,NA,A5,larval,B2_013,10
201604,RA5_115,Offspring,NA,A5,larval,B2_013,10
201604,RA5_120,Offspring,NA,A5,larval,B2_013,10
201604,RA5_142,Offspring,NA,A5,larval,B2_013,10
201604,RA5_175,Offspring,NA,A5,larval,B2_013,10
201604,RA5_191,Offspring,NA,A5,larval,B2_013,10
201604,RA5_230,Offspring,NA,A5,larval,B2_013,10
201604,RA5_238,Offspring,NA,A5,larval,B2_013,10
201604,RA5_254,Offspring,NA,A5,larval,B2_013,10
201604,RC8_014,Offspring,NA,C8,larval,B1_033,2
201604,RC8_044,Offspring,NA,C8,larval,B1_033,2
201604,RC8_045,Offspring,NA,C8,larval,B1_033,2
201604,RC8_063,Offspring,NA,C8,larval,B1_033,2
201604,RC8_073,Offspring,NA,C8,larval,B1_033,2
201604,RC8_074,Offspring,NA,C8,larval,B1_033,2
201604,RC8_077,Offspring,NA,C8,larval,B1_033,2
201604,RC8_080,Offspring,NA,C8,larval,B1_033,2
201604,RC8_084,Offspring,NA,C8,larval,B1_033,2
201604,RC8_093,Offspring,NA,C8,larval,B1_033,2
201604,RC8_108,Offspring,NA,C8,larval,B1_033,2
201604,RC8_110,Offspring,NA,C8,larval,B1_033,2
201604,RC8_149,Offspring,NA,C8,larval,B1_033,2
201604,RC8_154,Offspring,NA,C8,larval,B1_033,2
201604,RC8_193,Offspring,NA,C8,larval,B1_033,2
201604,RC8_210,Offspring,NA,C8,larval,B1_033,2
201604,RC8_211,Offspring,NA,C8,larval,B1_033,2
201604,RC8_239,Offspring,NA,C8,larval,B1_033,2
201604,RC8_245,Offspring,NA,C8,larval,B1_033,2
201604,RC8_277,Offspring,NA,C8,larval,B1_033,2
201604,RC8_284,Offspring,NA,C8,larval,B1_033,2
201604,RC8_298,Offspring,NA,C8,larval,B1_033,2
201604,RC8_309,Offspring,NA,C8,larval,B1_033,2
201604,RC8_322,Offspring,NA,C8,larval,B1_033,2
201604,RC8_336,Offspring,NA,C8,larval,B1_033,2
201604,RC8_352,Offspring,NA,C8,larval,B1_033,2
201604,RC8_360,Offspring,NA,C8,larval,B1_033,2
201604,RC8_381,Offspring,NA,C8,larval,B1_033,2
201604,RC8_397,Offspring,NA,C8,larval,B1_033,2
201604,RC8_453,Offspring,NA,C8,larval,B1_033,2
201604,RC8_464,Offspring,NA,C8,larval,B1_033,2
201604,RC8_470,Offspring,NA,C8,larval,B1_033,2
201604,RC8_497,Offspring,NA,C8,larval,B1_033,2
201604,RC8_500,Offspring,NA,C8,larval,B1_033,2
201604,RC8_503,Offspring,NA,C8,larval,B1_033,2
201604,RC8_520,Offspring,NA,C8,larval,B1_033,2
201604,RC8_523,Offspring,NA,C8,larval,B1_033,2
201604,RC8_528,Offspring,NA,C8,larval,B1_033,2
201604,RC8_535,Offspring,NA,C8,larval,B1_033,2
201604,RC8_544,Offspring,NA,C8,larval,B1_033,2
201604,RC8_548,Offspring,NA,C8,larval,B1_033,2
201604,RC8_557,Offspring,NA,C8,larval,B1_033,2
201604,RC8_562,Offspring,NA,C8,larval,B1_033,2
201604,RC9_011,Offspring,NA,C9,larval,B1_033,2
201604,RC9_013,Offspring,NA,C9,larval,B1_033,2
201604,RC9_017,Offspring,NA,C9,larval,B1_033,2
201604,RC9_030,Offspring,NA,C9,larval,B1_033,2
201604,RC9_031,Offspring,NA,C9,larval,B1_033,2
201604,RC9_034,Offspring,NA,C9,larval,B1_033,2
201604,RC9_045,Offspring,NA,C9,larval,B1_033,2
201604,RC9_058,Offspring,NA,C9,larval,B1_033,2
201604,RC9_076,Offspring,NA,C9,larval,B1_033,2
201604,RC9_083,Offspring,NA,C9,larval,B1_033,2
201604,RC9_101,Offspring,NA,C9,larval,B1_033,2
201604,RC9_104,Offspring,NA,C9,larval,B1_033,2
201604,RC9_118,Offspring,NA,C9,larval,B1_033,2
201604,RC9_124,Offspring,NA,C9,larval,B1_033,2
201604,RC9_130,Offspring,NA,C9,larval,B1_033,2
201604,RC9_184,Offspring,NA,C9,larval,B1_033,2
201604,RC9_185,Offspring,NA,C9,larval,B1_033,2
201604,RC9_191,Offspring,NA,C9,larval,B1_033,2
201604,RC9_204,Offspring,NA,C9,larval,B1_033,2
201604,RC9_206,Offspring,NA,C9,larval,B1_033,2
201604,RC9_223,Offspring,NA,C9,larval,B1_033,2
201604,RC9_244,Offspring,NA,C9,larval,B1_033,2
201604,RC9_255,Offspring,NA,C9,larval,B1_033,2
201604,RC9_259,Offspring,NA,C9,larval,B1_033,2
201604,RC9_263,Offspring,NA,C9,larval,B1_033,2
201604,RC9_266,Offspring,NA,C9,larval,B1_033,2
201604,RC9_268,Offspring,NA,C9,larval,B1_033,2
201604,RC9_271,Offspring,NA,C9,larval,B1_033,2
201604,RC9_283,Offspring,NA,C9,larval,B1_033,2
201604,RC9_287,Offspring,NA,C9,larval,B1_033,2
201604,RC9_293,Offspring,NA,C9,larval,B1_033,2
201604,RC9_305,Offspring,NA,C9,larval,B1_033,2
201604,RC9_309,Offspring,NA,C9,larval,B1_033,2
201604,RC9_326,Offspring,NA,C9,larval,B1_033,2
201604,RC9_328,Offspring,NA,C9,larval,B1_033,2
201604,RC9_342,Offspring,NA,C9,larval,B1_033,2
201604,RC9_344,Offspring,NA,C9,larval,B1_033,2
201604,RC9_352,Offspring,NA,C9,larval,B1_033,2
201604,RC9_356,Offspring,NA,C9,larval,B1_033,2
201604,RC9_361,Offspring,NA,C9,larval,B1_033,2
201604,RC9_367,Offspring,NA,C9,larval,B1_033,2
201604,RC9_373,Offspring,NA,C9,larval,B1_033,2
201604,RC9_374,Offspring,NA,C9,larval,B1_033,2
201604,RC9_380,Offspring,NA,C9,larval,B1_033,2
201604,RC9_386,Offspring,NA,C9,larval,B1_033,2
201604,RC9_392,Offspring,NA,C9,larval,B1_033,2
201604,RC9_395,Offspring,NA,C9,larval,B1_033,2
201604,RC9_404,Offspring,NA,C9,larval,B1_033,2
201604,RC9_407,Offspring,NA,C9,larval,B1_033,2
201604,RC9_423,Offspring,NA,C9,larval,B1_033,2
201604,RC9_430,Offspring,NA,C9,larval,B1_033,2
201604,RC9_440,Offspring,NA,C9,larval,B1_033,2
201604,RC9_450,Offspring,NA,C9,larval,B1_033,2
201604,RC9_454,Offspring,NA,C9,larval,B1_033,2
201604,RC9_458,Offspring,NA,C9,larval,B1_033,2
201604,RC9_464,Offspring,NA,C9,larval,B1_033,2
201602,RD1_001,Offspring,NA,D1,larval,B3_012,3
201602,RD1_003,Offspring,NA,D1,larval,B3_012,3
201602,RD1_009,Offspring,NA,D1,larval,B3_012,3
201602,RD1_012,Offspring,NA,D1,larval,B3_012,3
201602,RD1_014,Offspring,NA,D1,larval,B3_012,3
201602,RD1_015,Offspring,NA,D1,larval,B3_012,3
201602,RD1_017,Offspring,NA,D1,larval,B3_012,3
201602,RD1_025,Offspring,NA,D1,larval,B3_012,3
201602,RD1_027,Offspring,NA,D1,larval,B3_012,3
201602,RD1_028,Offspring,NA,D1,larval,B3_012,3
201602,RD1_035,Offspring,NA,D1,larval,B3_012,3
201602,RD1_042,Offspring,NA,D1,larval,B3_012,3
201602,RD1_045,Offspring,NA,D1,larval,B3_012,3
201602,RD1_053,Offspring,NA,D1,larval,B3_012,3
201602,RD1_054,Offspring,NA,D1,larval,B3_012,3
201602,RD1_057,Offspring,NA,D1,larval,B3_012,3
201602,RD1_060,Offspring,NA,D1,larval,B3_012,3
201602,RD1_071,Offspring,NA,D1,larval,B3_012,3
201602,RD1_072,Offspring,NA,D1,larval,B3_012,3
201602,RD1_073,Offspring,NA,D1,larval,B3_012,3
201602,RD1_093,Offspring,NA,D1,larval,B3_012,3
201602,RD1_094,Offspring,NA,D1,larval,B3_012,3
201602,RD1_156,Offspring,NA,D1,larval,B3_012,3
201602,RD1_160,Offspring,NA,D1,larval,B3_012,3
201602,RD1_166,Offspring,NA,D1,larval,B3_012,3
201602,RD1_168,Offspring,NA,D1,larval,B3_012,3
201602,RD1_169,Offspring,NA,D1,larval,B3_012,3
201602,RD1_177,Offspring,NA,D1,larval,B3_012,3
201602,RD1_192,Offspring,NA,D1,larval,B3_012,3
201602,RD1_197,Offspring,NA,D1,larval,B3_012,3
201602,RD1_201,Offspring,NA,D1,larval,B3_012,3
201602,RD1_202,Offspring,NA,D1,larval,B3_012,3
201602,RD1_204,Offspring,NA,D1,larval,B3_012,3
201602,RD1_205,Offspring,NA,D1,larval,B3_012,3
201602,RD1_215,Offspring,NA,D1,larval,B3_012,3
201602,RD1_216,Offspring,NA,D1,larval,B3_012,3
201602,RD1_219,Offspring,NA,D1,larval,B3_012,3
201602,RD1_221,Offspring,NA,D1,larval,B3_012,3
201602,RD1_228,Offspring,NA,D1,larval,B3_012,3
201602,RD1_232,Offspring,NA,D1,larval,B3_012,3
201602,RD1_235,Offspring,NA,D1,larval,B3_012,3
201602,RD1_002,Offspring,NA,D1,larval,B3_013,9
201602,RD1_005,Offspring,NA,D1,larval,B3_013,9
201602,RD1_008,Offspring,NA,D1,larval,B3_013,9
201602,RD1_011,Offspring,NA,D1,larval,B3_013,9
201602,RD1_018,Offspring,NA,D1,larval,B3_013,9
201602,RD1_020,Offspring,NA,D1,larval,B3_013,9
201602,RD1_021,Offspring,NA,D1,larval,B3_013,9
201602,RD1_024,Offspring,NA,D1,larval,B3_013,9
201602,RD1_026,Offspring,NA,D1,larval,B3_013,9
201602,RD1_030,Offspring,NA,D1,larval,B3_013,9
201602,RD1_031,Offspring,NA,D1,larval,B3_013,9
201602,RD1_033,Offspring,NA,D1,larval,B3_013,9
201602,RD1_034,Offspring,NA,D1,larval,B3_013,9
201602,RD1_049,Offspring,NA,D1,larval,B3_013,9
201602,RD1_064,Offspring,NA,D1,larval,B3_013,9
201602,RD1_065,Offspring,NA,D1,larval,B3_013,9
201602,RD1_074,Offspring,NA,D1,larval,B3_013,9
201602,RD1_076,Offspring,NA,D1,larval,B3_013,9
201602,RD1_088,Offspring,NA,D1,larval,B3_013,9
201602,RD1_092,Offspring,NA,D1,larval,B3_013,9
201602,RD1_152,Offspring,NA,D1,larval,B3_013,9
201602,RD1_154,Offspring,NA,D1,larval,B3_013,9
201602,RD1_155,Offspring,NA,D1,larval,B3_013,9
201602,RD1_157,Offspring,NA,D1,larval,B3_013,9
201602,RD1_165,Offspring,NA,D1,larval,B3_013,9
201602,RD1_170,Offspring,NA,D1,larval,B3_013,9
201602,RD1_176,Offspring,NA,D1,larval,B3_013,9
201602,RD1_181,Offspring,NA,D1,larval,B3_013,9
201602,RD1_187,Offspring,NA,D1,larval,B3_013,9
201602,RD1_191,Offspring,NA,D1,larval,B3_013,9
201602,RD1_193,Offspring,NA,D1,larval,B3_013,9
201602,RD1_196,Offspring,NA,D1,larval,B3_013,9
201602,RD1_200,Offspring,NA,D1,larval,B3_013,9
201602,RD1_218,Offspring,NA,D1,larval,B3_013,9
201602,RD1_220,Offspring,NA,D1,larval,B3_013,9
201602,RD1_223,Offspring,NA,D1,larval,B3_013,9
201602,RD1_097,Offspring,NA,D2,larval,B3_012,3
201602,RD1_099,Offspring,NA,D2,larval,B3_012,3
201602,RD1_113,Offspring,NA,D2,larval,B3_012,3
201602,RD1_117,Offspring,NA,D2,larval,B3_012,3
201602,RD1_121,Offspring,NA,D2,larval,B3_012,3
201602,RD1_124,Offspring,NA,D2,larval,B3_012,3
201602,RD1_127,Offspring,NA,D2,larval,B3_012,3
201602,RD1_129,Offspring,NA,D2,larval,B3_012,3
201602,RD1_138,Offspring,NA,D2,larval,B3_012,3
201602,RD1_139,Offspring,NA,D2,larval,B3_012,3
201602,RD1_140,Offspring,NA,D2,larval,B3_012,3
201602,RD1_141,Offspring,NA,D2,larval,B3_012,3
201602,RD2_003,Offspring,NA,D2,larval,B3_011,6
201602,RD2_006,Offspring,NA,D2,larval,B3_011,6
201602,RD2_017,Offspring,NA,D2,larval,B3_011,6
201602,RD2_018,Offspring,NA,D2,larval,B3_011,6
201602,RD2_025,Offspring,NA,D2,larval,B3_011,6
201602,RD2_037,Offspring,NA,D2,larval,B3_011,6
201602,RD2_038,Offspring,NA,D2,larval,B3_011,6
201602,RD2_039,Offspring,NA,D2,larval,B3_011,6
201602,RD2_042,Offspring,NA,D2,larval,B3_011,6
201602,RD2_048,Offspring,NA,D2,larval,B3_011,6
201602,RD2_049,Offspring,NA,D2,larval,B3_011,6
201602,RD2_056,Offspring,NA,D2,larval,B3_011,6
201602,RD2_058,Offspring,NA,D2,larval,B3_011,6
201602,RD2_060,Offspring,NA,D2,larval,B3_011,6
201602,RD2_062,Offspring,NA,D2,larval,B3_011,6
201602,RD2_065,Offspring,NA,D2,larval,B3_011,6
201602,RD2_068,Offspring,NA,D2,larval,B3_011,6
201602,RD2_069,Offspring,NA,D2,larval,B3_011,6
201602,RD2_070,Offspring,NA,D2,larval,B3_011,6
201602,RD2_076,Offspring,NA,D2,larval,B3_011,6
201602,RD2_077,Offspring,NA,D2,larval,B3_011,6
201602,RD2_078,Offspring,NA,D2,larval,B3_011,6
201602,RD2_084,Offspring,NA,D2,larval,B3_011,6
201602,RD2_093,Offspring,NA,D2,larval,B3_011,6
201602,RD2_098,Offspring,NA,D2,larval,B3_011,6
201602,RD2_099,Offspring,NA,D2,larval,B3_011,6
201602,RD2_102,Offspring,NA,D2,larval,B3_011,6
201602,RD2_103,Offspring,NA,D2,larval,B3_011,6
201602,RD2_111,Offspring,NA,D2,larval,B3_011,6
201602,RD2_115,Offspring,NA,D2,larval,B3_011,6
201602,RD2_116,Offspring,NA,D2,larval,B3_011,6
201602,RD2_120,Offspring,NA,D2,larval,B3_011,6
201602,RD2_121,Offspring,NA,D2,larval,B3_011,6
201602,RD2_124,Offspring,NA,D2,larval,B3_011,6
201602,RD2_125,Offspring,NA,D2,larval,B3_011,6
201602,RD2_128,Offspring,NA,D2,larval,B3_011,6
201602,RD2_131,Offspring,NA,D2,larval,B3_011,6
201602,RD2_141,Offspring,NA,D2,larval,B3_011,6
201602,RD2_150,Offspring,NA,D2,larval,B3_011,6
201602,RD2_155,Offspring,NA,D2,larval,B3_011,6
201602,RD2_178,Offspring,NA,D2,larval,B3_011,6
201602,RD2_184,Offspring,NA,D2,larval,B3_011,6
201602,RD2_188,Offspring,NA,D2,larval,B3_011,6
201602,RD2_196,Offspring,NA,D2,larval,B3_011,6
201602,RD2_199,Offspring,NA,D2,larval,B3_011,6
201602,RD2_201,Offspring,NA,D2,larval,B3_011,6
201602,RD2_202,Offspring,NA,D2,larval,B3_011,6
201602,RD2_213,Offspring,NA,D2,larval,B3_011,6
201602,RD2_214,Offspring,NA,D2,larval,B3_011,6
201602,RD2_218,Offspring,NA,D2,larval,B3_011,6
201602,RD2_224,Offspring,NA,D2,larval,B3_011,6
201602,RD2_227,Offspring,NA,D2,larval,B3_011,6
201602,RD2_231,Offspring,NA,D2,larval,B3_011,6
201602,RD2_001,Offspring,NA,D2,larval,B3_020,7
201602,RD2_008,Offspring,NA,D2,larval,B3_020,7
201602,RD2_011,Offspring,NA,D2,larval,B3_020,7
201602,RD2_012,Offspring,NA,D2,larval,B3_020,7
201602,RD2_015,Offspring,NA,D2,larval,B3_020,7
